time,tds,temp,ec,pH
2017/9/11 19:20:12,7.9,31,146.8,6.2668
2017/9/11 19:20:13,7.9,31,146.8,6.2732
2017/9/11 19:20:14,7.9,31,146.7,6.2744
2017/9/11 19:20:15,7.9,31,146.6,6.2794
2017/9/11 19:20:16,7.9,31,146.6,6.2583
2017/9/11 19:20:17,7.9,31,146.6,6.2621
2017/9/11 19:20:18,7.9,31,146.5,6.2727
2017/9/11 19:20:19,7.9,31,146.5,6.2727
2017/9/11 19:20:20,7.9,31,146.5,6.2759
2017/9/11 19:20:21,7.9,31,146.5,6.2686
2017/9/11 19:20:22,7.9,31,146.5,6.2527
2017/9/11 19:20:23,7.9,31,146.4,6.2668
2017/9/11 19:20:24,7.9,31,146.5,6.2729
2017/9/11 19:20:25,7.9,31,146.5,6.275
2017/9/11 19:20:27,7.9,31,146.5,6.2776
2017/9/11 19:20:28,7.9,31,146.6,6.2539
2017/9/11 19:20:29,7.9,31,146.6,6.2539
2017/9/11 19:20:30,7.9,31,146.6,6.2609
2017/9/11 19:20:31,7.9,31,146.6,6.2721
2017/9/11 19:20:32,7.9,31,146.7,6.2727
2017/9/11 19:20:33,7.9,31,146.7,6.2806
2017/9/11 19:20:34,7.9,31,146.7,6.2729
2017/9/11 19:20:35,7.9,31,146.7,6.258
2017/9/11 19:20:36,7.9,31,146.7,6.27
2017/9/11 19:20:37,7.9,31,146.7,6.2732
2017/9/11 19:20:38,7.9,31,146.7,6.275
2017/9/11 19:20:39,7.9,31,146.8,6.275
2017/9/11 19:20:40,7.9,31,146.8,6.2551
2017/9/11 19:20:41,7.9,31,146.8,6.2574
2017/9/11 19:20:42,7.9,31,146.8,6.2686
2017/9/11 19:20:43,7.9,31,146.7,6.2735
2017/9/11 19:20:44,7.9,31,146.8,6.2759
2017/9/11 19:20:45,7.9,31,146.8,6.2703
2017/9/11 19:20:46,7.9,31,146.8,6.2703
2017/9/11 19:20:47,7.9,31,146.8,6.2522
2017/9/11 19:20:48,7.9,31,146.8,6.2647
2017/9/11 19:20:49,7.9,31,146.8,6.2697
2017/9/11 19:20:50,7.9,31,146.7,6.2724
2017/9/11 19:20:52,7.9,31,146.6,6.2759
2017/9/11 19:20:53,7.9,31,146.6,6.2554
2017/9/11 19:20:54,7.9,31,146.6,6.2568
2017/9/11 19:20:55,7.9,31,146.6,6.2697
2017/9/11 19:20:56,7.9,31,146.7,6.2724
2017/9/11 19:20:57,7.9,31,146.7,6.2762
2017/9/11 19:20:58,7.9,31,146.5,6.2677
2017/9/11 19:20:59,7.9,31,146.5,6.2548
2017/9/11 19:21:00,7.9,31,146.6,6.2647
2017/9/11 19:21:01,7.9,31,146.5,6.2732
2017/9/11 19:21:02,7.9,31,146.7,6.2712
2017/9/11 19:21:03,7.9,31,146.7,6.2712
2017/9/11 19:21:04,7.9,31,146.7,6.2762
2017/9/11 19:21:05,7.9,31,146.7,6.2574
2017/9/11 19:21:06,7.9,31,146.7,6.258
2017/9/11 19:21:07,7.9,31,146.7,6.2703
2017/9/11 19:21:08,7.9,31,146.8,6.2694
2017/9/11 19:21:09,7.9,31,146.7,6.27
2017/9/11 19:21:10,7.9,31,146.7,6.2709
2017/9/11 19:21:11,7.9,31,146.7,6.2504
2017/9/11 19:21:12,7.9,31,146.7,6.2645
2017/9/11 19:21:13,7.9,31,146.7,6.2697
2017/9/11 19:21:14,7.9,31,146.7,6.2729
2017/9/11 19:21:16,7.9,31,146.8,6.28
2017/9/11 19:21:17,7.9,31,146.7,6.2571
2017/9/11 19:21:18,7.9,31,146.8,6.2504
2017/9/11 19:21:19,7.9,31,146.8,6.2639
2017/9/11 19:21:20,7.9,31,146.7,6.2677
2017/9/11 19:21:21,7.9,31,146.8,6.2677
2017/9/11 19:21:22,7.9,31,146.8,6.2706
2017/9/11 19:21:23,7.9,31,146.9,6.268
2017/9/11 19:21:24,7.9,31,146.9,6.2516
2017/9/11 19:21:25,7.9,31,146.9,6.2633
2017/9/11 19:21:26,7.9,31,146.9,6.2721
2017/9/11 19:21:27,7.9,31,146.9,6.2721
2017/9/11 19:21:28,7.9,31,146.8,6.2738
2017/9/11 19:21:29,7.9,31,146.8,6.2548
2017/9/11 19:21:30,7.9,31,146.8,6.2539
2017/9/11 19:21:31,7.9,31,146.8,6.2671
2017/9/11 19:21:32,7.9,31,146.7,6.2645
2017/9/11 19:21:33,7.9,31,146.7,6.2694
2017/9/11 19:21:34,7.9,31,146.7,6.2677
2017/9/11 19:21:35,7.9,31,146.7,6.2516
2017/9/11 19:21:36,7.9,31,146.7,6.2601
2017/9/11 19:21:37,7.9,31,146.7,6.265
2017/9/11 19:21:38,7.9,31,146.7,6.265
2017/9/11 19:21:40,7.9,31,146.7,6.2653
2017/9/11 19:21:41,7.9,31,146.7,6.2712
2017/9/11 19:21:42,7.9,31,146.7,6.2568
2017/9/11 19:21:43,7.9,31,146.8,6.2507
2017/9/11 19:21:44,7.9,31,146.8,6.2653
2017/9/11 19:21:45,7.9,31,146.8,6.2665
2017/9/11 19:21:46,7.9,31,146.8,6.2709
2017/9/11 19:21:47,7.9,31,146.8,6.2686
2017/9/11 19:21:48,7.9,31,146.8,6.2604
2017/9/11 19:21:49,7.9,31,146.8,6.2627
2017/9/11 19:21:50,7.9,31,146.8,6.2636
2017/9/11 19:21:51,7.9,31,146.8,6.2565
2017/9/11 19:21:52,7.9,31,146.8,6.2393
2017/9/11 19:21:53,7.9,31,146.8,6.253
2017/9/11 19:21:54,7.9,31,146.9,6.2577
2017/9/11 19:21:55,7.9,31,146.8,6.263
2017/9/11 19:21:56,7.9,31,146.9,6.265
2017/9/11 19:21:57,7.9,31,146.6,6.2519
2017/9/11 19:21:58,7.9,31,146.6,6.2425
2017/9/11 19:21:59,7.9,31,146.7,6.2589
2017/9/11 19:22:00,7.9,31,146.6,6.2565
2017/9/11 19:22:01,7.9,31,146.8,6.2612
2017/9/11 19:22:02,7.9,31,146.8,6.2612
2017/9/11 19:22:03,7.9,31,146.8,6.2601
2017/9/11 19:22:05,7.9,31,146.9,6.2422
2017/9/11 19:22:06,7.9,31,146.8,6.2533
2017/9/11 19:22:07,7.9,31,146.8,6.2586
2017/9/11 19:22:08,7.9,31,146.7,6.2615
2017/9/11 19:22:09,7.9,31,146.7,6.2659
2017/9/11 19:22:10,7.9,31,146.7,6.2481
2017/9/11 19:22:11,7.9,31,146.6,6.2475
2017/9/11 19:22:12,7.9,31,146.6,6.2604
2017/9/11 19:22:13,7.9,31,146.6,6.2586
2017/9/11 19:22:14,7.9,31,146.6,6.2618
2017/9/11 19:22:15,7.9,31,146.5,6.2615
2017/9/11 19:22:16,7.9,31,146.5,6.2419
2017/9/11 19:22:17,7.9,31,146.6,6.2554
2017/9/11 19:22:18,7.9,31,146.7,6.2598
2017/9/11 19:22:19,7.9,31,146.7,6.2604
2017/9/11 19:22:20,7.9,31,146.8,6.2604
2017/9/11 19:22:21,7.9,31,146.8,6.2645
2017/9/11 19:22:22,7.9,31,146.8,6.2486
2017/9/11 19:22:23,7.9,31,146.8,6.2457
2017/9/11 19:22:24,7.9,31,146.8,6.2601
2017/9/11 19:22:25,7.9,31,146.8,6.2612
2017/9/11 19:22:26,7.9,31,146.8,6.2618
2017/9/11 19:22:27,7.9,31,146.8,6.2595
2017/9/11 19:22:29,7.9,31,146.8,6.2416
2017/9/11 19:22:30,7.9,31,146.8,6.2498
2017/9/11 19:22:31,7.9,31,146.8,6.2583
2017/9/11 19:22:32,7.9,31,146.8,6.2592
2017/9/11 19:22:33,7.9,31,146.9,6.2665
2017/9/11 19:22:34,7.9,31,146.9,6.2504
2017/9/11 19:22:35,7.9,31,146.9,6.2445
2017/9/11 19:22:36,7.9,31,146.8,6.2586
2017/9/11 19:22:37,7.9,31,146.7,6.2583
2017/9/11 19:22:38,7.9,31,146.7,6.2583
2017/9/11 19:22:39,7.9,31,146.7,6.2624
2017/9/11 19:22:40,7.9,31,146.7,6.2592
2017/9/11 19:22:41,7.9,31,146.7,6.2402
2017/9/11 19:22:42,7.9,31,146.7,6.2478
2017/9/11 19:22:43,7.9,31,146.7,6.2604
2017/9/11 19:22:44,7.9,31,146.7,6.2598
2017/9/11 19:22:45,7.9,31,146.7,6.2656
2017/9/11 19:22:46,7.9,31,146.6,6.2486
2017/9/11 19:22:47,7.9,31,146.6,6.2419
2017/9/11 19:22:48,7.9,31,146.6,6.2586
2017/9/11 19:22:49,7.9,31,146.5,6.2577
2017/9/11 19:22:50,7.9,31,146.5,6.2606
2017/9/11 19:22:51,7.9,31,146.5,6.2612
2017/9/11 19:22:53,7.9,31,146.5,6.2422
2017/9/11 19:22:54,7.9,31,146.6,6.2507
2017/9/11 19:22:55,7.9,31,146.7,6.2507
2017/9/11 19:22:56,7.9,31,146.7,6.2571
2017/9/11 19:22:57,7.9,31,146.7,6.2589
2017/9/11 19:22:58,7.9,31,146.6,6.2645
2017/9/11 19:22:59,7.9,31,146.6,6.2489
2017/9/11 19:23:00,7.9,31,146.6,6.2407
2017/9/11 19:23:01,7.9,31,146.7,6.2533
2017/9/11 19:23:02,7.9,31,146.8,6.2592
2017/9/11 19:23:03,7.9,31,146.8,6.2621
2017/9/11 19:23:04,7.9,31,146.8,6.2606
2017/9/11 19:23:05,7.9,31,146.8,6.2413
2017/9/11 19:23:06,7.9,31,146.8,6.2492
2017/9/11 19:23:07,7.9,31,146.8,6.256
2017/9/11 19:23:08,7.9,31,146.8,6.2583
2017/9/11 19:23:09,7.9,31,146.8,6.2612
2017/9/11 19:23:10,7.9,31,146.7,6.2448
2017/9/11 19:23:11,7.9,31,146.8,6.2413
2017/9/11 19:23:12,7.9,31,146.7,6.2413
2017/9/11 19:23:13,7.9,31,146.7,6.2516
2017/9/11 19:23:14,7.9,31,146.8,6.2527
2017/9/11 19:23:15,7.9,31,146.8,6.263
2017/9/11 19:23:16,7.9,31,146.8,6.2598
2017/9/11 19:23:18,7.9,31,146.8,6.2399
2017/9/11 19:23:19,7.9,31,146.7,6.246
2017/9/11 19:23:20,7.9,31,146.6,6.2551
2017/9/11 19:23:21,7.9,31,146.6,6.2563
2017/9/11 19:23:22,7.9,31,146.6,6.2595
2017/9/11 19:23:23,7.9,31,146.5,6.2492
2017/9/11 19:23:24,7.9,31,146.5,6.2416
2017/9/11 19:23:25,7.9,31,146.5,6.2536
2017/9/11 19:23:26,7.9,31,146.5,6.2554
2017/9/11 19:23:27,7.9,31,146.6,6.258
2017/9/11 19:23:28,7.9,31,146.6,6.2589
2017/9/11 19:23:29,7.9,31,146.7,6.2372
2017/9/11 19:23:30,7.9,31,146.7,6.2372
2017/9/11 19:23:31,7.9,31,146.7,6.2454
2017/9/11 19:23:32,7.9,31,146.8,6.2539
2017/9/11 19:23:33,7.9,31,146.8,6.2568
2017/9/11 19:23:34,7.9,31,146.8,6.2589
2017/9/11 19:23:35,7.9,31,146.8,6.2492
2017/9/11 19:23:36,7.9,31,146.8,6.2404
2017/9/11 19:23:37,7.9,31,146.8,6.253
2017/9/11 19:23:38,7.9,31,146.8,6.2583
2017/9/11 19:23:39,7.9,31,146.8,6.2574
2017/9/11 19:23:40,7.9,31,146.8,6.258
2017/9/11 19:23:42,7.9,31,146.8,6.2343
2017/9/11 19:23:43,7.9,31,146.8,6.2463
2017/9/11 19:23:44,7.9,31,146.8,6.2565
2017/9/11 19:23:45,7.9,31,146.7,6.258
2017/9/11 19:23:46,7.9,31,146.7,6.2604
2017/9/11 19:23:47,7.9,31,146.7,6.2604
2017/9/11 19:23:48,7.9,31,146.7,6.2501
2017/9/11 19:23:49,7.9,31,146.7,6.239
2017/9/11 19:23:50,7.9,31,146.7,6.2507
2017/9/11 19:23:51,7.9,31,146.7,6.2522
2017/9/11 19:23:52,7.9,31,146.8,6.2551
2017/9/11 19:23:53,7.9,31,146.8,6.2604
2017/9/11 19:23:54,7.9,31,146.8,6.2396
2017/9/11 19:23:55,7.9,31,146.7,6.2437
2017/9/11 19:23:56,7.9,31,146.7,6.2548
2017/9/11 19:23:57,7.9,31,146.6,6.2565
2017/9/11 19:23:58,7.9,31,146.1,6.2604
2017/9/11 19:23:59,7.9,31,145.8,6.2495
2017/9/11 19:24:00,7.9,31,145.5,6.2384
2017/9/11 19:24:01,7.9,31,145.2,6.2504
2017/9/11 19:24:02,7.9,31,145.6,6.2536
2017/9/11 19:24:03,7.9,31,145.9,6.2568
2017/9/11 19:24:04,7.9,31,146.3,6.2568
2017/9/11 19:24:06,7.9,31,146.6,6.2612
2017/9/11 19:24:07,7.9,31,146.8,6.2358
2017/9/11 19:24:08,7.9,31,146.8,6.2425
2017/9/11 19:24:09,7.9,31,146.8,6.2539
2017/9/11 19:24:10,7.9,31,146.8,6.2533
2017/9/11 19:24:11,7.9,31,146.8,6.2577
2017/9/11 19:24:12,7.9,31,146.7,6.2504
2017/9/11 19:24:13,7.9,31,146.8,6.2355
2017/9/11 19:24:14,7.9,31,146.7,6.2495
2017/9/11 19:24:15,7.9,31,146.7,6.2545
2017/9/11 19:24:16,7.9,31,146.7,6.2557
2017/9/11 19:24:17,7.9,31,146.7,6.2586
2017/9/11 19:24:18,7.9,31,146.7,6.2358
2017/9/11 19:24:19,7.9,31,146.7,6.2404
2017/9/11 19:24:20,7.9,31,146.7,6.2545
2017/9/11 19:24:21,7.9,31,146.7,6.2536
2017/9/11 19:24:22,7.9,31,146.8,6.2536
2017/9/11 19:24:23,7.9,31,146.8,6.2604
2017/9/11 19:24:24,7.9,31,146.8,6.2513
2017/9/11 19:24:25,7.9,31,146.8,6.2366
2017/9/11 19:24:26,7.9,31,146.7,6.2478
2017/9/11 19:24:27,7.9,31,146.7,6.2519
2017/9/11 19:24:28,7.9,31,146.6,6.2533
2017/9/11 19:24:29,7.9,31,146.6,6.2583
2017/9/11 19:24:31,7.9,31,146.6,6.2369
2017/9/11 19:24:32,7.9,31,146.6,6.2407
2017/9/11 19:24:33,7.9,31,146.6,6.2571
2017/9/11 19:24:34,7.9,31,146.7,6.258
2017/9/11 19:24:35,7.9,31,146.6,6.2612
2017/9/11 19:24:36,7.9,31,146.6,6.2551
2017/9/11 19:24:37,7.9,31,146.5,6.2404
2017/9/11 19:24:38,7.9,31,146.5,6.2492
2017/9/11 19:24:39,7.9,31,146.4,6.2492
2017/9/11 19:24:40,7.9,31,146.3,6.2481
2017/9/11 19:24:41,7.9,31,146.3,6.2516
2017/9/11 19:24:42,7.9,31,146.3,6.2571
2017/9/11 19:24:43,7.9,31,146.4,6.2346
2017/9/11 19:24:44,7.9,31,146.3,6.241
2017/9/11 19:24:45,7.9,31,146.3,6.2519
2017/9/11 19:24:46,7.9,31,146.4,6.2542
2017/9/11 19:24:47,7.9,31,146.4,6.2571
2017/9/11 19:24:48,7.9,31,146.5,6.2507
2017/9/11 19:24:49,7.9,31,146.6,6.2346
2017/9/11 19:24:50,7.9,31,146.6,6.2478
2017/9/11 19:24:51,7.9,31,146.7,6.2522
2017/9/11 19:24:52,7.9,31,146.7,6.253
2017/9/11 19:24:53,7.9,31,146.7,6.258
2017/9/11 19:24:55,7.9,31,146.7,6.2369
2017/9/11 19:24:56,7.9,31,146.8,6.2402
2017/9/11 19:24:57,7.9,31,146.7,6.2402
2017/9/11 19:24:58,7.9,31,146.6,6.2513
2017/9/11 19:24:59,7.9,31,146.2,6.2542
2017/9/11 19:25:00,7.9,31,145.9,6.256
2017/9/11 19:25:01,7.9,31,145.5,6.2492
2017/9/11 19:25:02,7.9,31,145.4,6.2337
2017/9/11 19:25:03,7.9,31,145.7,6.2478
2017/9/11 19:25:04,7.9,31,146,6.2519
2017/9/11 19:25:05,7.9,31,146.4,6.2533
2017/9/11 19:25:06,7.9,31,146.6,6.2583
2017/9/11 19:25:07,7.9,31,146.7,6.2387
2017/9/11 19:25:08,7.9,31,146.7,6.2402
2017/9/11 19:25:09,7.9,31,146.7,6.2519
2017/9/11 19:25:10,7.9,31,146.7,6.2522
2017/9/11 19:25:11,7.9,31,146.7,6.2571
2017/9/11 19:25:12,7.9,31,146.7,6.251
2017/9/11 19:25:13,7.9,31,146.6,6.2349
2017/9/11 19:25:14,7.9,31,146.6,6.2349
2017/9/11 19:25:15,7.9,31,146.6,6.2437
2017/9/11 19:25:16,7.9,31,146.5,6.2522
2017/9/11 19:25:17,7.9,31,146.5,6.2548
2017/9/11 19:25:19,7.9,31,146.4,6.258
2017/9/11 19:25:20,7.9,31,146.4,6.2369
2017/9/11 19:25:21,7.9,31,146.5,6.2355
2017/9/11 19:25:22,7.9,31,146.5,6.2507
2017/9/11 19:25:23,7.9,31,146.5,6.2527
2017/9/11 19:25:24,7.9,31,146.5,6.2548
2017/9/11 19:25:25,7.9,31,146.5,6.2484
2017/9/11 19:25:26,7.9,31,146.5,6.2334
2017/9/11 19:25:27,7.9,31,146.6,6.2443
2017/9/11 19:25:28,7.9,31,146.6,6.2492
2017/9/11 19:25:29,7.9,31,146.6,6.2504
2017/9/11 19:25:30,7.9,31,146.7,6.2557
2017/9/11 19:25:31,7.9,31,146.7,6.2557
2017/9/11 19:25:32,7.9,31,146.7,6.2343
2017/9/11 19:25:33,7.9,31,146.7,6.2378
2017/9/11 19:25:34,7.9,31,146.7,6.2498
2017/9/11 19:25:35,7.9,31,146.7,6.253
2017/9/11 19:25:36,7.9,31,146.7,6.2539
2017/9/11 19:25:37,7.9,31,146.7,6.2498
2017/9/11 19:25:38,7.9,31,146.7,6.2331
2017/9/11 19:25:39,7.9,31,146.7,6.2451
2017/9/11 19:25:40,7.9,31,146.7,6.251
2017/9/11 19:25:41,7.9,31,146.8,6.2542
2017/9/11 19:25:43,7.9,31,146.7,6.256
2017/9/11 19:25:44,7.9,31,146.7,6.2363
2017/9/11 19:25:45,7.9,31,146.7,6.2358
2017/9/11 19:25:46,7.9,31,146.7,6.2489
2017/9/11 19:25:47,7.9,31,146.7,6.2501
2017/9/11 19:25:48,7.9,31,146.7,6.2533
2017/9/11 19:25:49,7.9,31,146.7,6.2533
2017/9/11 19:25:50,7.9,31,146.7,6.2516
2017/9/11 19:25:51,7.9,31,146.7,6.2334
2017/9/11 19:25:52,7.9,31,146.7,6.2451
2017/9/11 19:25:53,7.9,31,146.7,6.253
2017/9/11 19:25:54,7.9,31,146.7,6.256
2017/9/11 19:25:55,7.9,31,146.7,6.2592
2017/9/11 19:25:56,7.9,31,146.7,6.241
2017/9/11 19:25:57,7.9,31,146.5,6.2346
2017/9/11 19:25:58,7.9,31,145.9,6.2478
2017/9/11 19:25:59,7.9,31,145.5,6.2495
2017/9/11 19:26:00,7.9,31,145.1,6.2539
2017/9/11 19:26:01,7.9,31,144.9,6.2501
2017/9/11 19:26:02,7.9,31,145.5,6.2305
2017/9/11 19:26:03,7.9,31,145.8,6.2443
2017/9/11 19:26:04,7.9,31,146.2,6.2481
2017/9/11 19:26:05,7.9,31,146.5,6.2489
2017/9/11 19:26:06,7.9,31,146.5,6.2489
2017/9/11 19:26:08,7.9,31,146.5,6.2516
2017/9/11 19:26:09,7.9,31,146.5,6.2346
2017/9/11 19:26:10,7.9,31,146.6,6.2343
2017/9/11 19:26:11,7.9,31,146.6,6.2501
2017/9/11 19:26:12,7.9,31,146.6,6.2522
2017/9/11 19:26:13,7.9,31,146.6,6.2533
2017/9/11 19:26:14,7.9,31,146.6,6.2501
2017/9/11 19:26:15,7.9,31,146.6,6.2337
2017/9/11 19:26:16,7.9,31,146.6,6.241
2017/9/11 19:26:17,7.9,31,146.6,6.2478
2017/9/11 19:26:18,7.9,31,146.6,6.2504
2017/9/11 19:26:19,7.9,31,146.6,6.2545
2017/9/11 19:26:20,7.9,31,146.6,6.2366
2017/9/11 19:26:21,7.9,31,146.7,6.2363
2017/9/11 19:26:22,7.9,31,146.7,6.2469
2017/9/11 19:26:23,7.9,31,146.7,6.2469
2017/9/11 19:26:24,7.9,31,146.7,6.2478
2017/9/11 19:26:25,7.9,31,146.7,6.2513
2017/9/11 19:26:26,7.9,31,146.7,6.2492
2017/9/11 19:26:27,7.9,31,146.7,6.2317
2017/9/11 19:26:28,7.9,31,146.7,6.2425
2017/9/11 19:26:29,7.9,31,146.8,6.2492
2017/9/11 19:26:30,7.9,31,146.8,6.2525
2017/9/11 19:26:32,7.9,31,146.8,6.2548
2017/9/11 19:26:33,7.9,31,146.8,6.2404
2017/9/11 19:26:34,7.9,31,146.8,6.2343
2017/9/11 19:26:35,7.9,31,146.7,6.2472
2017/9/11 19:26:36,7.9,31,146.6,6.2484
2017/9/11 19:26:37,7.9,31,146.6,6.2522
2017/9/11 19:26:38,7.9,31,146.6,6.2475
2017/9/11 19:26:39,7.9,31,146.7,6.227
2017/9/11 19:26:40,7.9,31,146.7,6.2369
2017/9/11 19:26:41,7.9,31,146.7,6.2369
2017/9/11 19:26:42,7.9,31,146.7,6.2489
2017/9/11 19:26:43,7.9,31,146.7,6.2495
2017/9/11 19:26:44,7.9,31,146.7,6.2533
2017/9/11 19:26:45,7.9,31,146.8,6.2387
2017/9/11 19:26:46,7.9,31,146.8,6.2325
2017/9/11 19:26:47,7.9,31,146.9,6.2445
2017/9/11 19:26:48,7.9,31,146.9,6.2454
2017/9/11 19:26:49,7.9,31,146.9,6.2484
2017/9/11 19:26:50,7.9,31,147,6.2504
2017/9/11 19:26:51,7.9,31,147,6.2287
2017/9/11 19:26:52,7.9,31,147,6.2419
2017/9/11 19:26:53,7.9,31,146.9,6.2469
2017/9/11 19:26:54,7.9,31,146.9,6.2495
2017/9/11 19:26:56,7.9,31,146.9,6.2519
2017/9/11 19:26:57,7.9,31,146.8,6.2366
2017/9/11 19:26:58,7.9,31,146.8,6.2314
2017/9/11 19:26:59,7.9,31,146.5,6.2314
2017/9/11 19:27:00,7.9,31,146.2,6.246
2017/9/11 19:27:01,7.9,31,145.8,6.2454
2017/9/11 19:27:02,7.9,31,145.6,6.2513
2017/9/11 19:27:03,7.9,31,145.9,6.2495
2017/9/11 19:27:04,7.9,31,146.2,6.2296
2017/9/11 19:27:05,7.9,31,146.5,6.239
2017/9/11 19:27:06,7.9,31,146.8,6.2472
2017/9/11 19:27:07,7.9,31,146.8,6.2492
2017/9/11 19:27:08,7.9,31,146.7,6.2525
2017/9/11 19:27:09,7.9,31,146.7,6.2431
2017/9/11 19:27:10,7.9,31,146.7,6.2352
2017/9/11 19:27:11,7.9,31,146.7,6.2466
2017/9/11 19:27:12,7.9,31,146.7,6.251
2017/9/11 19:27:13,7.9,31,146.7,6.2533
2017/9/11 19:27:14,7.9,31,146.7,6.2554
2017/9/11 19:27:15,7.9,31,146.7,6.2554
2017/9/11 19:27:16,7.9,31,146.6,6.2246
2017/9/11 19:27:17,7.9,31,146.6,6.2387
2017/9/11 19:27:18,7.9,31,146.6,6.2443
2017/9/11 19:27:19,7.9,31,146.6,6.2451
