"1.71649";"2017-01-19 22:31:09"
"1.72131";"2017-01-20 07:54:54"
"1.72131";"2017-01-20 17:09:07"
"1.5188";"2017-01-20 18:46:40"
"2.20829";"2017-01-20 20:12:42"
"1.50434";"2017-01-20 20:14:14"
"1.50434";"2017-01-20 20:44:24"
"2.21794";"2017-01-20 21:40:49"
"1.53809";"2017-01-20 22:10:24"
"1.5622";"2017-01-20 23:01:54"
"1.59113";"2017-01-21 00:20:00"
"2.20829";"2017-01-21 00:50:13"
"1.50434";"2017-01-21 01:11:43"
"1.62488";"2017-01-21 01:19:39"
"2.20829";"2017-01-21 02:54:27"
"2.21311";"2017-01-21 03:19:25"
"2.21311";"2017-01-21 03:21:55"
"2.21311";"2017-01-21 03:56:27"
"1.67792";"2017-01-21 04:00:25"
"2.21311";"2017-01-21 04:53:01"
"1.50434";"2017-01-21 06:57:57"
"1.72131";"2017-01-21 07:47:55"
"1.14754";"2017-01-21 08:08:14"
"1.72131";"2017-01-21 08:36:39"
"2.22276";"2017-01-21 09:20:23"
"1.74542";"2017-01-21 09:28:34"
"1.50434";"2017-01-21 09:33:27"
"1.62006";"2017-01-21 10:03:26"
"1.54773";"2017-01-21 11:52:40"
"1.50434";"2017-01-21 12:08:11"
"2.20829";"2017-01-21 12:26:03"
"1.72131";"2017-01-21 12:35:15"
"1.60077";"2017-01-21 13:07:41"
"0.265188";"2017-01-21 13:07:42"
"1.50434";"2017-01-21 13:45:47"
"1.57184";"2017-01-21 14:25:11"
"1.71649";"2017-01-21 14:51:17"
"1.50434";"2017-01-21 15:03:04"
"2.20829";"2017-01-21 15:38:10"
"2.20829";"2017-01-21 16:12:59"
"2.20829";"2017-01-21 16:15:49"
"2.20829";"2017-01-21 16:20:45"
"1.59113";"2017-01-21 16:39:21"
"2.21311";"2017-01-21 16:50:04"
"1.58149";"2017-01-21 16:56:06"
"2.20829";"2017-01-21 16:57:59"
"1.50434";"2017-01-21 16:58:43"
"2.20829";"2017-01-21 17:05:54"
"1.50916";"2017-01-21 17:22:22"
"0.197686";"2017-01-21 17:22:23"
"1.5622";"2017-01-21 17:27:55"
"1.71649";"2017-01-21 17:35:29"
"1.63452";"2017-01-21 18:42:07"
"1.71649";"2017-01-21 19:43:48"
"1.72613";"2017-01-21 20:21:49"
"1.51398";"2017-01-21 20:25:26"
"1.5622";"2017-01-21 21:08:51"
"1.61524";"2017-01-21 21:29:45"
"2.20829";"2017-01-21 21:57:53"
"1.50434";"2017-01-21 22:39:00"
"1.50434";"2017-01-21 22:45:08"
"1.50434";"2017-01-21 23:01:15"
"1.50434";"2017-01-21 23:56:09"
"1.73096";"2017-01-22 00:18:43"
"2.21311";"2017-01-22 01:07:48"
"1.67792";"2017-01-22 01:08:15"
"1.73096";"2017-01-22 01:21:59"
"2.20829";"2017-01-22 01:36:24"
"-0.564127";"2017-01-22 02:36:18"
"1.50434";"2017-01-22 02:56:37"
"1.75506";"2017-01-22 03:05:45"
"2.21794";"2017-01-22 03:27:20"
"1.50434";"2017-01-22 03:55:59"
"-0.564127";"2017-01-22 05:46:09"
"1.72613";"2017-01-22 07:30:25"
"1.72613";"2017-01-22 07:43:40"
"1.64417";"2017-01-22 09:48:15"
"1.14754";"2017-01-22 10:02:20"
"1.50434";"2017-01-22 10:17:51"
"1.50434";"2017-01-22 10:23:04"
"2.21311";"2017-01-22 10:32:18"
"1.8081";"2017-01-22 11:13:38"
"1.50434";"2017-01-22 12:06:15"
"1.73096";"2017-01-22 12:06:32"
"2.20829";"2017-01-22 12:36:47"
"1.5622";"2017-01-22 13:23:27"
"2.22276";"2017-01-22 13:36:20"
"1.50434";"2017-01-22 14:08:41"
"2.20347";"2017-01-22 14:17:06"
"2.20829";"2017-01-22 14:17:53"
"2.20829";"2017-01-22 14:19:35"
"1.71649";"2017-01-22 14:55:53"
"2.20829";"2017-01-22 15:28:03"
"2.20829";"2017-01-22 16:20:56"
"1.71649";"2017-01-22 16:49:22"
"1.50434";"2017-01-22 17:20:42"
"1.76471";"2017-01-22 17:32:26"
"1.50434";"2017-01-22 17:59:15"
"1.72131";"2017-01-22 18:19:20"
"1.50434";"2017-01-22 18:52:26"
"2.20829";"2017-01-22 19:21:10"
"1.75506";"2017-01-22 20:49:33"
"1.50434";"2017-01-22 20:55:09"
"1.73096";"2017-01-22 20:57:06"
"1.73096";"2017-01-22 21:06:20"
"1.71649";"2017-01-22 21:13:23"
"1.72613";"2017-01-22 21:45:04"
"2.20347";"2017-01-22 22:05:36"
"2.21794";"2017-01-22 23:25:23"
"2.21311";"2017-01-22 23:26:22"
"2.22276";"2017-01-23 00:05:01"
"1.73096";"2017-01-23 00:21:16"
"1.50434";"2017-01-23 01:34:08"
"2.25169";"2017-01-23 01:34:46"
"1.50434";"2017-01-23 02:12:22"
"2.20829";"2017-01-23 03:34:49"
"2.20829";"2017-01-23 05:51:59"
"1.50916";"2017-01-23 06:36:34"
"2.21311";"2017-01-23 07:16:19"
"2.21311";"2017-01-23 07:25:42"
"2.20829";"2017-01-23 07:40:19"
"2.20829";"2017-01-23 07:45:39"
"1.72613";"2017-01-23 08:13:02"
"2.21794";"2017-01-23 09:12:39"
"2.20347";"2017-01-23 10:11:46"
"2.21794";"2017-01-23 11:20:05"
"1.51398";"2017-01-23 11:56:08"
"2.21311";"2017-01-23 12:12:19"
"1.69238";"2017-01-23 12:26:09"
"1.50434";"2017-01-23 12:27:52"
"2.21311";"2017-01-23 12:31:23"
"2.20829";"2017-01-23 13:35:00"
"2.20829";"2017-01-23 15:07:36"
"2.21794";"2017-01-23 15:22:36"
"1.63452";"2017-01-23 15:51:23"
"2.20829";"2017-01-23 18:16:35"
"2.21794";"2017-01-23 19:19:35"
"1.75506";"2017-01-23 19:44:02"
"1.51398";"2017-01-23 20:21:26"
"1.65381";"2017-01-23 20:26:26"
"1.72131";"2017-01-23 21:47:53"
"2.27097";"2017-01-23 22:04:25"
"2.20829";"2017-01-23 22:59:21"
"2.20829";"2017-01-23 23:36:37"
"2.20829";"2017-01-24 00:50:33"
"2.20829";"2017-01-24 00:51:12"
"1.72131";"2017-01-24 00:53:49"
"1.52363";"2017-01-24 01:06:20"
"1.50434";"2017-01-24 01:14:38"
"2.21794";"2017-01-24 01:15:37"
"1.51398";"2017-01-24 01:46:57"
"1.50434";"2017-01-24 01:59:20"
"1.52845";"2017-01-24 02:30:21"
"1.50916";"2017-01-24 03:26:56"
"2.20829";"2017-01-24 03:34:59"
"1.71649";"2017-01-24 04:02:29"
"1.62006";"2017-01-24 05:03:06"
"1.51398";"2017-01-24 05:48:15"
"0.265188";"2017-01-24 05:48:16"
"2.22276";"2017-01-24 06:17:15"
"1.52363";"2017-01-24 07:45:43"
"2.21794";"2017-01-24 08:05:40"
"1.72613";"2017-01-24 08:25:46"
"1.71649";"2017-01-24 08:52:31"
"1.57184";"2017-01-24 09:02:32"
"2.20829";"2017-01-24 09:07:19"
"1.72131";"2017-01-24 09:45:23"
"2.21311";"2017-01-24 09:50:37"
"1.72131";"2017-01-24 09:53:25"
"1.52363";"2017-01-24 10:46:31"
"2.20829";"2017-01-24 11:36:41"
"2.21794";"2017-01-24 11:42:54"
"1.71649";"2017-01-24 13:19:53"
"2.20829";"2017-01-24 13:57:42"
"1.71649";"2017-01-24 14:00:42"
"1.72613";"2017-01-24 14:04:05"
"1.54773";"2017-01-24 14:25:06"
"2.22276";"2017-01-24 14:27:54"
"1.71649";"2017-01-24 15:03:45"
"1.66827";"2017-01-24 15:59:29"
"1.50434";"2017-01-24 15:59:58"
"1.50434";"2017-01-24 16:20:27"
"1.72613";"2017-01-24 17:30:04"
"2.20829";"2017-01-24 18:08:27"
"2.20829";"2017-01-24 18:27:22"
"2.20347";"2017-01-24 19:45:27"
"1.67792";"2017-01-24 20:18:26"
"1.50434";"2017-01-24 21:04:05"
"2.21311";"2017-01-24 21:14:22"
"1.69238";"2017-01-24 21:41:28"
"2.20829";"2017-01-24 22:20:19"
"1.79846";"2017-01-24 23:26:31"
"1.73096";"2017-01-24 23:35:36"
"2.20829";"2017-01-25 00:11:17"
"1.61524";"2017-01-25 00:17:30"
"1.72131";"2017-01-25 00:30:31"
"2.21311";"2017-01-25 00:52:34"
"2.20829";"2017-01-25 01:33:37"
"1.72131";"2017-01-25 01:36:44"
"2.22276";"2017-01-25 02:39:19"
"2.20829";"2017-01-25 02:55:51"
"2.20829";"2017-01-25 03:20:51"
"1.59113";"2017-01-25 03:43:32"
"1.65381";"2017-01-25 04:05:06"
"1.64899";"2017-01-25 04:13:12"
"2.20829";"2017-01-25 04:17:19"
"1.64899";"2017-01-25 04:33:01"
"0.342334";"2017-01-25 04:33:02"
"1.50434";"2017-01-25 04:57:50"
"1.8081";"2017-01-25 05:26:32"
"1.71649";"2017-01-25 06:05:09"
"2.21311";"2017-01-25 07:07:39"
"1.71649";"2017-01-25 07:27:55"
"1.51398";"2017-01-25 07:50:44"
"1.51398";"2017-01-25 08:02:12"
"1.69238";"2017-01-25 08:12:56"
"1.50434";"2017-01-25 08:29:27"
"1.52363";"2017-01-25 09:13:05"
"2.21311";"2017-01-25 10:04:20"
"1.60077";"2017-01-25 10:35:06"
"1.52845";"2017-01-25 10:50:48"
"2.20829";"2017-01-25 11:32:43"
"1.14754";"2017-01-25 12:33:27"
"2.20829";"2017-01-25 13:18:10"
"1.63452";"2017-01-25 13:40:05"
"2.20829";"2017-01-25 13:42:47"
"2.21311";"2017-01-25 14:24:35"
"1.50434";"2017-01-25 15:13:45"
"1.52363";"2017-01-25 15:20:42"
"1.52363";"2017-01-25 15:57:12"
"2.20829";"2017-01-25 16:20:21"
"1.50916";"2017-01-25 16:43:11"
"1.51398";"2017-01-25 16:51:02"
"1.71649";"2017-01-25 17:09:09"
"1.50434";"2017-01-25 17:30:59"
"2.15526";"2017-01-25 17:31:00"
"1.72613";"2017-01-25 17:32:01"
"2.27097";"2017-01-25 17:44:39"
"2.20829";"2017-01-25 18:00:10"
"1.71649";"2017-01-25 18:47:26"
"2.21794";"2017-01-25 18:52:14"
"1.72131";"2017-01-25 18:59:22"
"1.71649";"2017-01-25 19:08:37"
"1.66827";"2017-01-25 19:35:39"
"2.20829";"2017-01-25 19:37:04"
"1.51398";"2017-01-25 19:38:05"
"1.71649";"2017-01-25 19:48:48"
"1.72131";"2017-01-25 19:53:47"
"1.67792";"2017-01-25 20:19:58"
"1.72613";"2017-01-25 20:34:31"
"0.318226";"2017-01-25 20:34:32"
"1.51398";"2017-01-25 20:43:04"
"1.60077";"2017-01-25 21:11:03"
"1.50434";"2017-01-25 21:30:09"
"2.21311";"2017-01-25 21:50:30"
"1.69238";"2017-01-25 21:52:22"
"1.71649";"2017-01-25 23:39:50"
"1.72613";"2017-01-25 23:40:21"
"1.72131";"2017-01-25 23:49:58"
"1.50434";"2017-01-26 00:04:06"
"1.14754";"2017-01-26 00:17:21"
"1.6297";"2017-01-26 00:39:22"
"2.22276";"2017-01-26 01:10:30"
"2.22276";"2017-01-26 01:14:59"
"1.51398";"2017-01-26 01:54:02"
"2.21311";"2017-01-26 02:05:54"
"1.50434";"2017-01-26 02:25:59"
"1.50916";"2017-01-26 02:33:30"
"1.67792";"2017-01-26 02:41:43"
"2.21311";"2017-01-26 03:00:54"
"1.50434";"2017-01-26 03:04:38"
"1.51398";"2017-01-26 03:08:34"
"1.70203";"2017-01-26 03:20:11"
"1.6297";"2017-01-26 03:56:30"
"1.71649";"2017-01-26 04:09:08"
"1.70203";"2017-01-26 05:20:38"
"2.27097";"2017-01-26 05:30:39"
"2.21794";"2017-01-26 06:04:11"
"1.66345";"2017-01-26 06:38:07"
"1.67792";"2017-01-26 06:43:50"
"1.65863";"2017-01-26 06:56:55"
"0.969142";"2017-01-26 07:03:16"
"-0.564127";"2017-01-26 07:30:01"
"2.20829";"2017-01-26 07:52:57"
"1.50434";"2017-01-26 08:26:21"
"1.63452";"2017-01-26 08:48:32"
"2.22276";"2017-01-26 09:33:56"
"2.20829";"2017-01-26 09:47:27"
"1.51398";"2017-01-26 09:59:18"
"2.21311";"2017-01-26 10:32:44"
"1.72131";"2017-01-26 10:33:56"
"1.65381";"2017-01-26 10:41:56"
"1.68756";"2017-01-26 11:38:30"
"1.73096";"2017-01-26 11:40:55"
"2.21794";"2017-01-26 11:52:13"
"1.73096";"2017-01-26 11:53:17"
"1.72613";"2017-01-26 11:55:26"
"2.20829";"2017-01-26 12:03:19"
"2.21794";"2017-01-26 12:34:09"
"1.71649";"2017-01-26 13:01:36"
"1.50916";"2017-01-26 13:16:27"
"2.21794";"2017-01-26 13:35:44"
"2.21794";"2017-01-26 14:11:46"
"1.72131";"2017-01-26 14:27:46"
"1.72131";"2017-01-26 14:52:52"
"1.75506";"2017-01-26 15:33:58"
"1.51398";"2017-01-26 16:49:44"
"1.71649";"2017-01-26 16:54:43"
"0.36162";"2017-01-26 16:54:44"
"1.71649";"2017-01-26 17:21:02"
"1.52845";"2017-01-26 17:45:11"
"2.20829";"2017-01-26 19:36:43"
"1.50434";"2017-01-26 19:41:49"
"1.72613";"2017-01-26 19:45:48"
"2.20829";"2017-01-26 19:52:10"
"1.50434";"2017-01-26 23:04:24"
"1.50434";"2017-01-26 23:13:39"
"1.14754";"2017-01-27 00:25:04"
"2.20829";"2017-01-27 00:34:26"
"1.71649";"2017-01-27 00:59:21"
"1.71649";"2017-01-27 02:08:12"
"2.21311";"2017-01-27 02:53:48"
"1.71649";"2017-01-27 03:43:36"
"1.71649";"2017-01-27 03:56:30"
"1.73096";"2017-01-27 04:32:23"
"1.51398";"2017-01-27 04:47:36"
"1.71649";"2017-01-27 05:04:33"
"1.77435";"2017-01-27 06:21:36"
"1.51398";"2017-01-27 06:29:19"
"2.20829";"2017-01-27 06:32:56"
"1.78399";"2017-01-27 06:38:45"
"1.50434";"2017-01-27 06:45:53"
"2.20829";"2017-01-27 06:50:31"
"2.22758";"2017-01-27 07:17:01"
"1.71167";"2017-01-27 07:18:29"
"1.71167";"2017-01-27 07:45:01"
"1.62488";"2017-01-27 07:51:45"
"2.22276";"2017-01-27 08:14:45"
"1.71649";"2017-01-27 08:55:39"
"1.50434";"2017-01-27 09:13:58"
"2.24204";"2017-01-27 09:19:43"
"1.72613";"2017-01-27 10:02:16"
"1.50916";"2017-01-27 10:21:40"
"1.51398";"2017-01-27 10:22:06"
"1.71649";"2017-01-27 10:30:57"
"1.72131";"2017-01-27 10:34:45"
"2.20347";"2017-01-27 10:55:09"
"1.72613";"2017-01-27 12:19:18"
"1.72613";"2017-01-27 12:29:12"
"2.21794";"2017-01-27 12:52:26"
"1.14754";"2017-01-27 13:15:30"
