"1.71649";"2017-01-19 22:31:09"
"1.71649";"2017-01-27 13:44:32"
"1.71649";"2017-01-27 14:52:48"
"1.71649";"2017-01-27 15:22:42"
"1.72613";"2017-01-27 17:22:30"
"2.20829";"2017-01-27 17:32:33"
"2.27097";"2017-01-27 19:14:42"
"1.72613";"2017-01-27 19:27:07"
"1.73096";"2017-01-27 19:48:14"
"2.21311";"2017-01-27 20:26:21"
"2.21794";"2017-01-27 20:42:59"
"2.20829";"2017-01-27 21:40:51"
"2.21311";"2017-01-27 22:52:33"
"2.20829";"2017-01-27 23:23:04"
"1.72613";"2017-01-27 23:42:07"
"2.21311";"2017-01-28 00:00:14"
"1.53809";"2017-01-28 00:41:54"
"1.50434";"2017-01-28 00:42:17"
"1.50434";"2017-01-28 01:17:32"
"1.72613";"2017-01-28 01:43:13"
"2.33848";"2017-01-28 02:05:05"
"1.50434";"2017-01-28 02:14:53"
"2.21311";"2017-01-28 02:22:51"
"1.14754";"2017-01-28 02:57:34"
"1.50434";"2017-01-28 03:03:53"
"2.20829";"2017-01-28 04:33:28"
"1.73096";"2017-01-28 05:04:59"
"2.20829";"2017-01-28 06:32:00"
"1.59113";"2017-01-28 06:57:25"
"1.73096";"2017-01-28 07:20:13"
"1.51398";"2017-01-28 07:44:43"
"2.20829";"2017-01-28 07:44:49"
"1.73096";"2017-01-28 07:51:38"
"1.50434";"2017-01-28 07:56:18"
"2.20347";"2017-01-28 11:36:26"
"1.50916";"2017-01-28 11:37:09"
"2.20829";"2017-01-28 12:59:45"
"2.21311";"2017-01-28 15:03:24"
"2.21794";"2017-01-28 15:33:14"
"2.24687";"2017-01-28 16:16:06"
"1.74542";"2017-01-28 17:08:54"
"1.8081";"2017-01-28 17:16:25"
"2.20829";"2017-01-28 18:07:25"
"2.20829";"2017-01-28 18:32:29"
"1.50434";"2017-01-28 18:39:36"
"1.73096";"2017-01-28 21:22:27"
"1.50434";"2017-01-28 23:13:39"
"1.72131";"2017-01-28 23:57:45"
"2.21311";"2017-01-29 00:54:52"
"2.20347";"2017-01-29 04:11:21"
"1.63934";"2017-01-29 04:15:42"
"1.50434";"2017-01-29 04:17:05"
"1.50434";"2017-01-29 04:35:46"
"1.50434";"2017-01-29 06:12:48"
"2.21311";"2017-01-29 06:20:49"
"2.20829";"2017-01-29 06:42:17"
"2.20829";"2017-01-29 06:50:13"
"1.50434";"2017-01-29 07:23:17"
"2.21311";"2017-01-29 09:34:46"
"1.14754";"2017-01-29 09:43:02"
"2.20829";"2017-01-29 10:33:39"
"2.21794";"2017-01-29 11:04:32"
"2.21311";"2017-01-29 11:07:19"
"1.8081";"2017-01-29 11:26:46"
"2.25169";"2017-01-29 11:43:03"
"-0.564127";"2017-01-29 11:54:52"
"1.64417";"2017-01-29 12:44:46"
"2.21311";"2017-01-29 13:44:50"
"1.71649";"2017-01-29 13:52:04"
"1.50434";"2017-01-29 15:34:20"
"1.50434";"2017-01-29 15:49:51"
"2.20829";"2017-01-29 16:00:50"
"1.51398";"2017-01-29 16:51:08"
"2.21311";"2017-01-29 17:35:12"
"1.50434";"2017-01-29 18:55:08"
"2.20829";"2017-01-29 19:09:42"
"1.52845";"2017-01-29 19:43:54"
"0.891996";"2017-01-29 19:43:55"
"1.50434";"2017-01-29 20:00:45"
"1.50434";"2017-01-29 20:10:26"
"2.21311";"2017-01-29 20:16:54"
"1.66827";"2017-01-29 20:21:11"
"1.77435";"2017-01-29 20:29:08"
"2.21311";"2017-01-29 21:17:16"
"1.72131";"2017-01-29 21:43:43"
"2.20829";"2017-01-29 23:15:27"
"2.20829";"2017-01-29 23:27:28"
"1.50434";"2017-01-30 00:42:14"
"2.21311";"2017-01-30 01:02:45"
"2.20829";"2017-01-30 01:39:57"
"2.21794";"2017-01-30 02:26:12"
"2.20829";"2017-01-30 02:26:18"
"1.50434";"2017-01-30 03:06:09"
"2.20829";"2017-01-30 03:45:26"
"1.69238";"2017-01-30 04:05:39"
"2.20829";"2017-01-30 05:54:23"
"1.74542";"2017-01-30 07:10:15"
"0.51109";"2017-01-30 07:51:14"
"1.62006";"2017-01-30 09:04:18"
"1.52845";"2017-01-30 09:52:17"
"1.75506";"2017-01-30 09:55:09"
"1.50434";"2017-01-30 09:57:11"
"1.52363";"2017-01-30 09:59:38"
"1.69238";"2017-01-30 10:50:21"
"1.60077";"2017-01-30 11:07:02"
"1.79846";"2017-01-30 11:25:50"
"2.22276";"2017-01-30 13:10:15"
"-0.776278";"2017-01-30 13:21:23"
"2.20829";"2017-01-30 13:24:10"
"1.52363";"2017-01-30 13:56:37"
"2.27097";"2017-01-30 14:05:06"
"2.21311";"2017-01-30 15:12:25"
"2.21794";"2017-01-30 15:31:18"
"1.50434";"2017-01-30 15:47:19"
"1.76471";"2017-01-30 16:47:24"
"2.20347";"2017-01-30 17:20:13"
"2.21311";"2017-01-30 17:47:01"
"2.29508";"2017-01-30 18:31:36"
"1.50434";"2017-01-30 18:34:45"
"1.70203";"2017-01-30 18:35:58"
"0.983607";"2017-01-30 18:35:59"
"1.60077";"2017-01-30 18:41:08"
"2.20347";"2017-01-30 19:23:21"
"1.50434";"2017-01-30 19:32:22"
"2.21311";"2017-01-30 20:16:26"
"1.50434";"2017-01-30 20:17:22"
"1.79846";"2017-01-30 20:33:48"
"2.20829";"2017-01-30 20:43:15"
"2.21794";"2017-01-30 21:28:38"
"2.21311";"2017-01-30 22:55:29"
"1.74542";"2017-01-30 23:12:13"
"1.51398";"2017-01-31 01:48:28"
"2.21311";"2017-01-31 01:52:24"
"-0.564127";"2017-01-31 01:55:01"
"-0.564127";"2017-01-31 01:55:16"
"1.64417";"2017-01-31 02:13:25"
"2.20829";"2017-01-31 02:36:37"
"1.50434";"2017-01-31 03:02:44"
"2.20829";"2017-01-31 03:17:26"
"2.20829";"2017-01-31 03:37:02"
"2.21311";"2017-01-31 03:37:10"
"1.50434";"2017-01-31 04:11:07"
"1.89971";"2017-01-31 04:21:29"
"1.62488";"2017-01-31 05:08:20"
"2.21794";"2017-01-31 05:12:59"
"1.50434";"2017-01-31 05:36:25"
"1.72613";"2017-01-31 05:51:35"
"2.20829";"2017-01-31 05:54:39"
"2.21794";"2017-01-31 07:44:09"
"2.20829";"2017-01-31 08:13:46"
"1.72131";"2017-01-31 08:49:47"
"2.21311";"2017-01-31 10:27:26"
"2.21311";"2017-01-31 11:36:16"
"1.50434";"2017-01-31 13:08:15"
"1.50434";"2017-01-31 13:30:53"
"2.20829";"2017-01-31 13:38:23"
"1.63452";"2017-01-31 13:47:00"
"1.8081";"2017-01-31 14:21:14"
"2.20829";"2017-01-31 14:35:18"
"1.53809";"2017-01-31 16:04:13"
"1.52845";"2017-01-31 16:17:32"
"1.57184";"2017-01-31 17:53:57"
"2.25169";"2017-01-31 17:57:34"
"1.6297";"2017-01-31 17:59:08"
"1.57184";"2017-01-31 18:16:18"
"1.72131";"2017-01-31 18:20:04"
"2.21311";"2017-01-31 18:42:21"
"2.21794";"2017-01-31 19:19:25"
"1.50434";"2017-01-31 19:39:54"
"2.21794";"2017-01-31 19:45:51"
"1.61524";"2017-01-31 20:18:02"
"1.50434";"2017-01-31 20:50:18"
"1.73096";"2017-01-31 21:27:25"
"1.5622";"2017-01-31 21:38:08"
"1.50434";"2017-01-31 22:31:23"
"1.79846";"2017-01-31 22:43:27"
"1.50434";"2017-01-31 23:25:15"
"1.59113";"2017-01-31 23:32:45"
"2.21311";"2017-01-31 23:45:19"
"1.50434";"2017-02-01 00:04:44"
"1.50434";"2017-02-01 00:08:07"
"1.66827";"2017-02-01 00:32:08"
"1.74542";"2017-02-01 00:36:16"
"1.50434";"2017-02-01 00:47:00"
"1.63452";"2017-02-01 01:00:26"
"1.14754";"2017-02-01 01:03:48"
"1.50434";"2017-02-01 01:22:27"
"1.50434";"2017-02-01 03:01:19"
"1.71649";"2017-02-01 03:53:32"
"1.50434";"2017-02-01 03:57:35"
"2.21794";"2017-02-01 04:44:06"
"1.66827";"2017-02-01 04:52:25"
"2.21794";"2017-02-01 05:22:29"
"1.73096";"2017-02-01 05:26:01"
"1.57666";"2017-02-01 05:37:31"
"1.52363";"2017-02-01 06:04:31"
"1.69238";"2017-02-01 06:26:20"
"1.52363";"2017-02-01 06:39:48"
"1.71167";"2017-02-01 07:20:01"
"2.20829";"2017-02-01 07:21:55"
"1.75506";"2017-02-01 07:34:14"
"1.76471";"2017-02-01 07:38:35"
"1.64417";"2017-02-01 07:56:49"
"2.21794";"2017-02-01 08:54:21"
"1.60077";"2017-02-01 09:29:51"
"2.20347";"2017-02-01 11:16:12"
"2.22276";"2017-02-01 11:45:45"
"2.21311";"2017-02-01 11:58:22"
"2.20829";"2017-02-01 12:00:26"
"2.20829";"2017-02-01 12:23:15"
"2.21794";"2017-02-01 12:26:50"
"2.20829";"2017-02-01 13:07:00"
"2.20829";"2017-02-01 13:48:53"
"1.75506";"2017-02-01 14:10:55"
"1.62488";"2017-02-01 15:47:00"
"2.20829";"2017-02-01 16:03:49"
"1.75506";"2017-02-01 16:25:27"
"2.20829";"2017-02-01 17:06:20"
"2.21311";"2017-02-01 17:06:57"
"2.20347";"2017-02-01 17:39:54"
"1.71649";"2017-02-01 18:05:27"
"1.62488";"2017-02-01 18:13:12"
"2.21311";"2017-02-01 19:26:31"
"1.50916";"2017-02-01 19:27:07"
"1.73096";"2017-02-01 19:49:44"
"1.14754";"2017-02-01 19:51:33"
"1.66827";"2017-02-01 19:53:55"
"1.52363";"2017-02-01 20:37:32"
"2.21794";"2017-02-01 20:43:09"
"1.62006";"2017-02-01 20:51:28"
"1.72131";"2017-02-01 21:07:00"
"2.22276";"2017-02-01 21:30:39"
"1.75506";"2017-02-01 21:45:18"
"2.20347";"2017-02-01 21:51:50"
"1.72131";"2017-02-01 22:37:15"
"2.21311";"2017-02-01 23:37:51"
"1.73096";"2017-02-02 00:04:46"
"2.21311";"2017-02-02 01:55:32"
"2.20829";"2017-02-02 02:26:51"
"1.50434";"2017-02-02 02:28:25"
"1.73096";"2017-02-02 02:52:29"
"1.71649";"2017-02-02 03:38:47"
"2.20829";"2017-02-02 03:49:50"
"1.71649";"2017-02-02 05:04:59"
"1.50434";"2017-02-02 05:51:49"
"1.50434";"2017-02-02 06:09:17"
"2.20829";"2017-02-02 07:29:36"
"1.79846";"2017-02-02 07:31:32"
"1.50434";"2017-02-02 08:31:27"
"2.20829";"2017-02-02 09:07:10"
"1.62488";"2017-02-02 09:07:29"
"1.72131";"2017-02-02 09:13:20"
"2.21311";"2017-02-02 09:37:33"
"2.27097";"2017-02-02 10:28:35"
"2.20829";"2017-02-02 10:29:17"
"1.69238";"2017-02-02 10:33:37"
"2.20829";"2017-02-02 12:06:24"
"2.20829";"2017-02-02 13:42:03"
"-2.10704";"2017-02-02 14:25:21"
"2.20829";"2017-02-02 14:26:51"
"2.20829";"2017-02-02 14:57:45"
"2.20829";"2017-02-02 15:34:05"
"2.20347";"2017-02-02 15:43:51"
"1.71167";"2017-02-02 15:53:21"
"1.72613";"2017-02-02 16:30:24"
"1.79846";"2017-02-02 17:23:19"
"2.20347";"2017-02-02 17:28:54"
"-0.564127";"2017-02-02 18:09:37"
"1.50434";"2017-02-02 18:25:03"
"2.20829";"2017-02-02 18:25:42"
"1.50434";"2017-02-02 19:58:37"
"2.21311";"2017-02-02 19:59:59"
"2.20829";"2017-02-02 20:28:20"
"1.50434";"2017-02-02 20:33:00"
"1.71649";"2017-02-02 20:35:44"
"1.53809";"2017-02-02 20:49:23"
"1.14754";"2017-02-02 23:12:58"
"0.255545";"2017-02-02 23:12:59"
"1.50434";"2017-02-02 23:28:18"
"2.16972";"2017-02-03 00:14:24"
"1.72613";"2017-02-03 00:15:53"
"1.72131";"2017-02-03 01:54:37"
"1.50434";"2017-02-03 03:17:03"
"1.50434";"2017-02-03 03:37:24"
"2.21311";"2017-02-03 04:10:07"
"2.21794";"2017-02-03 04:18:22"
"2.21311";"2017-02-03 05:20:21"
"1.72613";"2017-02-03 08:09:01"
"2.20347";"2017-02-03 11:22:19"
"1.50434";"2017-02-03 12:37:54"
"1.71649";"2017-02-03 12:51:16"
"1.63452";"2017-02-03 13:54:30"
"2.20829";"2017-02-03 14:15:03"
"1.51398";"2017-02-03 14:16:16"
"1.57184";"2017-02-03 15:27:20"
"1.71649";"2017-02-03 18:27:10"
"1.71167";"2017-02-03 18:41:33"
"1.73096";"2017-02-03 19:15:22"
"1.64417";"2017-02-03 19:48:50"
"1.61524";"2017-02-03 19:55:16"
"2.21794";"2017-02-03 20:00:35"
"2.22276";"2017-02-03 20:04:15"
"-0.294118";"2017-02-03 20:04:16"
"1.72131";"2017-02-03 20:26:11"
"2.21311";"2017-02-03 21:06:45"
"1.53809";"2017-02-03 22:15:47"
"1.50434";"2017-02-03 22:28:00"
"2.21311";"2017-02-03 22:56:44"
"2.22276";"2017-02-03 23:16:45"
"1.72131";"2017-02-03 23:16:56"
"2.20829";"2017-02-04 00:11:47"
"2.33366";"2017-02-04 00:11:48"
"1.54773";"2017-02-04 00:21:51"
"1.50916";"2017-02-04 00:21:54"
"1.50434";"2017-02-04 01:06:32"
"1.69238";"2017-02-04 01:16:26"
"1.69238";"2017-02-04 01:25:23"
"2.20829";"2017-02-04 02:04:45"
"2.21311";"2017-02-04 03:01:36"
"2.21794";"2017-02-04 03:05:09"
"1.14754";"2017-02-04 03:10:20"
"1.72131";"2017-02-04 03:13:51"
"1.72131";"2017-02-04 03:52:42"
"1.53809";"2017-02-04 04:15:40"
"1.50434";"2017-02-04 04:24:11"
"2.26133";"2017-02-04 04:24:12"
"2.21311";"2017-02-04 04:49:31"
"1.50434";"2017-02-04 05:37:00"
"1.14754";"2017-02-04 05:43:43"
"1.73096";"2017-02-04 06:05:19"
"1.73096";"2017-02-04 06:12:05"
"1.79846";"2017-02-04 06:19:37"
"1.73096";"2017-02-04 07:31:14"
"2.20829";"2017-02-04 07:31:47"
"2.21311";"2017-02-04 07:38:13"
"2.20829";"2017-02-04 07:45:58"
"2.21311";"2017-02-04 08:43:34"
"1.50434";"2017-02-04 10:12:30"
"-0.564127";"2017-02-04 10:21:56"
"2.09258";"2017-02-04 10:21:57"
"-0.564127";"2017-02-04 11:15:43"
"2.20829";"2017-02-04 12:31:33"
"1.78399";"2017-02-04 12:44:00"
"2.21311";"2017-02-04 13:08:34"
"1.72613";"2017-02-04 13:21:27"
"2.21311";"2017-02-04 14:27:28"
"2.20829";"2017-02-04 14:45:17"
"2.21311";"2017-02-04 15:08:06"
"1.5622";"2017-02-04 16:05:12"
"2.21311";"2017-02-04 16:17:09"
"2.21311";"2017-02-04 16:45:38"
"1.51398";"2017-02-04 16:47:57"
