"6.5304";"2017-01-12 17:34:42"
"1.2972";"2017-01-12 17:34:53"
"6.5482";"2017-01-12 17:35:13"
"6.5304";"2017-01-12 17:35:42"
"6.6016";"2017-01-12 17:39:29"
"6.566";"2017-01-12 17:39:54"
"6.5482";"2017-01-12 17:40:03"
"6.5482";"2017-01-12 17:40:59"
"6.566";"2017-01-12 17:41:09"
"6.5482";"2017-01-12 17:41:35"
"6.5126";"2017-01-12 17:44:31"
"1.2082";"2017-01-12 17:46:51"
"6.5126";"2017-01-12 17:47:49"
"6.477";"2017-01-12 17:55:37"
"6.4414";"2017-01-12 17:57:35"
"6.4414";"2017-01-12 17:58:17"
"6.4414";"2017-01-12 17:59:03"
"6.4236";"2017-01-12 18:01:06"
"6.3702";"2017-01-12 18:03:05"
"-1.8534";"2017-01-12 18:04:35"
"6.3346";"2017-01-12 18:08:41"
"6.2812";"2017-01-12 18:10:21"
"6.299";"2017-01-12 18:10:59"
"6.3168";"2017-01-12 18:12:21"
"6.3346";"2017-01-12 18:12:33"
"1.2082";"2017-01-12 18:14:07"
"3.5222";"2017-01-12 18:16:00"
"6.299";"2017-01-12 18:17:11"
"6.2812";"2017-01-12 18:19:50"
"6.299";"2017-01-12 18:20:14"
"6.3168";"2017-01-12 18:21:40"
"6.3168";"2017-01-12 18:22:24"
"6.3346";"2017-01-12 18:23:04"
"6.3168";"2017-01-12 18:23:47"
"6.2812";"2017-01-12 18:24:31"
"6.299";"2017-01-12 18:26:03"
"6.3168";"2017-01-12 18:30:42"
"6.2278";"2017-01-12 18:35:38"
"6.2634";"2017-01-12 18:36:05"
"6.2278";"2017-01-12 18:38:55"
"1.226";"2017-01-12 18:41:57"
"6.21";"2017-01-12 18:42:15"
"1.1904";"2017-01-12 18:44:22"
"6.2456";"2017-01-12 18:44:55"
"6.2456";"2017-01-12 18:45:33"
"5.7472";"2017-01-12 18:46:11"
"6.2634";"2017-01-12 18:47:04"
"6.2456";"2017-01-12 18:48:42"
"6.2278";"2017-01-12 18:49:34"
"5.7472";"2017-01-12 18:51:15"
"6.21";"2017-01-12 18:51:57"
"6.1744";"2017-01-12 18:53:25"
"6.1744";"2017-01-12 18:54:47"
"10.1972";"2017-01-12 18:56:17"
"6.1566";"2017-01-12 18:56:44"
"-1.5686";"2017-01-12 18:57:23"
"6.1744";"2017-01-12 18:59:04"
"6.1566";"2017-01-12 19:00:54"
"6.1744";"2017-01-12 19:03:36"
"6.1388";"2017-01-12 19:06:37"
"6.1566";"2017-01-12 19:06:38"
"6.1388";"2017-01-12 19:07:19"
"6.1566";"2017-01-12 19:07:37"
"6.1566";"2017-01-12 19:07:38"
"6.1388";"2017-01-12 19:08:35"
"1.1904";"2017-01-12 19:13:08"
"6.1388";"2017-01-12 19:13:50"
"-1.8534";"2017-01-12 19:15:18"
"6.0676";"2017-01-12 19:17:30"
"6.0854";"2017-01-12 19:19:14"
"6.1032";"2017-01-12 19:20:43"
"6.1032";"2017-01-12 19:21:03"
"6.121";"2017-01-12 19:23:44"
"6.0676";"2017-01-12 19:30:19"
"6.1032";"2017-01-12 19:31:26"
"1.2972";"2017-01-12 19:33:51"
"6.0676";"2017-01-12 19:35:49"
"6.0676";"2017-01-12 19:37:18"
"6.0498";"2017-01-12 19:37:37"
"6.0854";"2017-01-12 19:37:38"
"6.0676";"2017-01-12 19:39:07"
"6.0498";"2017-01-12 19:40:31"
"6.0498";"2017-01-12 19:42:25"
"6.032";"2017-01-12 19:43:45"
"6.0498";"2017-01-12 19:47:54"
"6.0498";"2017-01-12 19:48:57"
"1.2972";"2017-01-12 19:49:19"
"6.0854";"2017-01-12 19:50:02"
"6.0854";"2017-01-12 19:51:58"
"6.032";"2017-01-12 19:53:09"
"1.2972";"2017-01-12 19:56:06"
"6.6194";"2017-01-19 14:50:17"
"6.7796";"2017-01-19 14:50:22"
"6.6016";"2017-01-19 14:50:23"
"6.4236";"2017-01-19 14:51:04"
"-1.3194";"2017-01-19 14:51:05"
"-1.6932";"2017-01-19 14:51:26"
"-1.4618";"2017-01-19 14:51:27"
"-1.6754";"2017-01-19 14:51:39"
"-1.4974";"2017-01-19 14:51:40"
"-1.8534";"2017-01-19 14:51:41"
"-1.6754";"2017-01-19 14:51:44"
"5.142";"2017-01-19 14:51:45"
"4.8928";"2017-01-19 14:52:00"
"-1.3194";"2017-01-19 14:52:01"
"-1.8712";"2017-01-19 14:52:02"
"-1.4974";"2017-01-19 14:52:03"
"-1.6754";"2017-01-19 14:52:04"
"6.1922";"2017-01-19 14:52:05"
"6.388";"2017-01-19 14:52:06"
"6.3524";"2017-01-19 14:52:07"
"6.3168";"2017-01-19 14:52:08"
"5.9608";"2017-01-19 14:52:09"
"5.943";"2017-01-19 14:52:10"
"6.2812";"2017-01-19 14:52:11"
"6.299";"2017-01-19 14:52:12"
"5.9786";"2017-01-19 14:52:13"
"5.943";"2017-01-19 14:52:14"
"6.4058";"2017-01-19 14:52:15"
"6.388";"2017-01-19 14:52:16"
"6.3168";"2017-01-19 14:52:17"
"6.2812";"2017-01-19 14:52:18"
"6.0854";"2017-01-19 14:52:19"
"6.032";"2017-01-19 14:52:20"
"5.9786";"2017-01-19 14:52:21"
"5.943";"2017-01-19 14:52:22"
"5.943";"2017-01-19 14:52:23"
"5.9608";"2017-01-19 14:52:24"
"5.9964";"2017-01-19 14:52:25"
"6.0498";"2017-01-19 14:52:26"
"6.0854";"2017-01-19 14:52:27"
"6.3524";"2017-01-19 14:52:28"
"6.1032";"2017-01-19 14:52:29"
"6.299";"2017-01-19 14:52:30"
"6.0676";"2017-01-19 14:52:31"
"6.2634";"2017-01-19 14:52:32"
"6.3702";"2017-01-19 14:52:33"
"6.3524";"2017-01-19 14:52:34"
"6.3702";"2017-01-19 14:52:35"
"5.943";"2017-01-19 14:52:36"
"6.388";"2017-01-19 14:52:37"
"6.4058";"2017-01-19 14:52:38"
"6.4414";"2017-01-19 14:52:39"
"5.9786";"2017-01-19 14:52:40"
"6.4058";"2017-01-19 14:52:41"
"5.9786";"2017-01-19 14:52:42"
"6.388";"2017-01-19 14:52:43"
"6.3702";"2017-01-19 14:52:44"
"6.032";"2017-01-19 14:52:45"
"6.0498";"2017-01-19 14:52:46"
"6.2634";"2017-01-19 14:52:47"
"6.1032";"2017-01-19 14:52:48"
"6.0498";"2017-01-19 14:52:49"
"6.2812";"2017-01-19 14:52:50"
"6.0854";"2017-01-19 14:52:51"
"6.299";"2017-01-19 14:52:52"
"5.9964";"2017-01-19 14:52:53"
"6.3702";"2017-01-19 14:52:54"
"6.4058";"2017-01-19 14:52:55"
"6.4236";"2017-01-19 14:52:56"
"6.4414";"2017-01-19 14:52:57"
"6.4414";"2017-01-19 14:52:58"
"6.4058";"2017-01-19 14:52:59"
"6.3702";"2017-01-19 14:53:00"
"6.3702";"2017-01-19 14:53:01"
"6.2812";"2017-01-19 14:53:02"
"6.0854";"2017-01-19 14:53:03"
"6.3168";"2017-01-19 14:53:04"
"6.2812";"2017-01-19 14:53:05"
"6.1032";"2017-01-19 14:53:06"
"6.0854";"2017-01-19 14:53:07"
"6.0854";"2017-01-19 14:53:08"
"6.0676";"2017-01-19 14:53:09"
"6.0498";"2017-01-19 14:53:10"
"6.3168";"2017-01-19 14:53:11"
"5.9786";"2017-01-19 14:53:12"
"6.3524";"2017-01-19 14:53:13"
"5.9964";"2017-01-19 14:53:14"
"6.3702";"2017-01-19 14:53:15"
"6.4058";"2017-01-19 14:53:16"
"6.4236";"2017-01-19 14:53:17"
"6.4236";"2017-01-19 14:53:18"
"6.4236";"2017-01-19 14:53:19"
"5.943";"2017-01-19 14:53:20"
"5.943";"2017-01-19 14:53:21"
"6.4058";"2017-01-19 14:53:22"
"5.9252";"2017-01-19 14:53:23"
"6.4058";"2017-01-19 14:53:24"
"6.4058";"2017-01-19 14:53:25"
"6.4236";"2017-01-19 14:53:26"
"5.943";"2017-01-19 14:53:27"
"5.9252";"2017-01-19 14:53:28"
"5.943";"2017-01-19 14:53:29"
"5.943";"2017-01-19 14:53:30"
"6.4236";"2017-01-19 14:53:31"
"5.9786";"2017-01-19 14:53:32"
"5.9964";"2017-01-19 14:53:33"
"6.032";"2017-01-19 14:53:34"
"6.0854";"2017-01-19 14:53:35"
"6.299";"2017-01-19 14:53:36"
"6.1566";"2017-01-19 14:53:37"
"6.3168";"2017-01-19 14:53:38"
"6.3524";"2017-01-19 14:53:39"
"6.4058";"2017-01-19 14:53:40"
"6.4236";"2017-01-19 14:53:41"
"6.4236";"2017-01-19 14:53:42"
"6.4058";"2017-01-19 14:53:43"
"6.3168";"2017-01-19 14:53:44"
"6.0854";"2017-01-19 14:53:45"
"6.0142";"2017-01-19 14:53:46"
"6.032";"2017-01-19 14:53:47"
"5.9964";"2017-01-19 14:53:48"
"6.3702";"2017-01-19 14:53:49"
"5.943";"2017-01-19 14:53:50"
"6.4058";"2017-01-19 14:53:51"
"5.9252";"2017-01-19 14:53:52"
"6.388";"2017-01-19 14:53:53"
"6.0498";"2017-01-19 14:53:54"
"6.032";"2017-01-19 14:53:55"
"6.0142";"2017-01-19 14:53:56"
"6.2812";"2017-01-19 14:53:57"
"6.2812";"2017-01-19 14:53:58"
"6.0854";"2017-01-19 14:53:59"
"6.0676";"2017-01-19 14:54:00"
"6.0142";"2017-01-19 14:54:01"
"5.9786";"2017-01-19 14:54:02"
"6.4058";"2017-01-19 14:54:03"
"5.943";"2017-01-19 14:54:04"
"5.943";"2017-01-19 14:54:05"
"6.032";"2017-01-19 14:54:06"
"5.9964";"2017-01-19 14:54:07"
"6.032";"2017-01-19 14:54:08"
"6.2812";"2017-01-19 14:54:09"
"6.299";"2017-01-19 14:54:10"
"6.0854";"2017-01-19 14:54:11"
"6.2812";"2017-01-19 14:54:12"
"6.0676";"2017-01-19 14:54:13"
"6.299";"2017-01-19 14:54:14"
"6.2634";"2017-01-19 14:54:15"
"6.0498";"2017-01-19 14:54:16"
"6.0142";"2017-01-19 14:54:17"
"6.3524";"2017-01-19 14:54:18"
"5.9964";"2017-01-19 14:54:19"
"5.9608";"2017-01-19 14:54:20"
"5.9608";"2017-01-19 14:54:21"
"5.943";"2017-01-19 14:54:22"
"5.943";"2017-01-19 14:54:23"
"5.9074";"2017-01-19 14:54:24"
"5.9252";"2017-01-19 14:54:25"
"5.9252";"2017-01-19 14:54:26"
"5.943";"2017-01-19 14:54:27"
"5.9786";"2017-01-19 14:54:28"
"5.9786";"2017-01-19 14:54:29"
"5.9786";"2017-01-19 14:54:30"
"6.3168";"2017-01-19 14:54:31"
"6.0142";"2017-01-19 14:54:32"
"6.032";"2017-01-19 14:54:33"
"6.0498";"2017-01-19 14:54:34"
"6.3346";"2017-01-19 14:54:35"
"6.0676";"2017-01-19 14:54:36"
"6.2812";"2017-01-19 14:54:37"
"6.0676";"2017-01-19 14:54:38"
"6.0854";"2017-01-19 14:54:39"
"6.0676";"2017-01-19 14:54:40"
"6.032";"2017-01-19 14:54:41"
"6.0142";"2017-01-19 14:54:42"
"5.9964";"2017-01-19 14:54:43"
"6.3346";"2017-01-19 14:54:44"
"5.943";"2017-01-19 14:54:45"
"5.943";"2017-01-19 14:54:46"
"6.4058";"2017-01-19 14:54:47"
"5.9074";"2017-01-19 14:54:48"
"5.8718";"2017-01-19 14:54:49"
"5.8718";"2017-01-19 14:54:50"
"5.8896";"2017-01-19 14:54:51"
"5.8896";"2017-01-19 14:54:52"
"5.9252";"2017-01-19 14:54:53"
"6.3346";"2017-01-19 14:54:54"
"6.3168";"2017-01-19 14:54:55"
"5.9252";"2017-01-19 14:54:56"
"6.2812";"2017-01-19 14:54:57"
"6.2812";"2017-01-19 14:54:58"
"5.9608";"2017-01-19 14:54:59"
"6.2634";"2017-01-19 14:55:00"
"5.943";"2017-01-19 14:55:01"
"6.2812";"2017-01-19 14:55:02"
"6.299";"2017-01-19 14:55:03"
"6.299";"2017-01-19 14:55:04"
"6.3168";"2017-01-19 14:55:05"
"6.3168";"2017-01-19 14:55:06"
"5.9608";"2017-01-19 14:55:07"
"6.3168";"2017-01-19 14:55:08"
"6.3168";"2017-01-19 14:55:09"
"6.3168";"2017-01-19 14:55:10"
"6.3346";"2017-01-19 14:55:11"
"5.9786";"2017-01-19 14:55:12"
"6.3524";"2017-01-19 14:55:13"
"6.3524";"2017-01-19 14:55:14"
"6.3524";"2017-01-19 14:55:15"
"6.3524";"2017-01-19 14:55:16"
"6.3702";"2017-01-19 14:55:17"
"5.9074";"2017-01-19 14:55:18"
"6.3702";"2017-01-19 14:55:19"
"6.388";"2017-01-19 14:55:20"
"5.9074";"2017-01-19 14:55:21"
"5.8896";"2017-01-19 14:55:22"
"6.388";"2017-01-19 14:55:23"
"6.3702";"2017-01-19 14:55:24"
"5.9074";"2017-01-19 14:55:25"
"6.3346";"2017-01-19 14:55:26"
"5.9252";"2017-01-19 14:55:27"
"5.9608";"2017-01-19 14:55:28"
"6.299";"2017-01-19 14:55:29"
"6.3346";"2017-01-19 14:55:30"
"6.21";"2017-01-19 14:55:31"
"6.032";"2017-01-19 14:55:32"
"6.2278";"2017-01-19 14:55:33"
"6.0676";"2017-01-19 14:55:34"
"6.2278";"2017-01-19 14:55:35"
"6.2278";"2017-01-19 14:55:36"
"6.0142";"2017-01-19 14:55:37"
"5.9964";"2017-01-19 14:55:38"
"6.21";"2017-01-19 14:55:39"
"5.9608";"2017-01-19 14:55:40"
"6.2278";"2017-01-19 14:55:41"
"6.032";"2017-01-19 14:55:42"
"6.0142";"2017-01-19 14:55:43"
"6.0142";"2017-01-19 14:55:44"
"6.2278";"2017-01-19 14:55:45"
"6.0142";"2017-01-19 14:55:46"
"6.2812";"2017-01-19 14:55:47"
"5.943";"2017-01-19 14:55:48"
"5.9252";"2017-01-19 14:55:49"
"5.8896";"2017-01-19 14:55:50"
"5.8718";"2017-01-19 14:55:51"
"5.8718";"2017-01-19 14:55:52"
"5.854";"2017-01-19 14:55:53"
"5.854";"2017-01-19 14:55:54"
"6.3346";"2017-01-19 14:55:55"
"5.8718";"2017-01-19 14:55:56"
"6.3168";"2017-01-19 14:55:57"
"5.943";"2017-01-19 14:55:58"
"6.0142";"2017-01-19 14:55:59"
"6.1922";"2017-01-19 14:56:00"
"6.21";"2017-01-19 14:56:01"
"6.299";"2017-01-19 14:56:02"
"6.2278";"2017-01-19 14:56:03"
"6.2278";"2017-01-19 14:56:04"
"6.2278";"2017-01-19 14:56:05"
"6.21";"2017-01-19 14:56:06"
"6.1922";"2017-01-19 14:56:07"
"5.9074";"2017-01-19 14:56:08"
"6.21";"2017-01-19 14:56:09"
"6.0142";"2017-01-19 14:56:10"
"6.1744";"2017-01-19 14:56:11"
"6.0142";"2017-01-19 14:56:12"
"6.2634";"2017-01-19 14:56:13"
"6.3346";"2017-01-19 14:56:14"
"6.3524";"2017-01-19 14:56:15"
"5.854";"2017-01-19 14:56:16"
"6.3346";"2017-01-19 14:56:17"
"5.943";"2017-01-19 14:56:18"
"6.1922";"2017-01-19 14:56:19"
"5.9964";"2017-01-19 14:56:20"
"5.8718";"2017-01-19 14:56:21"
"5.854";"2017-01-19 14:56:22"
"5.9074";"2017-01-19 14:56:23"
"6.1922";"2017-01-19 14:56:24"
"6.0498";"2017-01-19 14:56:25"
"6.299";"2017-01-19 14:56:26"
"6.3524";"2017-01-19 14:56:27"
"6.3524";"2017-01-19 14:56:28"
"6.2812";"2017-01-19 14:56:29"
"6.2456";"2017-01-19 14:56:30"
"5.9964";"2017-01-19 14:56:31"
"6.1744";"2017-01-19 14:56:32"
"5.9252";"2017-01-19 14:56:33"
"6.3168";"2017-01-19 14:56:34"
"5.854";"2017-01-19 14:56:35"
"5.8718";"2017-01-19 14:56:36"
"5.9252";"2017-01-19 14:56:37"
"5.9964";"2017-01-19 14:56:38"
"6.1922";"2017-01-19 14:56:39"
"5.9964";"2017-01-19 14:56:40"
"6.1922";"2017-01-19 14:56:41"
"6.2634";"2017-01-19 14:56:42"
"6.2634";"2017-01-19 14:56:43"
"6.2812";"2017-01-19 14:56:44"
"6.299";"2017-01-19 14:56:45"
"6.3524";"2017-01-19 14:56:46"
"6.3346";"2017-01-19 14:56:47"
"5.854";"2017-01-19 14:56:48"
"6.3524";"2017-01-19 14:56:49"
"6.3524";"2017-01-19 14:56:50"
"6.3524";"2017-01-19 14:56:51"
"6.3524";"2017-01-19 14:56:52"
"6.3524";"2017-01-19 14:56:53"
"6.3524";"2017-01-19 14:56:54"
"5.8718";"2017-01-19 14:56:55"
"5.8896";"2017-01-19 14:56:56"
"5.9074";"2017-01-19 14:56:57"
"5.943";"2017-01-19 14:56:58"
"6.2456";"2017-01-19 14:56:59"
"6.2634";"2017-01-19 14:57:00"
"5.9964";"2017-01-19 14:57:01"
"5.9786";"2017-01-19 14:57:02"
"6.1922";"2017-01-19 14:57:03"
"6.1922";"2017-01-19 14:57:04"
"6.2278";"2017-01-19 14:57:05"
"5.8718";"2017-01-19 14:57:06"
"6.3168";"2017-01-19 14:57:07"
"6.3346";"2017-01-19 14:57:08"
"6.3346";"2017-01-19 14:57:09"
"6.2812";"2017-01-19 14:57:10"
"5.8718";"2017-01-19 14:57:11"
"6.1922";"2017-01-19 14:57:12"
"6.21";"2017-01-19 14:57:13"
"6.1922";"2017-01-19 14:57:14"
"5.9964";"2017-01-19 14:57:15"
"6.299";"2017-01-19 14:57:16"
"6.3524";"2017-01-19 14:57:17"
"6.3346";"2017-01-19 14:57:18"
"6.3346";"2017-01-19 14:57:19"
"5.8362";"2017-01-19 14:57:20"
"6.3524";"2017-01-19 14:57:21"
"6.3346";"2017-01-19 14:57:22"
"6.3346";"2017-01-19 14:57:23"
"6.3346";"2017-01-19 14:57:24"
"6.3346";"2017-01-19 14:57:25"
"6.3168";"2017-01-19 14:57:26"
"6.299";"2017-01-19 14:57:27"
"6.2812";"2017-01-19 14:57:28"
"6.2456";"2017-01-19 14:57:29"
"6.2278";"2017-01-19 14:57:30"
"6.1922";"2017-01-19 14:57:31"
"6.1922";"2017-01-19 14:57:32"
"5.9608";"2017-01-19 14:57:33"
"6.21";"2017-01-19 14:57:34"
"6.2634";"2017-01-19 14:57:35"
"6.2278";"2017-01-19 14:57:36"
"5.9252";"2017-01-19 14:57:37"
"5.9074";"2017-01-19 14:57:38"
"6.2634";"2017-01-19 14:57:39"
"5.9074";"2017-01-19 14:57:40"
"6.2812";"2017-01-19 14:57:41"
"6.299";"2017-01-19 14:57:42"
"5.8718";"2017-01-19 14:57:43"
"6.3168";"2017-01-19 14:57:44"
"5.854";"2017-01-19 14:57:45"
"6.3524";"2017-01-19 14:57:46"
"6.3346";"2017-01-19 14:57:47"
"5.854";"2017-01-19 14:57:48"
"6.3346";"2017-01-19 14:57:49"
"5.9074";"2017-01-19 14:57:50"
"5.9786";"2017-01-19 14:57:51"
"5.943";"2017-01-19 14:57:52"
"5.9608";"2017-01-19 14:57:53"
"5.9786";"2017-01-19 14:57:54"
"5.9786";"2017-01-19 14:57:55"
"5.9608";"2017-01-19 14:57:56"
"6.21";"2017-01-19 14:57:57"
"5.9608";"2017-01-19 14:57:58"
"5.9252";"2017-01-19 14:57:59"
"6.1744";"2017-01-19 14:58:00"
"6.2634";"2017-01-19 14:58:01"
"5.9964";"2017-01-19 14:58:02"
"6.1922";"2017-01-19 14:58:03"
"6.1744";"2017-01-19 14:58:04"
"6.1922";"2017-01-19 14:58:05"
"6.2634";"2017-01-19 14:58:06"
"6.2456";"2017-01-19 14:58:07"
"6.2634";"2017-01-19 14:58:08"
"6.2812";"2017-01-19 14:58:09"
"5.8896";"2017-01-19 14:58:10"
"5.8362";"2017-01-19 14:58:11"
"5.8006";"2017-01-19 14:58:12"
"5.854";"2017-01-19 14:58:13"
"6.2456";"2017-01-19 14:58:14"
"6.1922";"2017-01-19 14:58:15"
"6.1566";"2017-01-19 14:58:16"
"5.9608";"2017-01-19 14:58:17"
"5.9608";"2017-01-19 14:58:18"
"5.9964";"2017-01-19 14:58:19"
"6.1744";"2017-01-19 14:58:20"
"5.9786";"2017-01-19 14:58:21"
"5.9786";"2017-01-19 14:58:22"
"5.9608";"2017-01-19 14:58:23"
"5.943";"2017-01-19 14:58:24"
"6.1388";"2017-01-19 14:58:25"
"5.9252";"2017-01-19 14:58:26"
"6.1566";"2017-01-19 14:58:27"
"6.1566";"2017-01-19 14:58:28"
"5.9074";"2017-01-19 14:58:29"
"6.21";"2017-01-19 14:58:30"
"6.2278";"2017-01-19 14:58:31"
"6.2634";"2017-01-19 14:58:32"
"6.2456";"2017-01-19 14:58:33"
"6.299";"2017-01-19 14:58:34"
"6.3168";"2017-01-19 14:58:35"
"6.3168";"2017-01-19 14:58:36"
"6.3168";"2017-01-19 14:58:37"
"6.3346";"2017-01-19 14:58:38"
"6.299";"2017-01-19 14:58:39"
"6.2812";"2017-01-19 14:58:40"
"6.299";"2017-01-19 14:58:41"
"6.2812";"2017-01-19 14:58:42"
"5.8006";"2017-01-19 14:58:43"
"6.2812";"2017-01-19 14:58:44"
"6.2812";"2017-01-19 14:58:45"
"6.299";"2017-01-19 14:58:46"
"6.2812";"2017-01-19 14:58:47"
"5.7828";"2017-01-19 14:58:48"
"6.299";"2017-01-19 14:58:49"
"6.299";"2017-01-19 14:58:50"
"5.7828";"2017-01-19 14:58:51"
"6.299";"2017-01-19 14:58:52"
"6.299";"2017-01-19 14:58:53"
"6.299";"2017-01-19 14:58:54"
"6.299";"2017-01-19 14:58:55"
"6.2812";"2017-01-19 14:58:56"
"6.2634";"2017-01-19 14:58:57"
"6.2456";"2017-01-19 14:58:58"
"6.21";"2017-01-19 14:58:59"
"6.21";"2017-01-19 14:59:00"
"6.21";"2017-01-19 14:59:01"
"6.1922";"2017-01-19 14:59:02"
"6.1744";"2017-01-19 14:59:03"
"6.1388";"2017-01-19 14:59:04"
"6.1566";"2017-01-19 14:59:05"
"5.9252";"2017-01-19 14:59:06"
"6.0854";"2017-01-19 14:59:07"
"5.943";"2017-01-19 14:59:08"
"5.9252";"2017-01-19 14:59:09"
"6.1566";"2017-01-19 14:59:10"
"5.9252";"2017-01-19 14:59:11"
"6.1566";"2017-01-19 14:59:12"
"5.8896";"2017-01-19 14:59:13"
"6.1744";"2017-01-19 14:59:14"
"6.1744";"2017-01-19 14:59:15"
"5.8718";"2017-01-19 14:59:16"
"6.1744";"2017-01-19 14:59:17"
"6.1922";"2017-01-19 14:59:18"
"5.8896";"2017-01-19 14:59:19"
"6.2278";"2017-01-19 14:59:20"
"5.8184";"2017-01-19 14:59:21"
"5.8006";"2017-01-19 14:59:22"
"6.299";"2017-01-19 14:59:23"
"6.299";"2017-01-19 14:59:24"
"6.299";"2017-01-19 14:59:25"
"5.8006";"2017-01-19 14:59:26"
"5.8006";"2017-01-19 14:59:27"
"6.2456";"2017-01-19 14:59:28"
"5.8184";"2017-01-19 14:59:29"
"6.1388";"2017-01-19 14:59:30"
"6.1566";"2017-01-19 14:59:31"
"5.943";"2017-01-19 14:59:32"
"5.943";"2017-01-19 14:59:33"
"6.21";"2017-01-19 14:59:34"
"5.8184";"2017-01-19 14:59:35"
"5.7828";"2017-01-19 14:59:36"
"6.299";"2017-01-19 14:59:37"
"6.2812";"2017-01-19 14:59:38"
"5.8006";"2017-01-19 14:59:39"
"6.2456";"2017-01-19 14:59:40"
"5.8184";"2017-01-19 14:59:41"
"5.8184";"2017-01-19 14:59:42"
"5.8184";"2017-01-19 14:59:43"
"5.8006";"2017-01-19 14:59:44"
