"6.5304";"2017-01-12 17:34:42"
"5.8718";"2017-01-19 15:09:14"
"5.8006";"2017-01-19 15:09:15"
"5.765";"2017-01-19 15:09:16"
"5.7828";"2017-01-19 15:09:17"
"5.8184";"2017-01-19 15:09:18"
"5.8896";"2017-01-19 15:09:19"
"5.9252";"2017-01-19 15:09:20"
"5.9252";"2017-01-19 15:09:21"
"6.1744";"2017-01-19 15:09:22"
"6.2456";"2017-01-19 15:09:23"
"6.2812";"2017-01-19 15:09:24"
"5.765";"2017-01-19 15:09:25"
"5.7828";"2017-01-19 15:09:26"
"6.2278";"2017-01-19 15:09:27"
"6.1744";"2017-01-19 15:09:28"
"5.9252";"2017-01-19 15:09:29"
"5.8718";"2017-01-19 15:09:30"
"5.943";"2017-01-19 15:09:31"
"5.8362";"2017-01-19 15:09:32"
"5.7828";"2017-01-19 15:09:33"
"6.2634";"2017-01-19 15:09:34"
"5.765";"2017-01-19 15:09:35"
"6.2812";"2017-01-19 15:09:36"
"5.8006";"2017-01-19 15:09:37"
"5.8362";"2017-01-19 15:09:38"
"5.8896";"2017-01-19 15:09:39"
"6.1744";"2017-01-19 15:09:40"
"6.1922";"2017-01-19 15:09:41"
"6.1922";"2017-01-19 15:09:42"
"6.1922";"2017-01-19 15:09:43"
"5.8184";"2017-01-19 15:09:44"
"5.8184";"2017-01-19 15:09:45"
"6.2812";"2017-01-19 15:09:46"
"5.7828";"2017-01-19 15:09:47"
"5.7472";"2017-01-19 15:09:48"
"6.2812";"2017-01-19 15:09:49"
"5.7472";"2017-01-19 15:09:50"
"5.7828";"2017-01-19 15:09:51"
"6.1744";"2017-01-19 15:09:52"
"5.9074";"2017-01-19 15:09:53"
"6.1032";"2017-01-19 15:09:54"
"5.9074";"2017-01-19 15:09:55"
"5.9074";"2017-01-19 15:09:56"
"5.8362";"2017-01-19 15:09:57"
"6.1744";"2017-01-19 15:09:58"
"6.2278";"2017-01-19 15:09:59"
"6.2456";"2017-01-19 15:10:00"
"5.7472";"2017-01-19 15:10:01"
"6.2812";"2017-01-19 15:10:02"
"6.2634";"2017-01-19 15:10:03"
"5.8006";"2017-01-19 15:10:04"
"6.1922";"2017-01-19 15:10:05"
"6.1388";"2017-01-19 15:10:06"
"6.1032";"2017-01-19 15:10:07"
"5.8896";"2017-01-19 15:10:08"
"5.8718";"2017-01-19 15:10:09"
"6.2278";"2017-01-19 15:10:10"
"5.765";"2017-01-19 15:10:11"
"6.2634";"2017-01-19 15:10:12"
"5.765";"2017-01-19 15:10:13"
"6.2456";"2017-01-19 15:10:14"
"6.1744";"2017-01-19 15:10:15"
"6.1388";"2017-01-19 15:10:16"
"5.9074";"2017-01-19 15:10:17"
"6.1388";"2017-01-19 15:10:18"
"6.121";"2017-01-19 15:10:19"
"5.9074";"2017-01-19 15:10:20"
"5.854";"2017-01-19 15:10:21"
"5.9074";"2017-01-19 15:10:22"
"6.0676";"2017-01-19 15:10:23"
"5.9074";"2017-01-19 15:10:24"
"5.9074";"2017-01-19 15:10:25"
"5.9074";"2017-01-19 15:10:26"
"6.1388";"2017-01-19 15:10:27"
"5.9252";"2017-01-19 15:10:28"
"5.9074";"2017-01-19 15:10:29"
"5.9074";"2017-01-19 15:10:30"
"6.1744";"2017-01-19 15:10:31"
"6.2456";"2017-01-19 15:10:32"
"5.9252";"2017-01-19 15:10:33"
"6.1566";"2017-01-19 15:10:34"
"6.121";"2017-01-19 15:10:35"
"6.1388";"2017-01-19 15:10:36"
"5.9074";"2017-01-19 15:10:37"
"5.8896";"2017-01-19 15:10:38"
"5.8718";"2017-01-19 15:10:39"
"5.854";"2017-01-19 15:10:40"
"5.8184";"2017-01-19 15:10:41"
"5.8006";"2017-01-19 15:10:42"
"5.7828";"2017-01-19 15:10:43"
"5.765";"2017-01-19 15:10:44"
"5.7472";"2017-01-19 15:10:45"
"5.7472";"2017-01-19 15:10:46"
"5.765";"2017-01-19 15:10:47"
"6.2812";"2017-01-19 15:10:48"
"5.8184";"2017-01-19 15:10:49"
"6.2278";"2017-01-19 15:10:50"
"5.854";"2017-01-19 15:10:51"
"6.21";"2017-01-19 15:10:52"
"5.9074";"2017-01-19 15:10:53"
"5.9252";"2017-01-19 15:10:54"
"6.1032";"2017-01-19 15:10:55"
"5.8896";"2017-01-19 15:10:56"
"5.9252";"2017-01-19 15:10:57"
"5.9074";"2017-01-19 15:10:58"
"5.854";"2017-01-19 15:10:59"
"5.8718";"2017-01-19 15:11:00"
"5.7828";"2017-01-19 15:11:01"
"5.765";"2017-01-19 15:11:02"
"5.765";"2017-01-19 15:11:03"
"5.8184";"2017-01-19 15:11:04"
"5.943";"2017-01-19 15:11:05"
"6.1388";"2017-01-19 15:11:06"
"6.1744";"2017-01-19 15:11:07"
"6.2456";"2017-01-19 15:11:08"
"6.2812";"2017-01-19 15:11:09"
"6.2634";"2017-01-19 15:11:10"
"6.1922";"2017-01-19 15:11:11"
"6.1032";"2017-01-19 15:11:12"
"5.9786";"2017-01-19 15:11:13"
"5.8896";"2017-01-19 15:11:14"
"5.8006";"2017-01-19 15:11:15"
"6.21";"2017-01-19 15:11:16"
"5.7472";"2017-01-19 15:11:17"
"6.2634";"2017-01-19 15:11:18"
"6.2456";"2017-01-19 15:11:19"
"6.2278";"2017-01-19 15:11:20"
"5.854";"2017-01-19 15:11:21"
"6.1922";"2017-01-19 15:11:22"
"5.8896";"2017-01-19 15:11:23"
"6.1744";"2017-01-19 15:11:24"
"5.8718";"2017-01-19 15:11:25"
"6.1922";"2017-01-19 15:11:26"
"5.8184";"2017-01-19 15:11:27"
"6.2634";"2017-01-19 15:11:28"
"6.2812";"2017-01-19 15:11:29"
"6.2634";"2017-01-19 15:11:30"
"6.2278";"2017-01-19 15:11:31"
"6.1744";"2017-01-19 15:11:32"
"5.9252";"2017-01-19 15:11:33"
"5.854";"2017-01-19 15:11:34"
"5.765";"2017-01-19 15:11:35"
"5.765";"2017-01-19 15:11:36"
"5.8362";"2017-01-19 15:11:37"
"6.121";"2017-01-19 15:11:38"
"6.1388";"2017-01-19 15:11:39"
"5.8362";"2017-01-19 15:11:40"
"5.7828";"2017-01-19 15:11:41"
"5.7472";"2017-01-19 15:11:42"
"6.2456";"2017-01-19 15:11:43"
"6.2456";"2017-01-19 15:11:44"
"6.2278";"2017-01-19 15:11:45"
"6.1744";"2017-01-19 15:11:46"
"6.1388";"2017-01-19 15:11:47"
"5.8896";"2017-01-19 15:11:48"
"6.121";"2017-01-19 15:11:49"
"5.854";"2017-01-19 15:11:50"
"6.0676";"2017-01-19 15:11:51"
"6.1032";"2017-01-19 15:11:52"
"6.121";"2017-01-19 15:11:53"
"6.1744";"2017-01-19 15:11:54"
"6.1922";"2017-01-19 15:11:55"
"6.21";"2017-01-19 15:11:56"
"6.2456";"2017-01-19 15:11:57"
"5.7828";"2017-01-19 15:11:58"
"5.765";"2017-01-19 15:11:59"
"6.2456";"2017-01-19 15:12:00"
"6.2812";"2017-01-19 15:12:01"
"6.2634";"2017-01-19 15:12:02"
"5.7472";"2017-01-19 15:12:03"
"5.7472";"2017-01-19 15:12:04"
"6.2812";"2017-01-19 15:12:05"
"6.2634";"2017-01-19 15:12:06"
"5.765";"2017-01-19 15:12:07"
"5.765";"2017-01-19 15:12:08"
"6.2634";"2017-01-19 15:12:09"
"5.8184";"2017-01-19 15:12:10"
"5.7828";"2017-01-19 15:12:11"
"5.7828";"2017-01-19 15:12:12"
"5.8006";"2017-01-19 15:12:13"
"5.8006";"2017-01-19 15:12:14"
"6.1388";"2017-01-19 15:12:15"
"5.8184";"2017-01-19 15:12:16"
"5.8362";"2017-01-19 15:12:17"
"6.1566";"2017-01-19 15:12:18"
"5.854";"2017-01-19 15:12:19"
"5.8718";"2017-01-19 15:12:20"
"5.9074";"2017-01-19 15:12:21"
"5.9252";"2017-01-19 15:12:22"
"6.1744";"2017-01-19 15:12:23"
"6.121";"2017-01-19 15:12:24"
"5.9608";"2017-01-19 15:12:25"
"5.8896";"2017-01-19 15:12:26"
"5.8896";"2017-01-19 15:12:27"
"6.1388";"2017-01-19 15:12:28"
"5.9074";"2017-01-19 15:12:29"
"6.121";"2017-01-19 15:12:30"
"5.9252";"2017-01-19 15:12:31"
"6.1744";"2017-01-19 15:12:32"
"6.1566";"2017-01-19 15:12:33"
"6.2278";"2017-01-19 15:12:34"
"6.2634";"2017-01-19 15:12:35"
"6.2634";"2017-01-19 15:12:36"
"6.2812";"2017-01-19 15:12:37"
"6.2812";"2017-01-19 15:12:38"
"6.2634";"2017-01-19 15:12:39"
"6.2456";"2017-01-19 15:12:40"
"6.21";"2017-01-19 15:12:41"
"6.21";"2017-01-19 15:12:42"
"6.21";"2017-01-19 15:12:43"
"5.7828";"2017-01-19 15:12:44"
"6.1744";"2017-01-19 15:12:45"
"6.1744";"2017-01-19 15:12:46"
"6.21";"2017-01-19 15:12:47"
"6.1744";"2017-01-19 15:12:48"
"5.8184";"2017-01-19 15:12:49"
"5.8184";"2017-01-19 15:12:50"
"5.8006";"2017-01-19 15:12:51"
"5.8006";"2017-01-19 15:12:52"
"6.2456";"2017-01-19 15:12:53"
"5.7828";"2017-01-19 15:12:54"
"5.765";"2017-01-19 15:12:55"
"5.765";"2017-01-19 15:12:56"
"5.765";"2017-01-19 15:12:57"
"6.2812";"2017-01-19 15:12:58"
"5.7828";"2017-01-19 15:12:59"
"5.8006";"2017-01-19 15:13:00"
"5.8362";"2017-01-19 15:13:01"
"5.9252";"2017-01-19 15:13:02"
"6.1566";"2017-01-19 15:13:03"
"6.0854";"2017-01-19 15:13:04"
"5.854";"2017-01-19 15:13:05"
"5.8006";"2017-01-19 15:13:06"
"6.299";"2017-01-19 15:13:07"
"5.765";"2017-01-19 15:13:08"
"5.8006";"2017-01-19 15:13:09"
"6.2456";"2017-01-19 15:13:10"
"5.9074";"2017-01-19 15:13:11"
"6.0854";"2017-01-19 15:13:12"
"6.1032";"2017-01-19 15:13:13"
"6.21";"2017-01-19 15:13:14"
"6.2812";"2017-01-19 15:13:15"
"6.299";"2017-01-19 15:13:16"
"5.8362";"2017-01-19 15:13:17"
"6.1744";"2017-01-19 15:13:18"
"5.9608";"2017-01-19 15:13:19"
"5.9252";"2017-01-19 15:13:20"
"6.2634";"2017-01-19 15:13:21"
"5.7828";"2017-01-19 15:13:22"
"6.3168";"2017-01-19 15:13:23"
"6.2812";"2017-01-19 15:13:24"
"6.2456";"2017-01-19 15:13:25"
"6.21";"2017-01-19 15:13:26"
"6.21";"2017-01-19 15:13:27"
"5.8184";"2017-01-19 15:13:28"
"6.21";"2017-01-19 15:13:29"
"5.8362";"2017-01-19 15:13:30"
"6.2634";"2017-01-19 15:13:31"
"6.299";"2017-01-19 15:13:32"
"5.765";"2017-01-19 15:13:33"
"6.2812";"2017-01-19 15:13:34"
"6.2634";"2017-01-19 15:13:35"
"6.2278";"2017-01-19 15:13:36"
"6.21";"2017-01-19 15:13:37"
"6.1922";"2017-01-19 15:13:38"
"5.854";"2017-01-19 15:13:39"
"5.8362";"2017-01-19 15:13:40"
"5.854";"2017-01-19 15:13:41"
"5.854";"2017-01-19 15:13:42"
"5.8184";"2017-01-19 15:13:43"
"6.1566";"2017-01-19 15:13:44"
"6.1744";"2017-01-19 15:13:45"
"6.1744";"2017-01-19 15:13:46"
"6.2278";"2017-01-19 15:13:47"
"6.2456";"2017-01-19 15:13:48"
"6.2812";"2017-01-19 15:13:49"
"5.7472";"2017-01-19 15:13:50"
"6.2812";"2017-01-19 15:13:51"
"6.2456";"2017-01-19 15:13:52"
"5.9074";"2017-01-19 15:13:53"
"5.9252";"2017-01-19 15:13:54"
"5.9252";"2017-01-19 15:13:55"
"6.1922";"2017-01-19 15:13:56"
"6.2634";"2017-01-19 15:13:57"
"6.299";"2017-01-19 15:13:58"
"6.2634";"2017-01-19 15:13:59"
"6.1922";"2017-01-19 15:14:00"
"6.1744";"2017-01-19 15:14:01"
"5.943";"2017-01-19 15:14:02"
"6.121";"2017-01-19 15:14:03"
"5.9074";"2017-01-19 15:14:04"
"6.2456";"2017-01-19 15:14:05"
"6.2812";"2017-01-19 15:14:06"
"5.765";"2017-01-19 15:14:07"
"5.765";"2017-01-19 15:14:08"
"5.8006";"2017-01-19 15:14:09"
"6.1922";"2017-01-19 15:14:10"
"6.121";"2017-01-19 15:14:11"
"6.121";"2017-01-19 15:14:12"
"6.1922";"2017-01-19 15:14:13"
"5.943";"2017-01-19 15:14:14"
"5.9074";"2017-01-19 15:14:15"
"6.1566";"2017-01-19 15:14:16"
"5.8362";"2017-01-19 15:14:17"
"5.8006";"2017-01-19 15:14:18"
"5.7828";"2017-01-19 15:14:19"
"5.7828";"2017-01-19 15:14:20"
"5.765";"2017-01-19 15:14:21"
"5.7828";"2017-01-19 15:14:22"
"5.765";"2017-01-19 15:14:23"
"6.2456";"2017-01-19 15:14:24"
"5.8362";"2017-01-19 15:14:25"
"5.8896";"2017-01-19 15:14:26"
"6.1388";"2017-01-19 15:14:27"
"6.1922";"2017-01-19 15:14:28"
"5.9252";"2017-01-19 15:14:29"
"5.8184";"2017-01-19 15:14:30"
"6.21";"2017-01-19 15:14:31"
"6.2456";"2017-01-19 15:14:32"
"5.765";"2017-01-19 15:14:33"
"6.2812";"2017-01-19 15:14:34"
"5.765";"2017-01-19 15:14:35"
"5.765";"2017-01-19 15:14:36"
"5.765";"2017-01-19 15:14:37"
"5.765";"2017-01-19 15:14:38"
"5.765";"2017-01-19 15:14:39"
"5.765";"2017-01-19 15:14:40"
"5.765";"2017-01-19 15:14:41"
"5.765";"2017-01-19 15:14:42"
"5.765";"2017-01-19 15:14:43"
"5.765";"2017-01-19 15:14:44"
"5.7828";"2017-01-19 15:14:45"
"5.7828";"2017-01-19 15:14:46"
"5.8006";"2017-01-19 15:14:47"
"5.8362";"2017-01-19 15:14:48"
"5.854";"2017-01-19 15:14:49"
"6.1922";"2017-01-19 15:14:50"
"5.9074";"2017-01-19 15:14:51"
"5.8362";"2017-01-19 15:14:52"
"6.121";"2017-01-19 15:14:53"
"6.1032";"2017-01-19 15:14:54"
"6.1566";"2017-01-19 15:14:55"
"5.9074";"2017-01-19 15:14:56"
"5.9074";"2017-01-19 15:14:57"
"6.1566";"2017-01-19 15:14:58"
"6.0854";"2017-01-19 15:14:59"
"5.9252";"2017-01-19 15:15:00"
"5.9074";"2017-01-19 15:15:01"
"6.1744";"2017-01-19 15:15:02"
"6.1566";"2017-01-19 15:15:03"
"6.1566";"2017-01-19 15:15:04"
"5.8362";"2017-01-19 15:15:05"
"6.1566";"2017-01-19 15:15:06"
"5.9608";"2017-01-19 15:15:07"
"6.1388";"2017-01-19 15:15:08"
"5.9252";"2017-01-19 15:15:09"
"5.943";"2017-01-19 15:15:10"
"6.2278";"2017-01-19 15:15:11"
"5.9074";"2017-01-19 15:15:12"
"6.1566";"2017-01-19 15:15:13"
"5.943";"2017-01-19 15:15:14"
"6.121";"2017-01-19 15:15:15"
"5.854";"2017-01-19 15:15:16"
"5.8184";"2017-01-19 15:15:17"
"6.2278";"2017-01-19 15:15:18"
"6.2634";"2017-01-19 15:15:19"
"6.299";"2017-01-19 15:15:20"
"5.765";"2017-01-19 15:15:21"
"5.8006";"2017-01-19 15:15:22"
"5.854";"2017-01-19 15:15:23"
"5.9074";"2017-01-19 15:15:24"
"5.8896";"2017-01-19 15:15:25"
"5.9074";"2017-01-19 15:15:26"
"6.1388";"2017-01-19 15:15:27"
"6.121";"2017-01-19 15:15:28"
"5.8718";"2017-01-19 15:15:29"
"6.21";"2017-01-19 15:15:30"
"5.8184";"2017-01-19 15:15:31"
"5.8006";"2017-01-19 15:15:32"
"6.2634";"2017-01-19 15:15:33"
"6.2812";"2017-01-19 15:15:34"
"5.765";"2017-01-19 15:15:35"
"6.2812";"2017-01-19 15:15:36"
"5.854";"2017-01-19 15:15:37"
"5.8006";"2017-01-19 15:15:38"
"6.2456";"2017-01-19 15:15:39"
"5.854";"2017-01-19 15:15:40"
"5.8896";"2017-01-19 15:15:41"
"5.9252";"2017-01-19 15:15:42"
"6.1388";"2017-01-19 15:15:43"
"5.9252";"2017-01-19 15:15:44"
"6.1388";"2017-01-19 15:15:45"
"5.9252";"2017-01-19 15:15:46"
"6.121";"2017-01-19 15:15:47"
"6.121";"2017-01-19 15:15:48"
"6.1744";"2017-01-19 15:15:49"
"5.8184";"2017-01-19 15:15:50"
"5.7828";"2017-01-19 15:15:51"
"6.299";"2017-01-19 15:15:52"
"6.2812";"2017-01-19 15:15:53"
"5.8184";"2017-01-19 15:15:54"
"5.8362";"2017-01-19 15:15:55"
"5.943";"2017-01-19 15:15:56"
"6.121";"2017-01-19 15:15:57"
"5.8362";"2017-01-19 15:15:58"
"5.7828";"2017-01-19 15:15:59"
"6.2812";"2017-01-19 15:16:00"
"6.1922";"2017-01-19 15:16:01"
"6.1566";"2017-01-19 15:16:02"
"6.121";"2017-01-19 15:16:03"
"5.8362";"2017-01-19 15:16:04"
"6.2812";"2017-01-19 15:16:05"
"5.765";"2017-01-19 15:16:06"
"5.8184";"2017-01-19 15:16:07"
"5.854";"2017-01-19 15:16:08"
"6.1388";"2017-01-19 15:16:09"
"6.121";"2017-01-19 15:16:10"
"5.8896";"2017-01-19 15:16:11"
"5.854";"2017-01-19 15:16:12"
"6.21";"2017-01-19 15:16:13"
"6.2456";"2017-01-19 15:16:14"
"6.2634";"2017-01-19 15:16:15"
"5.765";"2017-01-19 15:16:16"
"6.2812";"2017-01-19 15:16:17"
"6.2812";"2017-01-19 15:16:18"
"5.7828";"2017-01-19 15:16:19"
"6.21";"2017-01-19 15:16:20"
"6.2634";"2017-01-19 15:16:21"
"5.8362";"2017-01-19 15:16:22"
"6.1744";"2017-01-19 15:16:23"
"5.8718";"2017-01-19 15:16:24"
"6.21";"2017-01-19 15:16:25"
"5.8184";"2017-01-19 15:16:26"
"5.8718";"2017-01-19 15:16:27"
"5.8896";"2017-01-19 15:16:28"
"5.8896";"2017-01-19 15:16:29"
"6.121";"2017-01-19 15:16:30"
"5.9074";"2017-01-19 15:16:31"
"6.1388";"2017-01-19 15:16:32"
"6.121";"2017-01-19 15:16:33"
"6.1922";"2017-01-19 15:16:34"
"5.7828";"2017-01-19 15:16:35"
"5.7472";"2017-01-19 15:16:36"
"6.2812";"2017-01-19 15:16:37"
"6.2278";"2017-01-19 15:16:38"
"5.8896";"2017-01-19 15:16:39"
"6.121";"2017-01-19 15:16:40"
"5.943";"2017-01-19 15:16:41"
"5.854";"2017-01-19 15:16:42"
"5.765";"2017-01-19 15:16:43"
"6.2812";"2017-01-19 15:16:44"
"6.21";"2017-01-19 15:16:45"
"5.943";"2017-01-19 15:16:46"
"5.943";"2017-01-19 15:16:47"
"5.8362";"2017-01-19 15:16:48"
"6.2812";"2017-01-19 15:16:49"
"5.7828";"2017-01-19 15:16:50"
"5.8718";"2017-01-19 15:16:51"
"6.1388";"2017-01-19 15:16:52"
"6.1566";"2017-01-19 15:16:53"
"6.2812";"2017-01-19 15:16:54"
"6.2812";"2017-01-19 15:16:55"
"6.2456";"2017-01-19 15:16:56"
"6.1388";"2017-01-19 15:16:57"
"5.9964";"2017-01-19 15:16:58"
"5.943";"2017-01-19 15:16:59"
"5.8718";"2017-01-19 15:17:00"
"5.8006";"2017-01-19 15:17:01"
"5.765";"2017-01-19 15:17:02"
"5.8006";"2017-01-19 15:17:03"
"5.8718";"2017-01-19 15:17:04"
"5.943";"2017-01-19 15:17:05"
"5.9252";"2017-01-19 15:17:06"
"5.8362";"2017-01-19 15:17:07"
"6.2634";"2017-01-19 15:17:08"
"6.2634";"2017-01-19 15:17:09"
"6.299";"2017-01-19 15:17:10"
"5.7828";"2017-01-19 15:17:11"
"5.8006";"2017-01-19 15:17:12"
"5.8184";"2017-01-19 15:17:13"
"5.8896";"2017-01-19 15:17:14"
"5.943";"2017-01-19 15:17:15"
"6.1388";"2017-01-19 15:17:16"
"6.121";"2017-01-19 15:17:17"
"5.943";"2017-01-19 15:17:18"
"5.854";"2017-01-19 15:17:19"
"5.8006";"2017-01-19 15:17:20"
"5.7828";"2017-01-19 15:17:21"
"5.8184";"2017-01-19 15:17:22"
"6.1744";"2017-01-19 15:17:23"
"6.1388";"2017-01-19 15:17:24"
"5.9608";"2017-01-19 15:17:25"
"5.8718";"2017-01-19 15:17:26"
"5.8006";"2017-01-19 15:17:27"
"5.7828";"2017-01-19 15:17:28"
"5.7828";"2017-01-19 15:17:29"
"6.21";"2017-01-19 15:17:30"
"5.8896";"2017-01-19 15:17:31"
"6.1388";"2017-01-19 15:17:32"
"6.1388";"2017-01-19 15:17:33"
"6.1566";"2017-01-19 15:17:34"
"6.1388";"2017-01-19 15:17:35"
"5.8362";"2017-01-19 15:17:36"
"6.2456";"2017-01-19 15:17:37"
"6.2812";"2017-01-19 15:17:38"
"6.299";"2017-01-19 15:17:39"
"6.299";"2017-01-19 15:17:40"
"5.8006";"2017-01-19 15:17:41"
"6.299";"2017-01-19 15:17:42"
"5.8006";"2017-01-19 15:17:43"
"5.8006";"2017-01-19 15:17:44"
"5.8362";"2017-01-19 15:17:45"
"5.8718";"2017-01-19 15:17:46"
"5.9074";"2017-01-19 15:17:47"
"5.8896";"2017-01-19 15:17:48"
"5.9074";"2017-01-19 15:17:49"
"6.1388";"2017-01-19 15:17:50"
"5.943";"2017-01-19 15:17:51"
"5.9608";"2017-01-19 15:17:52"
"6.121";"2017-01-19 15:17:53"
"6.1744";"2017-01-19 15:17:54"
"6.21";"2017-01-19 15:17:55"
"6.2456";"2017-01-19 15:17:56"
"6.2812";"2017-01-19 15:17:57"
"6.2812";"2017-01-19 15:17:58"
"5.7828";"2017-01-19 15:17:59"
"5.7828";"2017-01-19 15:18:00"
"5.7828";"2017-01-19 15:18:01"
"6.3168";"2017-01-19 15:18:02"
"6.3168";"2017-01-19 15:18:03"
"5.8006";"2017-01-19 15:18:04"
"5.8006";"2017-01-19 15:18:05"
"6.2812";"2017-01-19 15:18:06"
"6.299";"2017-01-19 15:18:07"
"6.2456";"2017-01-19 15:18:08"
"6.1744";"2017-01-19 15:18:09"
"5.9786";"2017-01-19 15:18:10"
"5.943";"2017-01-19 15:18:11"
"6.1744";"2017-01-19 15:18:12"
"6.2634";"2017-01-19 15:18:13"
"6.3168";"2017-01-19 15:18:14"
"6.3168";"2017-01-19 15:18:15"
"6.2634";"2017-01-19 15:18:16"
"6.1922";"2017-01-19 15:18:17"
"6.121";"2017-01-19 15:18:18"
"6.1922";"2017-01-19 15:18:19"
"5.9608";"2017-01-19 15:18:20"
"5.9074";"2017-01-19 15:18:21"
"6.2278";"2017-01-19 15:18:22"
"5.8362";"2017-01-19 15:18:23"
"5.8184";"2017-01-19 15:18:24"
"5.8006";"2017-01-19 15:18:25"
"5.8006";"2017-01-19 15:18:26"
"5.8006";"2017-01-19 15:18:27"
"5.8184";"2017-01-19 15:18:28"
"5.8184";"2017-01-19 15:18:29"
"6.2278";"2017-01-19 15:18:30"
"6.2278";"2017-01-19 15:18:31"
"5.8184";"2017-01-19 15:18:32"
"6.2278";"2017-01-19 15:18:33"
"5.8362";"2017-01-19 15:18:34"
"5.854";"2017-01-19 15:18:35"
"6.1744";"2017-01-19 15:18:36"
"6.21";"2017-01-19 15:18:37"
"6.1388";"2017-01-19 15:18:38"
"5.9252";"2017-01-19 15:18:39"
"5.943";"2017-01-19 15:18:40"
"6.21";"2017-01-19 15:18:41"
"6.1744";"2017-01-19 15:18:42"
"6.1744";"2017-01-19 15:18:43"
