"6.5304";"2017-01-12 17:34:42"
"6.1566";"2017-01-19 15:18:44"
"6.1388";"2017-01-19 15:18:45"
"5.943";"2017-01-19 15:18:46"
"6.121";"2017-01-19 15:18:47"
"5.9608";"2017-01-19 15:18:48"
"5.9608";"2017-01-19 15:18:49"
"6.1744";"2017-01-19 15:18:50"
"5.9074";"2017-01-19 15:18:51"
"6.1744";"2017-01-19 15:18:52"
"6.21";"2017-01-19 15:18:53"
"5.9252";"2017-01-19 15:18:54"
"3.4332";"2017-01-19 15:18:55"
"2.0092";"2017-01-19 15:18:56"
"2.6856";"2017-01-19 15:18:57"
"2.1338";"2017-01-19 15:18:58"
"2.116";"2017-01-19 15:18:59"
"2.3118";"2017-01-19 15:19:00"
"2.561";"2017-01-19 15:19:01"
"2.6322";"2017-01-19 15:19:02"
"2.2406";"2017-01-19 15:19:03"
"2.3296";"2017-01-19 15:19:04"
"2.4364";"2017-01-19 15:19:05"
"3.006";"2017-01-19 15:19:06"
"2.472";"2017-01-19 15:19:07"
"2.4898";"2017-01-19 15:19:08"
"2.5254";"2017-01-19 15:19:09"
"2.5254";"2017-01-19 15:19:10"
"3.362";"2017-01-19 15:19:11"
"2.8992";"2017-01-19 15:19:12"
"2.9882";"2017-01-19 15:19:13"
"2.5254";"2017-01-19 15:19:14"
"2.3652";"2017-01-19 15:19:15"
"2.4186";"2017-01-19 15:19:16"
"2.472";"2017-01-19 15:19:17"
"2.7924";"2017-01-19 15:19:18"
"3.362";"2017-01-19 15:19:19"
"3.184";"2017-01-19 15:19:20"
"3.095";"2017-01-19 15:19:21"
"2.8636";"2017-01-19 15:19:22"
"3.4332";"2017-01-19 15:19:23"
"2.7746";"2017-01-19 15:19:24"
"2.472";"2017-01-19 15:19:25"
"2.4898";"2017-01-19 15:19:26"
"2.3652";"2017-01-19 15:19:27"
"2.294";"2017-01-19 15:19:28"
"2.2762";"2017-01-19 15:19:29"
"2.2584";"2017-01-19 15:19:30"
"2.2228";"2017-01-19 15:19:31"
"2.9526";"2017-01-19 15:19:32"
"2.1872";"2017-01-19 15:19:33"
"2.1516";"2017-01-19 15:19:34"
"2.6678";"2017-01-19 15:19:35"
"5.7828";"2017-01-19 15:19:36"
"5.498";"2017-01-19 15:19:37"
"5.2132";"2017-01-19 15:19:38"
"5.2488";"2017-01-19 15:19:39"
"5.3378";"2017-01-19 15:19:40"
"5.5692";"2017-01-19 15:19:41"
"6.0142";"2017-01-19 15:19:42"
"5.6226";"2017-01-19 15:19:43"
"6.1744";"2017-01-19 15:19:44"
"6.21";"2017-01-19 15:19:45"
"5.4446";"2017-01-19 15:19:46"
"6.0676";"2017-01-19 15:19:47"
"5.8718";"2017-01-19 15:19:48"
"5.8896";"2017-01-19 15:19:49"
"6.3168";"2017-01-19 15:19:50"
"6.3168";"2017-01-19 15:19:51"
"6.21";"2017-01-19 15:19:52"
"6.21";"2017-01-19 15:19:53"
"5.6048";"2017-01-19 15:19:54"
"5.231";"2017-01-19 15:19:55"
"4.5902";"2017-01-19 15:19:56"
"4.6792";"2017-01-19 15:19:57"
"4.6436";"2017-01-19 15:19:58"
"5.2132";"2017-01-19 15:19:59"
"4.4656";"2017-01-19 15:20:00"
"5.231";"2017-01-19 15:20:01"
"4.5368";"2017-01-19 15:20:02"
"4.4834";"2017-01-19 15:20:03"
"5.1954";"2017-01-19 15:20:04"
"4.6436";"2017-01-19 15:20:05"
"5.0886";"2017-01-19 15:20:06"
"4.964";"2017-01-19 15:20:07"
"4.697";"2017-01-19 15:20:08"
"4.9106";"2017-01-19 15:20:09"
"5.0352";"2017-01-19 15:20:10"
"4.7148";"2017-01-19 15:20:11"
"4.3232";"2017-01-19 15:20:12"
"4.786";"2017-01-19 15:20:13"
"4.697";"2017-01-19 15:20:14"
"4.9462";"2017-01-19 15:20:15"
"6.1744";"2017-01-19 15:20:16"
"6.2278";"2017-01-19 15:20:17"
"6.388";"2017-01-19 15:20:18"
"6.4236";"2017-01-19 15:20:19"
"5.7472";"2017-01-19 15:20:20"
"6.4058";"2017-01-19 15:20:21"
"6.3524";"2017-01-19 15:20:22"
"5.854";"2017-01-19 15:20:23"
"5.9074";"2017-01-19 15:20:24"
"5.943";"2017-01-19 15:20:25"
"5.9786";"2017-01-19 15:20:26"
"5.9964";"2017-01-19 15:20:27"
"5.9964";"2017-01-19 15:20:28"
"5.9786";"2017-01-19 15:20:29"
"5.9786";"2017-01-19 15:20:30"
"5.9608";"2017-01-19 15:20:31"
"5.943";"2017-01-19 15:20:32"
"5.9252";"2017-01-19 15:20:33"
"5.8718";"2017-01-19 15:20:34"
"5.765";"2017-01-19 15:20:35"
"5.854";"2017-01-19 15:20:36"
"6.3168";"2017-01-19 15:20:37"
"5.8718";"2017-01-19 15:20:38"
"5.8896";"2017-01-19 15:20:39"
"5.8896";"2017-01-19 15:20:40"
"6.3524";"2017-01-19 15:20:41"
"5.9074";"2017-01-19 15:20:42"
"5.943";"2017-01-19 15:20:43"
"5.9608";"2017-01-19 15:20:44"
"6.2812";"2017-01-19 15:20:45"
"5.9964";"2017-01-19 15:20:46"
"6.032";"2017-01-19 15:20:47"
"6.0498";"2017-01-19 15:20:48"
"6.2812";"2017-01-19 15:20:49"
"6.0854";"2017-01-19 15:20:50"
"6.2812";"2017-01-19 15:20:51"
"5.9964";"2017-01-19 15:20:52"
"5.9786";"2017-01-19 15:20:53"
"5.9074";"2017-01-19 15:20:54"
"5.854";"2017-01-19 15:20:55"
"6.4592";"2017-01-19 15:20:56"
"5.7294";"2017-01-19 15:20:57"
"5.7294";"2017-01-19 15:20:58"
"6.299";"2017-01-19 15:20:59"
"5.765";"2017-01-19 15:21:00"
"5.8006";"2017-01-19 15:21:01"
"5.8184";"2017-01-19 15:21:02"
"5.854";"2017-01-19 15:21:03"
"5.854";"2017-01-19 15:21:04"
"5.854";"2017-01-19 15:21:05"
"5.8718";"2017-01-19 15:21:06"
"5.8896";"2017-01-19 15:21:07"
"5.8362";"2017-01-19 15:21:08"
"5.8006";"2017-01-19 15:21:09"
"5.765";"2017-01-19 15:21:10"
"5.7294";"2017-01-19 15:21:11"
"6.4058";"2017-01-19 15:21:12"
"5.7294";"2017-01-19 15:21:13"
"6.2278";"2017-01-19 15:21:14"
"5.9074";"2017-01-19 15:21:15"
"5.9252";"2017-01-19 15:21:16"
"5.9786";"2017-01-19 15:21:17"
"5.8718";"2017-01-19 15:21:18"
"6.3168";"2017-01-19 15:21:19"
"6.3524";"2017-01-19 15:21:20"
"5.6226";"2017-01-19 15:21:21"
"5.7294";"2017-01-19 15:21:22"
"6.4236";"2017-01-19 15:21:23"
"5.765";"2017-01-19 15:21:24"
"6.3346";"2017-01-19 15:21:25"
"5.8006";"2017-01-19 15:21:26"
"5.8184";"2017-01-19 15:21:27"
"5.854";"2017-01-19 15:21:28"
"5.7472";"2017-01-19 15:21:29"
"5.1598";"2017-01-19 15:21:30"
"5.1598";"2017-01-19 15:21:31"
"5.1242";"2017-01-19 15:21:32"
"5.1242";"2017-01-19 15:21:33"
"5.1776";"2017-01-19 15:21:34"
"5.4624";"2017-01-19 15:21:35"
"5.587";"2017-01-19 15:21:36"
"4.9818";"2017-01-19 15:21:37"
"5.5692";"2017-01-19 15:21:38"
"4.9818";"2017-01-19 15:21:39"
"4.964";"2017-01-19 15:21:40"
"5.0174";"2017-01-19 15:21:41"
"5.5514";"2017-01-19 15:21:42"
"5.5692";"2017-01-19 15:21:43"
"4.875";"2017-01-19 15:21:44"
"4.8572";"2017-01-19 15:21:45"
"5.5692";"2017-01-19 15:21:46"
"4.8928";"2017-01-19 15:21:47"
"5.5692";"2017-01-19 15:21:48"
"4.8928";"2017-01-19 15:21:49"
"4.9106";"2017-01-19 15:21:50"
"5.5692";"2017-01-19 15:21:51"
"5.5692";"2017-01-19 15:21:52"
"5.5336";"2017-01-19 15:21:53"
"5.498";"2017-01-19 15:21:54"
"5.4268";"2017-01-19 15:21:55"
"5.4624";"2017-01-19 15:21:56"
"5.4446";"2017-01-19 15:21:57"
"5.498";"2017-01-19 15:21:58"
"5.4624";"2017-01-19 15:21:59"
"5.3734";"2017-01-19 15:22:00"
"5.498";"2017-01-19 15:22:01"
"6.2278";"2017-01-19 15:22:02"
"5.6226";"2017-01-19 15:22:03"
"5.854";"2017-01-19 15:22:04"
"6.2812";"2017-01-19 15:22:05"
"6.3168";"2017-01-19 15:22:06"
"5.6938";"2017-01-19 15:22:07"
"5.8718";"2017-01-19 15:22:08"
"6.1388";"2017-01-19 15:22:09"
"6.0854";"2017-01-19 15:22:10"
"5.4446";"2017-01-19 15:22:11"
"5.231";"2017-01-19 15:22:12"
"4.5724";"2017-01-19 15:22:13"
"5.765";"2017-01-19 15:22:14"
"5.4802";"2017-01-19 15:22:15"
"5.4624";"2017-01-19 15:22:16"
"5.5336";"2017-01-19 15:22:17"
"5.4446";"2017-01-19 15:22:18"
"5.4624";"2017-01-19 15:22:19"
"6.299";"2017-01-19 15:22:20"
"6.1922";"2017-01-19 15:22:21"
"6.3168";"2017-01-19 15:22:22"
"5.32";"2017-01-19 15:22:23"
"6.299";"2017-01-19 15:22:24"
"6.3524";"2017-01-19 15:22:25"
"5.8006";"2017-01-19 15:22:26"
"6.2456";"2017-01-19 15:22:27"
"6.2812";"2017-01-19 15:22:28"
"6.21";"2017-01-19 15:22:29"
"5.8718";"2017-01-19 15:22:30"
"5.9074";"2017-01-19 15:22:31"
"6.2278";"2017-01-19 15:22:32"
"6.1922";"2017-01-19 15:22:33"
"6.2634";"2017-01-19 15:22:34"
"6.21";"2017-01-19 15:22:35"
"6.3702";"2017-01-19 15:22:36"
"5.9074";"2017-01-19 15:22:37"
"6.4236";"2017-01-19 15:22:38"
"5.8184";"2017-01-19 15:22:39"
"6.477";"2017-01-19 15:22:40"
"5.7828";"2017-01-19 15:22:41"
"6.4058";"2017-01-19 15:22:42"
"6.3524";"2017-01-19 15:22:43"
"5.8896";"2017-01-19 15:22:44"
"6.299";"2017-01-19 15:22:45"
"5.9786";"2017-01-19 15:22:46"
"6.299";"2017-01-19 15:22:47"
"6.0676";"2017-01-19 15:22:48"
"6.3346";"2017-01-19 15:22:49"
"5.9786";"2017-01-19 15:22:50"
"6.2278";"2017-01-19 15:22:51"
"5.9608";"2017-01-19 15:22:52"
"6.0854";"2017-01-19 15:22:53"
"5.9964";"2017-01-19 15:22:54"
"6.1032";"2017-01-19 15:22:55"
"6.2456";"2017-01-19 15:22:56"
"6.0676";"2017-01-19 15:22:57"
"5.7828";"2017-01-19 15:22:58"
"6.0854";"2017-01-19 15:22:59"
"6.0854";"2017-01-19 15:23:00"
"6.0676";"2017-01-19 15:23:01"
"6.032";"2017-01-19 15:23:02"
"6.3168";"2017-01-19 15:23:03"
"6.4058";"2017-01-19 15:23:04"
"6.3524";"2017-01-19 15:23:05"
"6.3346";"2017-01-19 15:23:06"
"5.9252";"2017-01-19 15:23:07"
"6.4414";"2017-01-19 15:23:08"
"6.5838";"2017-01-19 15:23:09"
"6.6016";"2017-01-19 15:23:10"
"6.3524";"2017-01-19 15:23:11"
"6.388";"2017-01-19 15:23:12"
"6.2456";"2017-01-19 15:23:13"
"6.1566";"2017-01-19 15:23:14"
"5.9608";"2017-01-19 15:23:15"
"6.0498";"2017-01-19 15:23:16"
"5.9786";"2017-01-19 15:23:17"
"5.943";"2017-01-19 15:23:18"
"5.7294";"2017-01-19 15:23:19"
"5.8362";"2017-01-19 15:23:20"
"5.8362";"2017-01-19 15:23:21"
"5.8896";"2017-01-19 15:23:22"
"5.9964";"2017-01-19 15:23:23"
"5.8006";"2017-01-19 15:23:24"
"6.0142";"2017-01-19 15:23:25"
"6.0498";"2017-01-19 15:23:26"
"6.4058";"2017-01-19 15:23:27"
"6.0676";"2017-01-19 15:23:28"
"6.3168";"2017-01-19 15:23:29"
"5.9964";"2017-01-19 15:23:30"
"6.4592";"2017-01-19 15:23:31"
"5.9252";"2017-01-19 15:23:32"
"6.3346";"2017-01-19 15:23:33"
"5.8718";"2017-01-19 15:23:34"
"5.9608";"2017-01-19 15:23:35"
"6.21";"2017-01-19 15:23:36"
"6.0854";"2017-01-19 15:23:37"
"6.1388";"2017-01-19 15:23:38"
"6.3346";"2017-01-19 15:23:39"
"6.3168";"2017-01-19 15:23:40"
"6.299";"2017-01-19 15:23:41"
"5.7828";"2017-01-19 15:23:42"
"5.7472";"2017-01-19 15:23:43"
"6.0854";"2017-01-19 15:23:44"
"5.9964";"2017-01-19 15:23:45"
"6.2634";"2017-01-19 15:23:46"
"6.299";"2017-01-19 15:23:47"
"5.8184";"2017-01-19 15:23:48"
"5.8362";"2017-01-19 15:23:49"
"5.854";"2017-01-19 15:23:50"
"6.2634";"2017-01-19 15:23:51"
"6.3168";"2017-01-19 15:23:52"
"6.3346";"2017-01-19 15:23:53"
"5.854";"2017-01-19 15:23:54"
"5.8362";"2017-01-19 15:23:55"
"5.854";"2017-01-19 15:23:56"
"5.8718";"2017-01-19 15:23:57"
"5.9074";"2017-01-19 15:23:58"
"6.299";"2017-01-19 15:23:59"
"5.8896";"2017-01-19 15:24:00"
"5.9074";"2017-01-19 15:24:01"
"5.943";"2017-01-19 15:24:02"
"6.2456";"2017-01-19 15:24:03"
"5.9964";"2017-01-19 15:24:04"
"5.9252";"2017-01-19 15:24:05"
"6.1744";"2017-01-19 15:24:06"
"5.8896";"2017-01-19 15:24:07"
"6.299";"2017-01-19 15:24:08"
"5.8362";"2017-01-19 15:24:09"
"5.8184";"2017-01-19 15:24:10"
"5.7116";"2017-01-19 15:24:11"
"5.8006";"2017-01-19 15:24:12"
"5.8006";"2017-01-19 15:24:13"
"5.8006";"2017-01-19 15:24:14"
"5.8006";"2017-01-19 15:24:15"
"5.8184";"2017-01-19 15:24:16"
"6.4414";"2017-01-19 15:24:17"
"5.8718";"2017-01-19 15:24:18"
"6.4414";"2017-01-19 15:24:19"
"6.4058";"2017-01-19 15:24:20"
"5.9252";"2017-01-19 15:24:21"
"6.3702";"2017-01-19 15:24:22"
"5.9786";"2017-01-19 15:24:23"
"5.9964";"2017-01-19 15:24:24"
"6.3702";"2017-01-19 15:24:25"
"6.3524";"2017-01-19 15:24:26"
"5.9964";"2017-01-19 15:24:27"
"5.9786";"2017-01-19 15:24:28"
"6.5126";"2017-01-19 15:24:29"
"5.9074";"2017-01-19 15:24:30"
"5.9608";"2017-01-19 15:24:31"
"5.8718";"2017-01-19 15:24:32"
"6.121";"2017-01-19 15:24:33"
"6.3702";"2017-01-19 15:24:34"
"6.4948";"2017-01-19 15:24:35"
"6.5838";"2017-01-19 15:24:36"
"6.6016";"2017-01-19 15:24:37"
"6.4948";"2017-01-19 15:24:38"
"6.388";"2017-01-19 15:24:39"
"6.0676";"2017-01-19 15:24:40"
"6.1922";"2017-01-19 15:24:41"
"6.4948";"2017-01-19 15:24:42"
"6.566";"2017-01-19 15:24:43"
"6.6372";"2017-01-19 15:24:44"
"6.6016";"2017-01-19 15:24:45"
"6.566";"2017-01-19 15:24:46"
"6.5482";"2017-01-19 15:24:47"
"6.5482";"2017-01-19 15:24:48"
"6.5304";"2017-01-19 15:24:49"
"6.4948";"2017-01-19 15:24:50"
"6.3168";"2017-01-19 15:24:51"
"6.7084";"2017-01-19 15:24:52"
"6.7262";"2017-01-19 15:24:53"
"6.744";"2017-01-19 15:24:54"
"6.1566";"2017-01-19 15:24:55"
"6.5482";"2017-01-19 15:24:56"
"6.7974";"2017-01-19 15:24:57"
"6.032";"2017-01-19 15:24:58"
"6.1566";"2017-01-19 15:24:59"
"6.1744";"2017-01-19 15:25:00"
"6.21";"2017-01-19 15:25:01"
"6.8864";"2017-01-19 15:25:02"
"6.8864";"2017-01-19 15:25:03"
"6.8686";"2017-01-19 15:25:04"
"6.8864";"2017-01-19 15:25:05"
"6.8864";"2017-01-19 15:25:06"
"6.8686";"2017-01-19 15:25:07"
"6.8864";"2017-01-19 15:25:08"
"6.9398";"2017-01-19 15:25:09"
"7.011";"2017-01-19 15:25:10"
"7.2246";"2017-01-19 15:25:11"
"7.0466";"2017-01-19 15:25:12"
"7.0822";"2017-01-19 15:25:13"
"7.0288";"2017-01-19 15:25:14"
"7.1534";"2017-01-19 15:25:15"
"7.1534";"2017-01-19 15:25:16"
"6.5838";"2017-01-19 15:25:17"
"6.7796";"2017-01-19 15:25:18"
"4.9284";"2017-01-19 15:25:19"
"4.2698";"2017-01-19 15:25:20"
"4.0206";"2017-01-19 15:25:21"
"3.9138";"2017-01-19 15:25:22"
"3.4154";"2017-01-19 15:25:23"
"3.7358";"2017-01-19 15:25:24"
"3.718";"2017-01-19 15:25:25"
"3.2196";"2017-01-19 15:25:26"
"3.2374";"2017-01-19 15:25:27"
"3.8248";"2017-01-19 15:25:28"
"3.7358";"2017-01-19 15:25:29"
"3.7714";"2017-01-19 15:25:30"
"3.7714";"2017-01-19 15:25:31"
"4.0562";"2017-01-19 15:25:32"
"4.2698";"2017-01-19 15:25:33"
"3.2908";"2017-01-19 15:25:34"
"3.3798";"2017-01-19 15:25:35"
"3.7358";"2017-01-19 15:25:36"
"3.54";"2017-01-19 15:25:37"
"3.54";"2017-01-19 15:25:38"
"4.252";"2017-01-19 15:25:39"
"4.0384";"2017-01-19 15:25:40"
"3.3976";"2017-01-19 15:25:41"
"3.3798";"2017-01-19 15:25:42"
"3.9138";"2017-01-19 15:25:43"
"3.4154";"2017-01-19 15:25:44"
"3.451";"2017-01-19 15:25:45"
"5.142";"2017-01-19 15:25:46"
"6.5482";"2017-01-19 15:25:47"
"6.9932";"2017-01-19 15:25:48"
"6.8864";"2017-01-19 15:25:49"
"6.7618";"2017-01-19 15:25:50"
"6.5838";"2017-01-19 15:25:51"
"6.744";"2017-01-19 15:25:52"
"7.011";"2017-01-19 15:25:53"
"6.744";"2017-01-19 15:25:54"
"6.7262";"2017-01-19 15:25:55"
"6.655";"2017-01-19 15:25:56"
"7.011";"2017-01-19 15:25:57"
"6.6372";"2017-01-19 15:25:58"
"6.5838";"2017-01-19 15:25:59"
"6.5482";"2017-01-19 15:26:00"
"7.0644";"2017-01-19 15:26:01"
"6.566";"2017-01-19 15:26:02"
"6.566";"2017-01-19 15:26:03"
"6.5482";"2017-01-19 15:26:04"
"6.3524";"2017-01-19 15:26:05"
"6.9754";"2017-01-19 15:26:06"
"7.0644";"2017-01-19 15:26:07"
"6.4414";"2017-01-19 15:26:08"
"7.0288";"2017-01-19 15:26:09"
"6.4592";"2017-01-19 15:26:10"
"6.4236";"2017-01-19 15:26:11"
"6.4236";"2017-01-19 15:26:12"
"6.4236";"2017-01-19 15:26:13"
"6.4948";"2017-01-19 15:26:14"
"6.5304";"2017-01-19 15:26:15"
"6.5126";"2017-01-19 15:26:16"
"6.4948";"2017-01-19 15:26:17"
"6.477";"2017-01-19 15:26:18"
"6.477";"2017-01-19 15:26:19"
"6.8864";"2017-01-19 15:26:20"
"6.388";"2017-01-19 15:26:21"
"6.4592";"2017-01-19 15:26:22"
"6.9042";"2017-01-19 15:26:23"
"6.3702";"2017-01-19 15:26:24"
"6.3524";"2017-01-19 15:26:25"
"6.388";"2017-01-19 15:26:26"
"6.4236";"2017-01-19 15:26:27"
"6.4414";"2017-01-19 15:26:28"
"6.4948";"2017-01-19 15:26:29"
"6.7084";"2017-01-19 15:26:30"
"6.7084";"2017-01-19 15:26:31"
"6.7262";"2017-01-19 15:26:32"
"6.7796";"2017-01-19 15:26:33"
"6.6194";"2017-01-19 15:26:34"
"6.1922";"2017-01-19 15:26:35"
"5.943";"2017-01-19 15:26:36"
"6.6906";"2017-01-19 15:26:37"
"6.3168";"2017-01-19 15:26:38"
"6.6194";"2017-01-19 15:26:39"
"6.3346";"2017-01-19 15:26:40"
"6.5838";"2017-01-19 15:26:41"
"6.388";"2017-01-19 15:26:42"
"6.6016";"2017-01-19 15:26:43"
"6.3702";"2017-01-19 15:26:44"
"6.2812";"2017-01-19 15:26:45"
"6.6906";"2017-01-19 15:26:46"
"6.2278";"2017-01-19 15:26:47"
"6.7262";"2017-01-19 15:26:48"
"6.21";"2017-01-19 15:26:49"
"6.1744";"2017-01-19 15:26:50"
"6.6728";"2017-01-19 15:26:51"
"6.6906";"2017-01-19 15:26:52"
"6.1566";"2017-01-19 15:26:53"
"6.1744";"2017-01-19 15:26:54"
"6.655";"2017-01-19 15:26:55"
"6.1744";"2017-01-19 15:26:56"
"6.6728";"2017-01-19 15:26:57"
"6.1744";"2017-01-19 15:26:58"
"6.655";"2017-01-19 15:26:59"
"6.655";"2017-01-19 15:27:00"
"6.655";"2017-01-19 15:27:01"
"6.5482";"2017-01-19 15:27:02"
"6.6194";"2017-01-19 15:27:03"
"6.1566";"2017-01-19 15:27:04"
"6.121";"2017-01-19 15:27:05"
"6.121";"2017-01-19 15:27:06"
"6.1388";"2017-01-19 15:27:07"
"6.5482";"2017-01-19 15:27:08"
"6.5126";"2017-01-19 15:27:09"
"6.4948";"2017-01-19 15:27:10"
"6.4948";"2017-01-19 15:27:11"
"6.4948";"2017-01-19 15:27:12"
"6.477";"2017-01-19 15:27:13"
"6.477";"2017-01-19 15:27:14"
"6.477";"2017-01-19 15:27:15"
"6.4592";"2017-01-19 15:27:16"
"6.2278";"2017-01-19 15:27:17"
"6.477";"2017-01-19 15:27:18"
"6.21";"2017-01-19 15:27:19"
"6.4948";"2017-01-19 15:27:20"
"6.4948";"2017-01-19 15:27:21"
"6.121";"2017-01-19 15:27:22"
"6.1566";"2017-01-19 15:27:23"
"6.5126";"2017-01-19 15:27:24"
"6.5304";"2017-01-19 15:27:25"
"6.5482";"2017-01-19 15:27:26"
"6.5482";"2017-01-19 15:27:27"
"6.5304";"2017-01-19 15:27:28"
"6.5126";"2017-01-19 15:27:29"
"6.477";"2017-01-19 15:27:30"
"6.4592";"2017-01-19 15:27:31"
"6.4236";"2017-01-19 15:27:32"
"6.3702";"2017-01-19 15:27:33"
"6.4236";"2017-01-19 15:27:34"
"6.4236";"2017-01-19 15:27:35"
"6.5838";"2017-01-19 15:27:36"
"6.3168";"2017-01-19 15:27:37"
"6.2278";"2017-01-19 15:27:38"
"6.1566";"2017-01-19 15:27:39"
"6.121";"2017-01-19 15:27:40"
"6.121";"2017-01-19 15:27:41"
"6.1388";"2017-01-19 15:27:42"
"6.1922";"2017-01-19 15:27:43"
"6.1922";"2017-01-19 15:27:44"
"6.388";"2017-01-19 15:27:45"
"6.1922";"2017-01-19 15:27:46"
"5.9964";"2017-01-19 15:27:47"
"6.4236";"2017-01-19 15:27:48"
"6.4592";"2017-01-19 15:27:49"
"6.477";"2017-01-19 15:27:50"
"6.0142";"2017-01-19 15:27:51"
"6.4236";"2017-01-19 15:27:52"
"6.3524";"2017-01-19 15:27:53"
"6.3346";"2017-01-19 15:27:54"
"6.121";"2017-01-19 15:27:55"
"6.121";"2017-01-19 15:27:56"
"6.1388";"2017-01-19 15:27:57"
"6.1032";"2017-01-19 15:27:58"
"6.4414";"2017-01-19 15:27:59"
"6.032";"2017-01-19 15:28:00"
"5.9964";"2017-01-19 15:28:01"
"5.9964";"2017-01-19 15:28:02"
"15.5906";"2017-01-19 16:24:51"
"15.6084";"2017-01-19 16:25:30"
"15.8398";"2017-01-19 16:25:33"
"1.1192";"2017-01-19 16:25:34"
"15.822";"2017-01-19 16:25:36"
"15.3236";"2017-01-19 16:26:10"
"15.8042";"2017-01-19 16:28:05"
"15.822";"2017-01-19 16:29:19"
"15.822";"2017-01-19 16:29:31"
"15.8042";"2017-01-19 16:31:41"
