Car,temp,pH,EC,TDS,GROUP
45,32.3,8.4,472,3.7,2
46,21.7,8.3,428,2.6,2
50,17.1,7,144,2.2,2
50,19.8,7.8,136,1.8,2
46,22.6,7.3,138,2.7,2
45,32.3,9.1,143,1.6,2
47,25.1,8.5,143,1.8,2
47,15.9,7.7,156,2.8,2
45,24,7,167,1.8,2
47,23,8.8,234,2,2
46,15.9,7.8,163,2,2
46,23.5,7.2,153,1.1,2
49,31,9,147,2.4,2
49,16.1,7.4,149,1.6,2
50,19.8,7.6,135,2,2
47,22.8,7,132,5,2
44,32.2,9.1,141,1.6,2
47,24.8,8.5,143,1.6,2
44,23.7,7.1,167,1.7,2
50,31.2,9.6,150,3.6,2
46,23.2,8.6,149,1.6,2
46,16,7.8,154,1.4,2
46,23.1,7.4,151,1.7,2
46,31.2,8.8,129,2.1,2
50,21,8.9,137,1.5,2
47,17.6,7.4,170,2.9,2
50,17.6,7,85,1.5,2
47,21.2,7.5,107,2.6,2
49,22.2,7.3,87,2.1,2
41,15.8,8,117,1,2
49,21.1,6.4,79,2.2,2
46,20.8,7.2,79,2,2
47,17.3,7.5,87,2.8,2
47,18.2,7.1,231,4,2
46,20.1,7.2,212,2.9,2
47,30.7,9,174,2.3,2
50,15.8,8,223,7.4,2
46,30,9.1,216,2.6,2
47,23.6,8.2,226,2.7,2
47,15,8.2,210,2.1,2
46,18.2,7.2,229,3.9,2
46,19.9,7.4,216,1.6,2
50,15.7,8,220,7.1,2
49,23.6,8.2,217,2.3,2
50,29.3,8.6,176,2.1,2
47,15.1,8.2,232,2.3,2
50,16.4,7.8,239,11,2
42,18.4,7.3,228,2.7,2
41,20.1,7.1,215,2.6,2
46,30.6,9,174,2.5,2
46,18.1,7.9,290,2.6,2
46,25,8.1,237,2.1,2
46,20.7,8,246,2,2
46,25.4,7.4,262,2.4,2
46,17.2,8,268,2.7,2
46,21.6,8.7,292,3.1,2
46,31.5,8.9,208,2.4,2
40,21.6,8,357,1,2
48,30.7,8.7,355,2.5,2
48,26.7,8.9,304,4,2
48,31.8,8.7,361,1.8,2
48,27.6,8.6,307,2,2
48,19,7.8,341,2.9,2
48,22.6,8.8,241,1.5,2
48,25.1,8.2,226,2.2,2
48,21.9,8.8,282,2.7,2
48,16.7,7.2,286,1.8,2
49,28,8.6,304,2.1,2
49,27.6,8.9,302,4.7,2
49,31.2,8.8,294,2.2,2
49,24.4,8.6,343,3.1,2
49,21.6,8.6,318,2.7,2
49,22.7,8.8,239,1.5,2
45,25.3,8.6,319,3.9,2
45,31.2,8.7,360,2.1,2
45,31,8.8,226,2,2
45,26.5,8.3,226,1.4,2
45,25.3,8.2,232,2.4,2
45,26.5,8.3,228,1.5,2
45,16.4,7.6,240,1.6,2
45,25.5,8.2,233,2.3,2
45,26.8,8.2,227,2.7,2
42,19.2,8,368,2.4,2
42,31.4,8.8,304,1.5,2
42,18.7,8.1,340,1.3,2
42,32.4,9,202,2.7,2
50,28.3,8.8,311,2.7,2
50,27.6,8.8,308,2.4,2
50,32,8,238,2,2
50,18,8,262,3.5,2
50,22.5,8.8,241,1.7,2
49,26.8,9.2,202,2.2,2
50,23.8,8.5,182,5.3,2
47,30,9.1,213,2.2,2
46,23.6,8.1,235,2.2,2
49,28.8,8.9,184,2.2,2
45,14.9,8.1,211,1.9,2
47.1,28.9,9.1,189,2.2,2
49,26.2,9.3,200,2.7,2
49,23.7,8.4,182,4.7,2
44,30.1,9.1,215,2.2,2
49,23.5,8.2,227,1.8,2
49,15,8.1,211,1.7,2
42,18.1,7.3,230,3.2,2
47,30,9,175,2.1,2
49,25.9,9.2,201,1.9,2
47,23.7,8.5,184,3.8,2
47,30,9.2,232,1.7,2
50,16.2,7.9,241,8,2
46,23.5,8.1,224,2,2
46,15.1,8.1,212,2.7,2
42,16.7,8.1,331,4.3,2
45,27.5,7.7,261,1.8,2
50,24.3,7.3,303,2.7,2
49,31.3,8.9,309,2.5,2
47,22,7.4,350,4.4,2
47,17.5,8.1,379,2.3,2
50,16.6,8.3,347,3.5,2
50,17.5,8.1,347,3.5,2
50,19.6,8.4,334,2.6,2
49,24.8,8.1,292,3.9,2
49,31.3,8.8,246,3.2,2
46,26.5,8.1,257,2.8,2
45,31.4,8.7,304,2.2,2
46,24.5,7.9,377,3.2,2
47,16.1,8.2,407,6.6,2
50,23.2,8.2,328,1.7,2
47,17.8,8.2,340,2,2
50,16.7,8.2,348,3.6,2
50,19.8,8.4,324,2.7,2
47,26.8,8.1,253,1.9,2
49,24.5,7.6,287,2.9,2
45,31.2,8.6,318,2.1,2
50,24.7,8.2,372,2.4,2
49,23.4,8.1,320,3.9,2
44,30.4,8.6,272,2.3,2
45,23.1,8.2,322,2.7,2
47,17.9,8.2,334,2.2,2
49,16.5,8.2,347,3.3,2
49,19.7,8.4,330,2.8,2
49,24.7,8.1,290,3.2,2
49,31.8,8.8,245,2.6,2
50,24.7,7.5,289,2.6,2
47,31.1,8.7,309,1.8,2
50,24.6,8.3,373,2.3,2
46,15.9,8.2,400,4.3,2
44,23.2,8.1,329,4.3,2
47,17.7,8.2,337,2,2
46,16.9,7.6,324,3.8,2
49,27.2,10.7,320,3,2
50,32.9,8.2,315,9.2,2
49,12.5,7.9,4230,1.8,2
46,30.8,8.5,3180,2.8,2
50,32.1,8.8,556,3.4,2
46,22.4,8,612,4.7,2
50,22.1,7.4,515,2.1,2
50,28.6,8.7,648,2.2,2
50,32.6,8.9,630,2.4,2
50,23.2,8,751,2.6,2
50,19.5,7.8,697,2.8,2
50,31.4,8.9,700,3.6,2
50,11.3,8.2,747,4,2
50,20,8.9,692,3.8,2
50,8.3,7.6,640,2.1,2
49,32,8.6,723,1.3,2
42,11,8.2,942,1.3,2
50,20.7,8.5,1030,2.6,2
50,26.9,8.9,1460,4.3,2
41,18.8,8.2,478,1.2,2
41,23,8.4,396,2.3,2
42,27.2,8.2,409,1.1,2
45,24.6,8.3,474,5,2
42,19.1,8.3,403,2,2
41,21.5,8.3,406,1.6,2
42,22.8,8.4,393,1.1,2
41,20.9,8.3,418,0.85,2
42,27.4,8.3,384,0.75,2
41,27,8.4,362,1.1,2
46,19.1,8.3,388,1.5,2
42,21.4,8.4,403,3,2
42,22.4,8.4,394,1.9,2
42,20.6,8.4,415,0.95,2
42,22.4,8.4,466,1.6,2
41,27.3,8.3,382,1,2
45,22.4,8.4,390,3.4,2
42,27.2,8.3,409,1.2,2
45,22.4,8.4,467,1.5,2
41,21.6,8.3,404,1.4,2
41,27,8.3,409,0.75,2
42,26.7,8.4,362,2.1,2
46,19.1,8.2,186,6,2
44,28.4,8.6,158,2.9,2
45,31.2,8.7,157,3,2
42,26.2,9,191,3.2,2
45,20.2,8.4,186,5.4,2
49,27.5,8.6,172,2.6,2
46,29.9,8.7,173,2.1,2
46,25.7,8.8,192,2.4,2
50,18.4,8.4,170,2.6,2
49,29.3,9,128,2,2
50,23.3,8.8,178,2.2,2
47,28.3,8.4,361,4.1,2
49,22,8.5,354,5.4,2
44,17.9,8.2,432,2.1,2
46,25.1,8.4,326,2.8,2
42,17.8,8.2,438,1.8,2
41,26.6,8.3,394,1.6,2
45,24.8,8.4,313,4.9,2
49,22,8.4,368,5.1,2
49,17.2,8.2,396,5.2,2
49,27.1,8.5,360,6.6,2
45,17.7,8.2,426,1.8,2
41,17.6,8.2,440,2.1,2
49,24.4,8.4,323,1,2
41,22.4,8.6,330,1.5,2
50,26.3,8.5,361,8.4,2
50,21.3,8.4,364,7.7,2
45,18.3,8.3,424,2.3,2
49,23.7,8.5,320,2.9,2
42,18.7,8.7,207,1.8,2
47,22.6,9,227,3.2,2
47,16.8,8.3,251,4,2
47,19.2,9,210,4,2
45,22.6,8.8,271,2.4,2
47,17.6,8.2,291,5.6,2
42,14.9,7.9,273,1.8,2
45,16.8,8.4,266,2.2,2
41,20.5,9.2,208,2.2,2
47,24.8,9,229,3,2
47,17.3,8.3,239,3.1,2
46,25,8.8,284,4.6,2
42,15.6,7.9,272,2.1,2
42,22.3,8.5,251,0.85,2
45,18.6,8.4,269,1.9,2
41,15.8,8,254,0.55,2
49,25.3,9,232,3.2,2
47,17.2,8.3,252,2.6,2
46,20.1,8.4,277,2.1,2
45,16.4,8.3,250,1.4,2
47,19.8,8.8,226,3.2,2
42,15.6,8.1,266,1.5,2
45,16.6,8,276,2.1,2
46,23,8.6,266,1.2,2
45,20.9,8.4,349,1.8,2
44,32.7,8.8,293,1.5,2
45,25.3,8.6,319,3.9,2
41,22.2,8,357,2,2
50,28.3,8.8,311,2.7,2
49,28,8.6,304,2.1,2
44,31.2,8.9,302,1.2,2
41,18.8,8.1,338,1.2,2
41,19.6,8.1,332,1,2
42,20.3,8.4,348,1.3,2
49,27.6,8.9,302,4.7,2
47,23,8.7,317,3.1,2
45,31.2,8.7,360,2.1,2
42,19.2,8,368,2.4,2
47,27.9,8.5,305,2.1,2
42,31.4,8.8,304,1.5,2
44,23.4,8.7,361,1.3,2
42,18.7,8.1,340,1.3,2
44,19.9,8.4,368,1.1,2
41,20.9,8.6,362,1.1,2
49,31.2,8.8,294,2.2,2
49,24.4,8.6,343,3.1,2
50,27.6,8.8,308,2.4,2
47,31.3,8.8,307,1.2,2
50,32,8,238,2,2
50,18,8,262,3.5,2
46,18.1,7.9,290,2.6,2
45,17,7.5,268,2.7,2
46,25,8.1,237,2.1,2
42,32.4,9,202,2.7,2
44,24.2,8.6,234,2.5,2
46,20.7,8,246,2,2
46,25.4,7.4,262,2.4,2
45,31,8.8,226,2,2
49,21.6,8.6,318,2.7,2
46,17.2,8,268,2.7,2
45,26.5,8.3,226,1.4,2
47,31.7,8.9,206,3.5,2
47,16.6,7.6,240,1.8,2
44,27.2,8.3,212,1.8,2
42,17,7.9,217,1.3,2
45,17,8.1,233,2.1,2
47,18.6,8.3,241,3,2
41,20.4,8.4,238,2.1,2
47,25.4,8,231,1.9,2
44,24.8,8.6,226,2.4,2
45,25.3,8.2,232,2.4,2
47,31.2,8.8,227,2,2
46,21.6,8.7,292,3.1,2
44,17.4,8,266,2.4,2
45,26.5,8.3,228,1.5,2
46,31.5,8.9,208,2.4,2
50,22.5,8.8,241,1.7,2
45,16.4,7.6,240,1.6,2
46,17.1,8.1,230,2.5,2
47,18.8,8.2,245,3.2,2
41,20.5,8.5,236,1.6,2
44,32.5,9,193,4,2
44,24.9,8.6,225,3.9,2
47,20.9,8.2,243,1.6,2
45,25.5,8.2,233,2.3,2
47,31.1,8.8,228,2.2,2
47,18.4,8.1,260,3.8,2
45,26.8,8.2,227,2.7,2
47,31.3,8.9,238,2.6,2
49,22.7,8.8,239,1.5,2
45,22.2,8.6,357,1.8,2
42,21.6,8.4,360,1,2
44,23.5,8.2,362,2,2
45,32.2,8.4,398,1.6,2
42,28.2,8.5,426,1.7,2
44,20.7,8.2,384,2.2,2
45,30.8,8.3,484,1.4,2
45,30.1,8.4,392,1.9,2
42,20.3,8.2,388,1.3,2
45,28.9,8.4,349,1.8,2
41,21.6,8.4,353,2.8,2
45,21.6,8.6,357,1.5,2
46,23.6,8.2,359,1.6,2
44,28.4,8.2,357,1.2,2
45,32,8.4,399,1.7,2
44,20.9,8.2,385,1.7,2
42,28.4,8.2,391,0.9,2
45,30.9,8.3,457,1.5,2
49,29.7,8.5,388,2.1,2
42,20,8.3,386,1.7,2
47,28.7,8.5,346,1.8,2
41,21.1,8.4,349,1.6,2
45,21.8,8.6,356,1.7,2
45,23.6,8.2,356,2.4,2
45,28.1,8.1,350,1.4,2
47,31.8,8.5,398,1.9,2
41,28.5,8.5,425,2.3,2
44,21.1,8.2,382,1.4,2
46,31,8.4,414,1.1,2
44,29.2,8.4,388,1.6,2
41,19.9,8.3,386,1.3,2
44,27.7,8.2,382,0.8,2
45,28.8,8.4,345,2.6,2
41,20.8,8.4,352,1.6,2
46,22.5,8.6,392,4.3,2
46,22.8,8.6,375,2.5,2
44,27.4,8.4,354,1.6,2
47,20.1,8.4,420,4,2
45,29.6,8.5,419,2.3,2
47,27.3,8.4,383,3.2,2
49,30.4,8.7,346,2.2,2
50,28.2,8.6,472,5.3,2
44,22,8.6,386,2.6,2
42,20.6,8.6,385,3.3,2
46,22.9,8.5,377,2.3,2
44,27.4,8.4,356,1.5,2
45,31.8,8.5,351,4,2
46,19.9,8.4,416,2.8,2
47,28,8.5,396,1.3,2
45,30,8.5,420,2.5,2
49,19.9,8.5,413,3,2
50,27.3,8.4,382,3.4,2
49,29.2,8.6,475,7.5,2
50,21.4,8.6,419,3.8,2
42,20.5,8.6,386,3.4,2
49,22.9,8.5,374,2.2,2
46,19.8,8.4,416,2.5,2
47,28.1,8.4,389,1.3,2
46,30.1,8.5,421,3.1,2
50,19.6,8.5,416,3.4,2
47,27.4,8.3,382,3.2,2
50,31.1,8.3,371,5.5,2
50,21.4,8.6,428,3.4,2
46.1,26.9,8.3,330,2.8,2
44,31.6,8.6,356,1.9,2
47.1,26.7,8.5,456,7.9,2
45,19.6,8.5,387,3.4,2
46,23,8.6,370,2,2
44,27,8.3,353,1.5,2
45,20,8.4,417,2.3,2
47,27.8,8.2,388,1,2
45,30.5,8.5,430,2.5,2
47,28.6,8.6,447,4.7,2
47,19.5,8.6,424,3,2
47,27,8.3,385,2.9,2
50,31.3,8.8,340,2.5,2
50,28.7,8.6,470,5.4,2
49,21,8.6,435,3.8,2
44.4,19.2,8.6,409,2.1,2
44,22.5,8.4,355,2.7,2
44,23.1,8,264,4.6,2
42,24.9,8.2,256,2.8,2
44,28,8.6,313,2.1,2
42,22.1,8,282,4.7,2
49,27.9,7.8,239,1.9,2
44,32.1,8.8,267,2.3,2
44,27.4,8.5,290,2,2
45,30.9,8.7,280,1.8,2
42,22.2,8.3,266,3.4,2
45,22.6,8.4,271,4,2
42,23,8.1,258,5,2
49,27.9,8.8,244,2,2
44,31.9,8.8,267,2,2
42,21.2,8.3,313,5.3,2
47,30.4,8.6,278,2.1,2
44,22,8.3,264,3.3,2
46.1,25.4,8.4,346,5.5,2
44,22.7,8.3,264,3.9,2
41,31,8.8,257,1.7,2
45,28.2,8.5,306,2.2,2
42,22.7,8.1,275,3.9,2
47,28.2,8.7,246,2.5,2
44,32.3,8.8,267,2.2,2
44,29.1,8.5,336,3.8,2
45,22.2,8.3,262,4,2
47.1,27.5,8.7,222,2.5,2
44,22.9,8.3,272,4.4,2
45,23,8.2,257,4.7,2
41,23.8,8.1,250,1.9,2
42,28.7,8.5,291,2.2,2
49,28.1,8.7,248,3.5,2
45,32,8.8,269,1.7,2
49,28.8,8.5,348,6.4,2
41,21.7,8.3,312,3.5,2
45,30.6,8.7,284,2.1,2
44,22.9,8.3,264,4.6,2
44,22.8,8.3,274,6,2
47,23.1,8.1,257,5.5,2
42,23.8,8.2,253,2.5,2
42,31.1,8.8,263,1.5,2
44,29.1,8.5,298,2.6,2
42,22.7,8.1,275,3.8,2
50,28.6,8.7,251,2.3,2
45,31.9,8.7,283,1.4,2
44,21.3,8.4,316,4.7,2
47,30.7,8.7,276,2.4,2
49,23.3,8.2,271,7.3,2
50,26.8,8.6,256,2.8,2
46,29.1,8.4,306,3.1,2
44,22.7,8.1,276,5.1,2
46,21.4,8.4,324,6.8,2
41,27.8,8.5,288,2.6,2
46,31,8.6,281,2.7,2
41,23.5,8.3,263,2.3,2
46,23.1,8.3,279,3.7,2
46,32.4,8.6,293,2.7,2
42,20.7,8,258,6.2,2
45,28.5,8.5,285,2.1,2
46,30.4,8.5,289,2.6,2
44,19.3,8.3,322,3.4,2
49,27,8.2,304,2.2,2
41,31.5,8.4,307,2.1,2
47,28.2,8.6,300,6.6,2
42,24,8.3,264,4.1,2
46,23.5,8.3,280,3.8,2
47,27,8.5,275,1.9,2
42,32.3,8.6,297,2.7,2
49,20.6,8.1,264,7.1,2
45,26.4,8.1,252,2.1,2
45,19.2,8.3,317,7.5,2
45,27.1,8.4,304,4.3,2
44,31.5,8.6,310,2.6,2
47,23.7,8.3,279,3,2
45,26.7,8.4,290,1.8,2
45,28.6,8.6,286,2,2
45,30.8,8.6,290,2.8,2
41,20,8.3,323,2.5,2
42,26.7,8.3,310,2.3,2
41,31.7,8.5,336,3.4,2
47,28.9,8.6,357,6.2,2
46,20.8,8.3,273,5.6,2
41,24,8.2,275,4.3,2
46,23.7,8.2,283,3.4,2
45,29.5,8.6,281,3.4,2
46,30.6,8.4,290,2.7,2
45,30.4,8.6,377,5.1,2
41,23.9,8.2,264,3.8,2
49,26.7,8.7,264,2.9,2
41,30.4,8.4,318,2,2
49,20.4,8.1,272,8.6,2
49,29.4,8.6,275,3.3,2
50,27.6,8.6,358,5.2,2
47,32.4,8.4,331,2.6,2
50,30.3,8.4,384,2.3,2
46,27.2,7.9,342,2.9,2
50,32.2,8.4,293,2.2,2
50,27.2,8.5,231,4.6,2
49,30.3,8.5,324,6,2
50,21.5,8,288,8.1,2
47,27.1,7.7,281,3.2,2
45,23,8,251,7.8,2
49,27.9,8.8,264,3.7,2
49,21.4,8,284,6.8,2
47,27.2,7.8,275,3.5,2
46.1,26.5,8.6,263,7.4,2
44,23,8.4,320,4.6,2
41,27.1,8.5,301,3.1,2
46,30.1,8.5,410,2.3,2
45,29.4,8.3,395,5.6,2
44,21,8.4,391,4.3,2
45,31.3,8.4,357,2.2,2
45,22.2,8.4,306,3.7,2
49,21.5,8.3,333,11,2
46,23.9,8.4,323,5.2,2
44,24.3,8.3,310,3.6,2
44,27.5,8.3,316,3.6,2
42,32,8.6,330,2.7,2
44,22.3,8.3,340,4.8,2
47,21.5,8.4,391,6.1,2
47,31.2,8.5,364,2.8,2
49,23.1,8.4,310,7.8,2
46,32.6,8.5,366,3.4,2
45,22.5,8.3,341,6.5,2
50,29.6,8.3,410,7.7,2
49,22,8.4,394,6.3,2
47,27.2,8.3,399,4.1,2
50,25.8,8.2,372,85,2
49,23.4,8.4,320,11,2
49,29.4,8.2,522,8.9,2
49,32.9,7.4,461,3.7,2
49,29.7,8.1,510,6.3,2
49,31.7,8.2,498,4.5,2
51,21.8,8.3,447,8.4,3
51,26.5,8,346,9.7,3
64,31.4,7.8,334,170,3
66,32.3,8.5,437,50,3
59,19.7,8.2,470,19,3
64,31.6,8.4,440,21,3
52,21.6,8.3,429,8.9,3
56,27.1,8.1,342,9.4,3
65,32.9,7.9,331,150,3
69,32.4,8.5,439,110,3
61,21,8.2,469,20,3
62,31.5,8.3,450,23,3
59,31.4,8.3,466,15,3
51,21.6,8.3,466,6.5,3
56.1,26.3,8.4,389,24,3
53,21.6,8.3,423,11,3
53,31.5,7.8,307,130,3
52,28.2,8.1,426,2.7,3
64,32.3,8.4,439,20,3
62,30.8,8.4,463,19,3
52,27.2,8.1,433,4.8,3
52,31,9.7,152,3.3,3
51,21.3,9,142,2,3
51,17.5,7.2,141,2.1,3
51,15.9,7.7,152,2.8,3
51,32.1,8.1,92,2.1,3
59,31.2,9.8,98,4.3,3
56,16.3,7.7,234,15,3
54,24.3,7.5,181,7.4,3
54,26.9,9.3,200,4.8,3
53,23.7,8.6,180,6.2,3
62,22.7,8.2,268,17,3
54,16.2,7.4,237,9.3,3
