"name","time","Car","temp","pH","EC","t","chlla","S","TDS","GROUP"
"阿公店水庫一","2017/2/16 上午 10:30:00",51,"21.8","8.3","447","0.8","2.6","0.026","8.4",3
"阿公店水庫二","2017/2/16 上午 10:45:00",52,"21.6","8.3","429","0.7","2.4","0.028","8.9",3
"阿公店水庫三","2017/2/16 上午 11:05:00",53,"21.6","8.3","423","0.6","2.7","0.029","11",3
"新山水庫一","2017/4/6 上午 09:07:00",49,"20.9","9","143","2","11.1","0.016","2.4",2
"新山水庫一","2017/3/2 上午 08:54:00",48,"16","7.3","143","2.1","8.8","0.016","1.7",2
"新山水庫一","2017/2/6 上午 08:50:00",50,"17.1","7","144","2.4","15.3","0.019","2.2",2
"新山水庫一","2017/1/4 上午 08:59:00",50,"19.8","7.8","136","2.4","7.3","0.03","1.8",2
"新山水庫二","2017/4/6 上午 09:16:00",49,"21.1","9","142","1.8","10.3","0.015","1.7",2
"新山水庫二","2017/3/2 上午 09:03:00",49,"16.1","7.4","149","1.9","8.8","0.016","1.6",2
"新山水庫二","2017/2/6 上午 09:02:00",51,"17.5","7.2","141","2.6","16.8","0.021","2.1",3
"新山水庫二","2017/1/4 上午 09:15:00",50,"19.8","7.6","135","2.3","7.1","0.026","2",2
"西勢水庫","2017/2/6 上午 10:43:00",50,"17.6","7","85","2.1","14.7","0.017","1.5",2
"石門水庫一","2017/4/7 上午 11:14:00",46,"20.6","7.7","243","2.4","4","0.019","4.8",2
"石門水庫一","2017/3/9 上午 11:34:00",56,"16.3","7.7","234","0.7","5","0.035","15",3
"石門水庫一","2017/2/7 上午 11:13:00",47,"18.2","7.1","231","1.4","2.5","0.018","4",2
"石門水庫一","2017/1/6 上午 11:22:00",46,"20.1","7.2","212","3.4","7","0.017","2.9",2
"石門水庫二","2017/4/7 上午 11:00:00",42,"20.9","7.6","244","2.6","2.9","0.012","4",2
"石門水庫二","2017/3/9 上午 11:23:00",54,"16.4","7.8","235","0.7","3.1","0.033","13",3
"石門水庫二","2017/2/7 上午 10:57:00",46,"18.2","7.2","229","1.7","2.7","0.016","3.9",2
"石門水庫二","2017/1/6 上午 11:06:00",46,"19.9","7.4","216","2.5","4.4","0.019","1.6",2
"石門水庫三","2017/4/7 上午 10:43:00",42,"21.1","7.1","245","2.5","3.3","0.01","3.8",2
"石門水庫三","2017/3/9 上午 11:10:00",50,"16.4","7.8","239","0.7","1.5","0.027","11",2
"石門水庫三","2017/2/7 上午 10:40:00",42,"18.4","7.3","228","2","1.5","0.014","2.7",2
"石門水庫三","2017/1/6 上午 10:51:00",41,"20.1","7.1","215","2.8","2.5","0.01","2.6",2
"石門水庫四","2017/4/7 上午 10:30:00",43,"20.7","7.1","244","2.6","3.1","0.012","3.4",2
"石門水庫四","2017/3/9 上午 10:56:00",51,"16.4","7.8","238","0.8","2.6","0.026","12",3
"石門水庫四","2017/2/7 上午 10:21:00",43,"18.1","7","231","2.8","1.8","0.019","3.5",2
"石門水庫四","2017/1/6 上午 10:29:00",43,"19.9","7.1","214","2.4","2.7","0.014","1.8",2
"石門水庫五","2017/4/7 上午 10:09:00",45,"20.9","7.2","248","2","5.5","0.011","5.7",2
"石門水庫五","2017/3/9 上午 10:40:00",55,"16.4","7.8","239","0.6","4.2","0.03","13",3
"石門水庫五","2017/2/7 上午 10:00:00",42,"18.1","7.3","230","2.7","1.7","0.016","3.2",2
"石門水庫五","2017/1/6 上午 10:06:00",43,"20","7.3","215","2.6","3.4","0.011","1.8",2
"寶山水庫一","2017/4/7 上午 09:07:00",52,"21.9","8.5","340","0.9","4.9","0.022","3.3",3
"寶山水庫一","2017/3/17 上午 10:45:00",42,"16.7","8.1","331","2.6","1.2","0.02","4.3",2
"寶山水庫一","2017/2/7 上午 09:25:00",51,"17.4","7.6","376","1","3.5","0.024","5.2",3
"寶山水庫一","2017/1/6 上午 08:55:00",48,"19.8","8.2","362","2.3","5.9","0.022","1.4",2
"寶山水庫二","2017/4/7 上午 09:25:00",50,"22","8.7","328","1.4","6.7","0.018","3.9",2
"寶山水庫二","2017/3/17 上午 11:00:00",50,"16.6","8.3","347","1.9","8.2","0.02","3.5",2
"寶山水庫二","2017/2/7 上午 09:40:00",50,"17.5","8.1","347","1.4","4.6","0.024","3.5",2
"寶山水庫二","2017/1/6 上午 09:05:00",50,"19.6","8.4","334","1.6","9.1","0.017","2.6",2
"寶山水庫三","2017/4/7 上午 09:39:00",51,"22.2","8.8","329","1.2","5.8","0.022","3.3",3
"寶山水庫三","2017/3/17 上午 11:13:00",50,"16.7","8.2","348","1.9","7.8","0.02","3.6",2
"寶山水庫三","2017/2/7 上午 09:53:00",54,"17.9","8.2","338","1.2","9","0.027","4.9",3
"寶山水庫三","2017/1/6 上午 09:14:00",50,"19.8","8.4","324","1.6","7.1","0.019","2.7",2
"寶山水庫四","2017/4/7 上午 09:50:00",51,"22","8.8","326","1.1","5.1","0.02","2.8",3
"寶山水庫四","2017/3/17 上午 11:25:00",49,"16.5","8.2","347","1.9","7.2","0.02","3.3",2
"寶山水庫四","2017/2/7 上午 10:05:00",51,"17.8","8.3","341","1.2","5.5","0.02","4.2",3
"寶山水庫四","2017/1/6 上午 09:24:00",49,"19.7","8.4","330","2","7","0.021","2.8",2
"太湖","2017/1/17 上午 10:35:00",68,"16.1","7.7","405","1","82.7","0.089","12",3
"榮湖","2017/1/16 下午 01:25:00",66,"15.3","8","525","0.9","61.6","0.077","10",3
"田浦","2017/1/17 下午 01:15:00",63,"16.1","7.9","384","0.5","7.4","0.097","16",3
"擎天","2017/1/17 上午 09:20:00",62,"14.3","8","323","1.3","37.8","0.057","3.5",3
"西湖","2017/1/16 上午 10:00:00",75,"15","8","1070","0.4","80.5","0.156","26",3
"蓮湖","2017/1/16 上午 08:25:00",62,"14.6","7.7","711","1.2","27.4","0.065","5.9",3
"菱湖","2017/1/16 上午 09:10:00",67,"14.8","7.4","814","0.8","39.8","0.094","10",3
"山西","2017/1/17 下午 02:10:00",54,"16.7","7.7","367","1.6","20.7","0.02","3.4",3
"金沙","2017/1/16 下午 12:35:00",70,"15.2","7.9","514","0.7","62.8","0.12","13",3
"勝利","2017/2/16 上午 11:58:00",54,"14.7","8.7","594","1.6","11.4","0.034","3",3
"后沃","2017/2/16 上午 08:35:00",49,"12.5","7.9","4230","1.7","6.1","0.019","1.8",2
"秋桂山","2017/2/16 上午 07:55:00",61,"12.9","8.1","646","1","25.9","0.049","6.1",3
"儲水沃下壩","2017/2/16 上午 09:15:00",37,"14.1","8.2","584","7","2.2","0.012","0.7",1
"儲水沃上壩","2017/2/16 上午 09:55:00",48,"14.2","8.1","555","1.5","4.9","0.017","1.8",2
"津沙","2017/2/16 上午 10:35:00",53,"13.9","8.3","553","1","7.9","0.023","3.5",3
"津沙一號壩","2017/2/16 上午 11:14:00",59,"14","8","563","1.6","21.6","0.063","2",3
"_里","2017/2/17 上午 09:28:00",52,"14.3","8.3","958","1.3","20.2","0.013","2.7",3
"東湧","2017/2/16 下午 01:30:00",54,"15.6","8.2","672","1.2","8.4","0.033","3.4",3
"樂道沃","2017/2/15 上午 11:17:00",51,"13.2","8.2","629","1.2","9.6","0.016","3.1",3
"菜浦沃","2017/2/15 上午 10:26:00",51,"14","7.7","829","1.6","10.4","0.019","3",3
"日月潭水庫一","2017/4/11 上午 09:35:00",33,"23.4","8.4","407","3.6","0.8","0.006","1.6",1
"日月潭水庫一","2017/3/8 上午 09:30:00",41,"18.8","8.2","478","2.2","2.1","0.01","1.2",2
"日月潭水庫一","2017/2/13 上午 09:05:00",38,"20.1","8.4","422","4","1.7","0.011","1.2",1
"日月潭水庫一","2017/1/17 上午 09:30:00",43,"20.9","8.3","406","2.6","2.8","0.015","1.2",2
"日月潭水庫二","2017/4/11 上午 10:48:00",38,"23.1","8.5","393","3.9","1.4","0.012","2.1",1
"日月潭水庫二","2017/3/8 上午 10:55:00",42,"19.1","8.3","403","1.6","1","0.013","2",2
"日月潭水庫二","2017/2/13 上午 11:22:00",39,"19.6","8.3","418","3.6","2.1","0.01","1.7",1
"日月潭水庫二","2017/1/17 上午 11:05:00",41,"21.5","8.3","406","3","1.8","0.014","1.6",2
"日月潭水庫三","2017/4/11 上午 10:30:00",37,"23","8.4","390","3.6","1.4","0.009","1.5",1
"日月潭水庫三","2017/3/8 上午 10:33:00",46,"19.1","8.3","388","2","2.6","0.021","1.5",2
"日月潭水庫三","2017/2/13 上午 10:49:00",38,"20.3","8.4","419","4.2","2","0.01","1.1",1
"日月潭水庫三","2017/1/17 上午 10:45:00",42,"21.4","8.4","403","2.9","2","0.016","3",2
"日月潭水庫四","2017/4/11 上午 09:45:00",39,"23.6","8.4","397","3.2","1.6","0.011","2.6",1
"日月潭水庫四","2017/3/8 上午 09:45:00",40,"18.5","8.3","414","2.6","1.4","0.011","1.5",2
"日月潭水庫四","2017/2/13 上午 09:25:00",37,"20.4","8.3","418","3.6","2","0.007","1.7",1
"日月潭水庫四","2017/1/17 上午 09:50:00",39,"21.6","8.3","402","2.8","1.2","0.011","1.3",1
"日月潭水庫五","2017/4/11 上午 09:54:00",38,"23.2","8.5","394","3.9","1.8","0.01","1.4",1
"日月潭水庫五","2017/3/8 上午 09:57:00",39,"18.6","8.3","390","2.3","1.2","0.01","1.3",1
"日月潭水庫五","2017/2/13 上午 09:44:00",39,"20.3","8.4","420","3.4","1.8","0.011","1.8",1
"日月潭水庫五","2017/1/17 上午 10:05:00",41,"21.6","8.3","404","2.8","1.9","0.012","1.4",2
"頭社水庫","2017/2/13 下午 01:50:00",46,"19.1","8.2","186","1.6","3.1","0.015","6",2
"霧社水庫一","2017/4/12 上午 09:40:00",44,"21.7","8.5","350","1.3","2.3","0.01","4",2
"霧社水庫一","2017/3/9 上午 10:00:00",48,"17.5","8.1","445","0.8","1.4","0.021","5.2",2
"霧社水庫一","2017/2/8 上午 10:00:00",38,"19.4","8.4","411","4","1.4","0.012","1.1",1
"霧社水庫一","2017/1/18 上午 09:35:00",36,"19.9","8.3","390","4.8","1.6","0.008","0.55",1
"霧社水庫二","2017/4/12 上午 10:23:00",57,"21.3","8.5","331","0.7","14.1","0.023","14",3
"霧社水庫二","2017/3/9 上午 10:36:00",49,"17.2","8.2","396","0.7","1.1","0.023","5.2",2
"霧社水庫二","2017/2/8 上午 10:54:00",32,"20.1","8.5","412","4.2","0.5","0.008","0.85",1
"霧社水庫二","2017/1/18 上午 10:15:00",37,"19.6","8.3","387","4.7","1.9","0.009","0.9",1
"霧社水庫三","2017/2/8 上午 11:22:00",40,"19.8","8.4","413","3.8","1.9","0.014","0.95",2
"霧社水庫三","2017/1/18 上午 10:40:00",36,"19.7","8.4","386","3.8","1.7","0.007","0.8",1
"德基水庫一","2017/4/20 上午 09:00:00",43,"18.6","8.2","269","1.4","1.7","0.01","3.6",2
"德基水庫一","2017/3/2 上午 09:20:00",39,"15.1","8","297","3.3","1.5","0.012","0.75",1
"德基水庫一","2017/2/9 上午 08:50:00",39,"14.8","8.2","264","4.6","2.8","0.011","1.3",1
"德基水庫一","2017/1/10 上午 09:10:00",37,"14.4","8","257","2.6","1.3","0.007","0.75",1
"德基水庫二","2017/4/20 上午 09:44:00",44,"18.5","8.3","275","1.6","2.6","0.01","3.3",2
"德基水庫二","2017/3/2 上午 10:08:00",38,"14.9","8.1","244","3","1.3","0.01","1.1",1
"德基水庫二","2017/2/9 上午 09:46:00",38,"15.4","8.2","262","4.8","2.9","0.008","1.2",1
"德基水庫二","2017/1/10 上午 09:50:00",38,"15.3","8","245","3.6","1.6","0.009","0.65",1
"德基水庫三","2017/4/20 上午 10:22:00",47,"18.9","8.3","283","1.1","3.7","0.012","6.8",2
"德基水庫三","2017/3/2 上午 10:53:00",43,"15.1","8.2","256","1.6","1.1","0.015","3.9",2
"德基水庫三","2017/2/9 上午 10:54:00",40,"15.6","8.2","263","3.6","3","0.01","0.95",2
"德基水庫三","2017/1/10 上午 10:28:00",37,"15.8","8.3","251","3.8","1.9","0.008","0.7",1
"德基水庫四","2017/4/20 上午 10:53:00",55,"19","8.2","296","0.6","5.1","0.028","16",3
"德基水庫四","2017/3/2 上午 11:25:00",54,"16.3","8.2","273","0.4","1.7","0.03","18",3
"德基水庫四","2017/2/9 上午 11:30:00",53,"15.6","8.3","280","1","4.8","0.029","7.5",3
"德基水庫四","2017/1/10 上午 10:56:00",45,"16.4","8.3","250","2.4","2.4","0.02","1.4",2
"鯉魚潭水庫一","2017/4/19 上午 09:45:00",47,"26.7","8.9","311","1.8","2.9","0.02","2",2
"鯉魚潭水庫一","2017/3/1 上午 10:07:00",43,"19.9","8.2","329","3","2.1","0.02","1.2",2
"鯉魚潭水庫一","2017/2/7 上午 10:50:00",45,"20.9","8.4","349","3","3.5","0.019","1.8",2
"鯉魚潭水庫一","2017/1/9 上午 09:52:00",37,"21.7","8.6","329","2.9","2.2","0.005","1",1
"鯉魚潭水庫二","2017/4/19 上午 09:22:00",44,"26.3","8.8","316","1.9","2.2","0.015","1.7",2
"鯉魚潭水庫二","2017/3/1 上午 09:46:00",41,"19.6","8.1","332","3.2","2.1","0.015","1",2
"鯉魚潭水庫二","2017/2/7 上午 10:16:00",42,"20.3","8.4","348","3.2","2.9","0.014","1.3",2
"鯉魚潭水庫二","2017/1/9 上午 09:30:00",39,"21","8.4","339","2.8","4.4","0.005","1.3",1
"鯉魚潭水庫三","2017/4/19 上午 09:00:00",45,"26.8","8.8","317","1.8","2.4","0.015","2",2
"鯉魚潭水庫三","2017/3/1 上午 09:06:00",43,"19.2","8","401","3","2.2","0.018","1.1",2
"鯉魚潭水庫三","2017/2/7 上午 09:28:00",44,"19.9","8.4","368","3","4.1","0.016","1.1",2
"鯉魚潭水庫三","2017/1/9 上午 09:00:00",41,"20.9","8.6","362","2.7","3.1","0.009","1.1",2
"明德水庫一","2017/4/21 下午 01:50:00",54,"26.5","8.9","302","1.2","11","0.025","7.5",3
"明德水庫一","2017/3/3 下午 01:35:00",54,"19","8.2","258","1","8","0.025","5.8",3
"明德水庫一","2017/2/13 上午 10:05:00",53,"17.5","8.2","272","1.2","8.1","0.023","7.6",3
"明德水庫一","2017/1/11 下午 01:00:00",55,"23.5","8.6","266","0.7","6.2","0.025","7.1",3
"明德水庫二","2017/4/21 下午 02:11:00",53,"26.7","9.2","230","1.2","6.2","0.03","4",3
"明德水庫二","2017/3/3 下午 01:56:00",53,"18.6","8.3","254","1.2","7.6","0.025","3.9",3
"明德水庫二","2017/2/13 上午 10:25:00",52,"18","8.2","264","1.4","6.5","0.03","5.9",3
"明德水庫二","2017/1/11 下午 01:17:00",51,"23.2","9","233","1.4","5.2","0.027","2.3",3
"明德水庫三","2017/4/21 下午 02:24:00",53,"26","9.2","233","1.2","6.7","0.03","3.2",3
"明德水庫三","2017/3/3 下午 02:09:00",56,"18.7","8.6","249","1.2","16.3","0.028","4.2",3
"明德水庫三","2017/2/13 上午 10:40:00",52,"19.5","8.3","264","1.6","7.5","0.027","7.3",3
"明德水庫三","2017/1/11 下午 01:29:00",51,"22.9","9.1","230","1.4","4.3","0.03","2.1",3
"永和山水庫一","2017/4/21 上午 08:34:00",43,"25.5","8.8","225","2","2.1","0.013","2.8",2
"永和山水庫一","2017/3/3 上午 08:42:00",45,"17","7.5","268","2.1","4.3","0.014","2.7",2
"永和山水庫一","2017/2/7 上午 09:09:00",48,"18.5","8.2","243","1.8","8.1","0.013","2.9",2
"永和山水庫一","2017/1/11 上午 08:55:00",40,"20.4","8.1","237","2.8","1.5","0.012","2",2
"永和山水庫二","2017/4/21 上午 09:19:00",44,"25.3","8.9","226","1.8","2.2","0.015","2.8",2
"永和山水庫二","2017/3/3 上午 09:30:00",45,"17","8.1","233","2.2","3.6","0.015","2.1",2
"永和山水庫二","2017/2/7 上午 10:00:00",47,"18.6","8.3","241","1.4","6.2","0.011","3",2
