"name","time","Car","temp","pH","EC","t","chlla","S","TDS","GROUP"
"永和山水庫二","2017/1/11 上午 09:45:00",41,"20.4","8.4","238","2.7","1.4","0.015","2.1",2
"永和山水庫三","2017/4/21 上午 09:07:00",43,"25","8.7","225","1.8","1.4","0.014","3.4",2
"永和山水庫三","2017/3/3 上午 09:14:00",46,"17.1","8.1","230","2","4.4","0.015","2.5",2
"永和山水庫三","2017/2/7 上午 10:25:00",47,"18.8","8.2","245","1.8","5.2","0.014","3.2",2
"永和山水庫三","2017/1/11 上午 09:26:00",41,"20.5","8.5","236","2.8","1.4","0.015","1.6",2
"蘭潭水庫一","2017/4/18 上午 10:23:00",42,"27.9","8.3","375","2.2","1.5","0.016","1.5",2
"蘭潭水庫一","2017/3/14 上午 10:37:00",45,"22.2","8.6","357","1.7","2.6","0.015","1.8",2
"蘭潭水庫一","2017/2/14 上午 10:55:00",42,"21.6","8.4","360","2.5","1.7","0.014","1",2
"蘭潭水庫一","2017/1/12 上午 10:55:00",44,"23.5","8.2","362","1.8","2.4","0.014","2",2
"蘭潭水庫二","2017/4/18 上午 10:40:00",39,"27.2","8.4","369","3.2","1.2","0.014","1.4",1
"蘭潭水庫二","2017/3/14 上午 10:55:00",45,"21.6","8.6","357","1.8","2.8","0.015","1.5",2
"蘭潭水庫二","2017/2/14 上午 11:16:00",36,"20.9","8.5","359","2.4","0.5","0.01","1.2",1
"蘭潭水庫二","2017/1/12 上午 11:20:00",46,"23.6","8.2","359","1.7","2.7","0.016","1.6",2
"蘭潭水庫三","2017/4/18 上午 10:54:00",40,"27.5","8.5","366","3.1","1.2","0.017","1.6",2
"蘭潭水庫三","2017/3/14 上午 11:11:00",45,"21.8","8.6","356","1.8","2.4","0.015","1.7",2
"蘭潭水庫三","2017/2/14 上午 11:30:00",40,"21.2","8.5","358","2.3","1.1","0.013","1.1",2
"蘭潭水庫三","2017/1/12 上午 11:40:00",45,"23.6","8.2","356","1.7","2.1","0.017","2.4",2
"仁義潭水庫一","2017/4/18 上午 09:30:00",47,"28.2","8.5","407","1.2","1.5","0.021","6.1",2
"仁義潭水庫一","2017/3/14 上午 09:35:00",46,"22.5","8.6","392","1.3","1.5","0.021","4.3",2
"仁義潭水庫一","2017/2/14 上午 10:02:00",39,"20.9","8.6","386","1.3","0.3","0.015","3.4",1
"仁義潭水庫一","2017/1/12 上午 09:55:00",46,"22.8","8.6","375","1.7","2.9","0.017","2.5",2
"仁義潭水庫二","2017/4/18 上午 09:15:00",48,"29","8.5","405","1.3","2.2","0.023","4.8",2
"仁義潭水庫二","2017/3/14 上午 09:22:00",44,"22","8.6","386","1.6","1.4","0.016","2.6",2
"仁義潭水庫二","2017/2/14 上午 09:48:00",42,"20.6","8.6","385","1.3","0.8","0.014","3.3",2
"仁義潭水庫二","2017/1/12 上午 09:16:00",46,"22.9","8.5","377","1.7","2.9","0.016","2.3",2
"仁義潭水庫三","2017/4/18 上午 09:05:00",47,"28.1","8.6","406","1.4","1.6","0.024","5.7",2
"仁義潭水庫三","2017/3/14 上午 09:08:00",43,"21.7","8.6","389","1.6","1.1","0.016","2.9",2
"仁義潭水庫三","2017/2/14 上午 09:30:00",42,"20.5","8.6","386","1.5","0.7","0.018","3.4",2
"仁義潭水庫三","2017/1/12 上午 09:35:00",49,"22.9","8.5","374","1.3","3.3","0.022","2.2",2
"仁義潭水庫四","2017/4/18 上午 08:55:00",46,"27.9","8.6","410","1.6","2","0.02","4.1",2
"仁義潭水庫四","2017/3/14 上午 08:55:00",40,"21.7","8.6","387","1.5","0.5","0.015","2.5",2
"仁義潭水庫四","2017/2/14 上午 08:47:00",45,"19.6","8.5","387","1.6","2","0.016","3.4",2
"仁義潭水庫四","2017/1/12 上午 10:15:00",46,"23","8.6","370","1.6","3","0.014","2",2
"曾文水庫一","2017/4/14 上午 10:00:00",51,"25.2","8.5","285","1","6.4","0.016","6.3",3
"曾文水庫一","2017/3/7 上午 10:37:00",44,"22.5","8.4","355","1.6","2.1","0.014","2.7",2
"曾文水庫一","2017/2/6 上午 10:12:00",44,"23.1","8","264","1.3","1","0.019","4.6",2
"曾文水庫一","2017/1/11 上午 09:45:00",42,"24.9","8.2","256","1.8","0.9","0.018","2.8",2
"曾文水庫二","2017/4/14 上午 10:15:00",48,"25.5","8.5","287","1.1","3.5","0.015","7",2
"曾文水庫二","2017/3/7 上午 10:53:00",45,"22.6","8.4","271","1.6","2","0.018","4",2
"曾文水庫二","2017/2/6 上午 10:26:00",42,"23","8.1","258","1.4","0.6","0.017","5",2
"曾文水庫二","2017/1/11 上午 09:59:00",40,"23.9","8.4","248","2.2","0.8","0.014","2.1",2
"曾文水庫三","2017/4/14 上午 10:25:00",54,"25.3","8.6","286","0.9","7.7","0.026","9.2",3
"曾文水庫三","2017/3/7 上午 11:05:00",44,"22.7","8.3","264","1.7","2.1","0.015","3.9",2
"曾文水庫三","2017/2/6 上午 10:37:00",43,"23","8.1","260","1.6","1","0.017","4.1",2
"曾文水庫三","2017/1/11 上午 10:09:00",40,"23.6","8.1","239","2.5","1","0.014","2.5",2
"曾文水庫四","2017/4/14 上午 10:40:00",53,"25.8","8.4","305","0.7","3.1","0.029","15",3
"曾文水庫四","2017/3/7 上午 11:17:00",44,"22.9","8.3","272","1.6","1.4","0.017","4.4",2
"曾文水庫四","2017/2/6 上午 10:51:00",45,"23","8.2","257","1.2","1.1","0.018","4.7",2
"曾文水庫四","2017/1/11 上午 10:23:00",41,"23.8","8.1","250","2.2","0.9","0.016","1.9",2
"曾文水庫五","2017/3/7 上午 11:35:00",44,"22.8","8.3","274","1.5","1.1","0.019","6",2
"曾文水庫五","2017/2/6 上午 11:09:00",47,"23.1","8.1","257","1.1","1.4","0.02","5.5",2
"曾文水庫五","2017/1/11 上午 10:45:00",42,"23.8","8.2","253","2.1","1.2","0.016","2.5",2
"曾文水庫六","2017/2/6 上午 11:26:00",49,"23.3","8.2","271","0.9","1.7","0.022","7.3",2
"曾文水庫六","2017/1/11 上午 11:01:00",43,"24.2","8.3","255","1.9","1.3","0.017","2.4",2
"烏山頭水庫一","2017/4/24 上午 10:24:00",42,"26.2","8.6","277","1.8","1.6","0.012","2.8",2
"烏山頭水庫一","2017/3/13 上午 10:35:00",41,"23.5","8.3","263","1.8","1","0.012","2.3",2
"烏山頭水庫一","2017/2/6 上午 10:22:00",48,"21.4","8.1","267","1","1.4","0.026","5.8",2
"烏山頭水庫一","2017/1/10 下午 03:52:00",46,"23.1","8.3","279","1.4","2.4","0.016","3.7",2
"烏山頭水庫二","2017/4/24 上午 10:40:00",42,"26.3","8.5","277","1.8","1.4","0.013","3",2
"烏山頭水庫二","2017/3/13 上午 10:50:00",42,"24","8.3","264","1.7","0.9","0.015","4.1",2
"烏山頭水庫二","2017/2/6 上午 10:38:00",51,"21.9","8.3","259","0.8","1.6","0.03","7.7",3
"烏山頭水庫二","2017/1/10 下午 04:04:00",46,"23.5","8.3","280","1.4","2.5","0.015","3.8",2
"烏山頭水庫三","2017/4/24 上午 09:55:00",41,"26.3","8.5","271","1.8","1.2","0.011","2.5",2
"烏山頭水庫三","2017/3/13 上午 10:09:00",40,"23.9","8.3","264","1.8","0.9","0.012","2.3",2
"烏山頭水庫三","2017/2/6 上午 09:58:00",48,"21.7","8.2","259","1.1","1.5","0.023","6.8",2
"烏山頭水庫三","2017/1/10 下午 03:28:00",47,"23.7","8.3","279","1.3","2.4","0.016","3",2
"烏山頭水庫四","2017/4/24 上午 09:22:00",46,"25.8","8.4","275","1.4","1.8","0.017","4.7",2
"烏山頭水庫四","2017/3/13 上午 09:35:00",41,"24","8.2","275","1.8","0.9","0.015","4.3",2
"烏山頭水庫四","2017/2/6 上午 09:25:00",52,"21.8","8.2","260","0.7","1.5","0.036","10",3
"烏山頭水庫四","2017/1/10 下午 03:09:00",46,"23.7","8.2","283","1.3","2.1","0.016","3.4",2
"烏山頭水庫五","2017/4/24 上午 09:36:00",46,"25.8","8.3","283","1.4","1.8","0.02","5.1",2
"烏山頭水庫五","2017/3/13 上午 09:50:00",41,"23.9","8.2","264","1.8","1","0.013","3.8",2
"烏山頭水庫五","2017/2/6 上午 09:38:00",52,"21.3","8.2","263","0.7","1.3","0.04","11",3
"白河水庫二","2017/3/8 上午 10:37:00",58,"19.9","8.3","398","0.5","5.1","0.042","30",3
"白河水庫二","2017/2/6 上午 09:30:00",56,"21","8.3","347","0.7","3.8","0.041","12",3
"白河水庫二","2017/1/10 上午 09:45:00",56,"22.9","8","373","0.7","4.7","0.039","13",3
"鏡面水庫一","2017/4/14 上午 11:25:00",50,"27.2","8.2","220","0.9","3.3","0.02","7.6",2
"鏡面水庫一","2017/3/8 下午 12:23:00",48,"21.3","8.4","213","1.6","3.5","0.019","4.6",2
"鏡面水庫一","2017/2/6 上午 11:05:00",52,"21.7","7.8","202","0.7","1.3","0.039","17",3
"鏡面水庫一","2017/1/10 上午 11:30:00",51,"23.5","8.3","191","1","3.5","0.026","9.7",3
"鏡面水庫二","2017/4/14 上午 11:39:00",54,"26.3","8.3","214","1","3.9","0.038","7.8",3
"鏡面水庫二","2017/3/8 下午 12:35:00",48,"21.6","8.3","206","1.6","3.1","0.021","5.2",2
"鏡面水庫二","2017/2/6 上午 11:25:00",54,"21.7","7.7","203","0.6","1.6","0.042","15",3
"鏡面水庫二","2017/1/10 上午 11:45:00",53,"23.5","8.3","191","1","5.2","0.026","9.8",3
"南化水庫一","2017/4/14 下午 02:15:00",44,"27","8.3","358","1.3","1.9","0.012","7.4",2
"南化水庫一","2017/3/8 下午 03:08:00",43,"21.4","8.3","319","1.7","1.7","0.013","3.9",2
"南化水庫一","2017/2/6 下午 02:10:00",44,"23","8.4","320","2","1.7","0.017","4.6",2
"南化水庫一","2017/1/10 下午 01:45:00",43,"24.1","8.4","306","1.8","1.3","0.017","3.5",2
"南化水庫二","2017/3/8 下午 02:54:00",49,"21.5","8.3","333","0.9","1.5","0.025","11",2
"南化水庫二","2017/2/6 下午 01:50:00",46,"23.9","8.4","323","1.2","1.5","0.019","5.2",2
"南化水庫二","2017/1/10 下午 01:25:00",44,"24.3","8.3","310","1.7","1.6","0.017","3.6",2
"澄清湖水庫二","2017/4/19 下午 01:59:00",57,"31.8","8.1","560","0.4","3.9","0.033","7.4",3
"澄清湖水庫二","2017/3/16 上午 09:21:00",54,"24","8.1","606","1.1","5.2","0.035","13",3
"澄清湖水庫二","2017/2/18 上午 09:40:00",63,"22.5","8.1","630","0.7","17.6","0.062","15",3
"澄清湖水庫二","2017/1/16 上午 09:15:00",54,"22.1","8","550","0.6","3","0.028","8.9",3
"澄清湖水庫三","2017/4/19 下午 02:34:00",66,"31.5","8.2","575","0.2","7.4","0.068","36",3
"澄清湖水庫三","2017/3/16 上午 10:00:00",60,"24.7","8.1","616","0.7","6.3","0.072","60",3
"澄清湖水庫三","2017/2/18 上午 10:14:00",66,"23.1","8.2","622","0.4","12","0.095","70",3
"澄清湖水庫三","2017/1/16 上午 09:46:00",61,"22.2","8","591","0.3","4.7","0.048","36",3
"澄清湖水庫四","2017/4/19 下午 02:20:00",59,"31.1","8.2","562","0.4","5.4","0.035","8.8",3
"澄清湖水庫四","2017/3/16 上午 09:43:00",58,"24.6","8.1","607","1","7.3","0.058","14",3
"澄清湖水庫四","2017/2/18 上午 10:02:00",59,"22.4","8.2","614","0.7","5.8","0.065","19",3
"澄清湖水庫四","2017/1/16 上午 09:36:00",55,"22.2","8","586","0.6","3.9","0.029","15",3
"鳳山水庫一","2017/4/17 上午 10:18:00",86,"29.6","7.6","810","0.3","53.9","1.54","11",3
"鳳山水庫一","2017/3/17 上午 10:21:00",81,"26","7.6","745","0.5","21.7","1.63","14",3
"鳳山水庫一","2017/2/15 上午 10:30:00",76,"23.6","7.7","726","0.6","13.6","1.03","7.5",3
"鳳山水庫一","2017/1/13 上午 10:30:00",76,"25","8","600","0.6","24.9","0.639","12",3
"鳳山水庫二","2017/4/17 上午 10:10:00",90,"29.5","7.7","830","0.4","228","1.71","14",3
"鳳山水庫二","2017/3/17 上午 10:13:00",85,"25.7","7.7","767","0.4","83.7","1.46","18",3
"鳳山水庫二","2017/2/15 上午 10:14:00",79,"23.3","7.8","727","0.6","31.6","1.06","8.9",3
"鳳山水庫二","2017/1/13 上午 10:15:00",74,"25","8","597","0.6","18.3","0.59","9.6",3
"鳳山水庫三","2017/4/17 上午 10:00:00",91,"29.5","7.9","826","0.3","258","1.66","13",3
"鳳山水庫三","2017/3/17 上午 10:03:00",81,"25.6","7.6","769","0.6","49.1","1.33","12",3
"鳳山水庫三","2017/2/15 上午 10:40:00",82,"23.6","7.9","723","0.5","61.7","1.04","9.3",3
"鳳山水庫三","2017/1/13 上午 10:05:00",72,"24.8","8","597","0.7","12.8","0.578","6.6",3
"鳳山水庫四","2017/4/17 上午 09:30:00",84,"29.7","8.2","850","0.6","92","1.43","10",3
"鳳山水庫四","2017/3/17 上午 09:40:00",76,"25.4","7.5","758","0.9","23.2","1.14","4.8",3
"鳳山水庫四","2017/2/15 上午 09:45:00",83,"22.7","7.9","720","0.7","157","0.9","8.6",3
"鳳山水庫四","2017/1/13 上午 09:40:00",74,"24.7","8","599","0.8","26.2","0.636","5.8",3
"牡丹水庫一","2017/4/17 上午 10:58:00",43,"26.7","8.6","288","1.4","2.2","0.008","3.5",2
"牡丹水庫一","2017/3/15 上午 10:38:00",45,"21.1","8.5","266","1.8","3.3","0.012","2.4",2
"牡丹水庫一","2017/2/13 上午 10:53:00",44,"20.7","8.2","255","2.3","2.7","0.015","2.1",2
"牡丹水庫一","2017/1/13 上午 11:07:00",44,"22.2","8.3","262","3.6","4.6","0.017","2",2
"牡丹水庫二","2017/4/17 上午 10:39:00",45,"26.8","8.6","290","1.6","3.1","0.012","3.3",2
"牡丹水庫二","2017/3/15 上午 10:17:00",46,"21.3","8.5","267","1.6","4.3","0.012","2.5",2
"牡丹水庫二","2017/2/13 上午 10:36:00",42,"20.8","8.2","257","2.4","1.7","0.014","2.7",2
"牡丹水庫二","2017/1/13 上午 10:54:00",43,"22.2","8.3","261","3.3","3.6","0.016","1.7",2
"牡丹水庫三","2017/4/17 上午 10:20:00",49,"27.1","8.5","315","1","4.3","0.015","5.7",2
"牡丹水庫三","2017/3/15 上午 10:00:00",50,"21.1","8.5","275","1","3.7","0.019","4",2
"牡丹水庫三","2017/2/13 上午 10:15:00",41,"20.8","8.2","258","2","1","0.014","2",2
"牡丹水庫三","2017/1/13 上午 10:35:00",46,"22.4","8.3","295","2.4","4.2","0.018","2.1",2
"成功水庫","2017/2/13 上午 10:30:00",58,"14.5","8.8","1110","1","13.4","0.044","7.1",3
"興仁水庫","2017/2/13 上午 09:42:00",55,"16.9","8.7","1100","1.1","7.7","0.037","3.7",3
"東衛水庫","2017/2/13 上午 11:15:00",59,"16.7","8.9","1040","1","14.9","0.047","6.3",3
"西安水庫","2017/2/14 上午 11:30:00",47,"16.9","8.6","1400","1.3","2.5","0.016","2.9",2
"小池水庫","2017/2/13 下午 12:51:00",59,"16.7","8.7","1470","1","16.6","0.045","4.8",3
"七美水庫","2017/2/14 上午 11:45:00",63,"17","8.6","1260","0.7","14.2","0.082","11",3
"德基水庫五","2017/2/9 下午 12:20:00",55,"15.4","8.2","307","0.4","5.8","0.015","40",3
"德基水庫五","2017/1/10 上午 11:21:00",48,"16","8.4","255","1","2","0.02","6",2
"石門水庫六","2017/4/7 上午 09:28:00",50,"21.5","7","258","1.7","4","0.029","15",2
"石門水庫六","2017/3/9 上午 09:59:00",56,"16.2","8.1","250","0.8","4.5","0.047","25",3
"石門水庫六","2017/2/7 上午 09:27:00",48,"18","7.1","246","1.6","2.5","0.027","12",2
"石門水庫六","2017/1/6 上午 09:29:00",48,"20.3","7.1","217","2","5","0.019","2.2",2
"寶二水庫一","2017/2/7 下午 01:41:00",47,"19.1","7.9","287","1.5","4.1","0.015","3.3",2
"金湖","2017/1/17 上午 11:25:00",67,"16.3","8","1710","0.5","39.4","0.072","12",3
"蘭湖","2017/1/17 上午 08:20:00",58,"14.1","7.7","387","1.3","22.7","0.039","3.2",3
